Line Number	Scholia Being Compared and percentage of Words from the Small Schol in the Longer Schol
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 (121) vs msA.hmt:1.133 (15): 4.0 (26.67%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 (121) vs msAil.hmt:1.370 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 (121) vs msAil.hmt:1.371 (4): 3.0 (75.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 (121) vs msAil.hmt:1.372 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.133 (15) vs msAil.hmt:1.370 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.133 (15) vs msAil.hmt:1.371 (4): 1.0 (25.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.133 (15) vs msAil.hmt:1.372 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msAil.hmt:1.371 (4) vs msAil.hmt:1.370 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msAil.hmt:1.370 (2) vs msAil.hmt:1.372 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msAil.hmt:1.371 (4) vs msAil.hmt:1.372 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 (49) vs msA.hmt:1.600 (22): 4.0 (18.18%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 (22) vs msAil.hmt:1.631 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 (22) vs msAil.hmt:1.632 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 (22) vs msAil.hmt:1.633 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 (49) vs msAil.hmt:1.631 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 (49) vs msAil.hmt:1.632 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 (49) vs msAil.hmt:1.633 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msAil.hmt:1.631 (1) vs msAil.hmt:1.632 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msAil.hmt:1.631 (1) vs msAil.hmt:1.633 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msAil.hmt:1.632 (1) vs msAil.hmt:1.633 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 (22) vs msAil.hmt:1.1141 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 (22) vs msAil.hmt:1.1142 (3): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 (22) vs msAil.hmt:1.1143 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 (22) vs msAim.hmt:1.1133 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1142 (3) vs msAil.hmt:1.1141 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1141 (2) vs msAil.hmt:1.1143 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1141 (2) vs msAim.hmt:1.1133 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1142 (3) vs msAil.hmt:1.1143 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1142 (3) vs msAim.hmt:1.1133 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAim.hmt:1.1133 (2) vs msAil.hmt:1.1143 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msA.hmt:1.43 (70) vs msAil.hmt:1.296 (3): 1.0 (33.33%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msA.hmt:1.43 (70) vs msAim.hmt:1.54 (12): 3.0 (25.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msA.hmt:1.43 (70) vs msAint.hmt:1.60 (67): 20.0 (29.85%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msAim.hmt:1.54 (12) vs msAil.hmt:1.296 (3): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msAint.hmt:1.60 (67) vs msAil.hmt:1.296 (3): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msAint.hmt:1.60 (67) vs msAim.hmt:1.54 (12): 3.0 (25.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 (10) vs msAil.hmt:1.1362 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 (10) vs msAil.hmt:1.1363 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 (10) vs msAim.hmt:1.1348 (5): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAint.hmt:1.1349 (12) vs msA.hmt:1.1343 (10): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAil.hmt:1.1362 (2) vs msAil.hmt:1.1363 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAim.hmt:1.1348 (5) vs msAil.hmt:1.1362 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAint.hmt:1.1349 (12) vs msAil.hmt:1.1362 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAim.hmt:1.1348 (5) vs msAil.hmt:1.1363 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAint.hmt:1.1349 (12) vs msAil.hmt:1.1363 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAint.hmt:1.1349 (12) vs msAim.hmt:1.1348 (5): 1.0 (20.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 (29) vs msA.hmt:1.1444 (21): 6.0 (28.57%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1445 (102) vs msA.hmt:1.1443 (29): 11.0 (37.93%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 (29) vs msAil.hmt:1.1466 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 (29) vs msAil.hmt:1.1467 (4): 1.0 (25.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1445 (102) vs msA.hmt:1.1444 (21): 5.0 (23.81%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1444 (21) vs msAil.hmt:1.1466 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1444 (21) vs msAil.hmt:1.1467 (4): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1445 (102) vs msAil.hmt:1.1466 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1445 (102) vs msAil.hmt:1.1467 (4): 1.0 (25.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msAil.hmt:1.1467 (4) vs msAil.hmt:1.1466 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.44 (13) vs msA.hmt:17.45 (12): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.46 (18) vs msA.hmt:17.44 (13): 3.0 (23.08%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.44 (13) vs msAext.hmt:17.3 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.44 (13) vs msAext.hmt:17.4 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.46 (18) vs msA.hmt:17.45 (12): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.45 (12) vs msAext.hmt:17.3 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.45 (12) vs msAext.hmt:17.4 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.46 (18) vs msAext.hmt:17.3 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msA.hmt:17.46 (18) vs msAext.hmt:17.4 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:17.105	msAext.hmt:17.3 (2) vs msAext.hmt:17.4 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.178 (19) vs msA.hmt:18.179 (14): 1.0 (7.14%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.180 (34) vs msA.hmt:18.178 (19): 7.0 (36.84%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.178 (19) vs msAim.hmt:18.57 (10): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.178 (19) vs msAint.hmt:18.42 (5): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.180 (34) vs msA.hmt:18.179 (14): 2.0 (14.29%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.179 (14) vs msAim.hmt:18.57 (10): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.179 (14) vs msAint.hmt:18.42 (5): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.180 (34) vs msAim.hmt:18.57 (10): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msA.hmt:18.180 (34) vs msAint.hmt:18.42 (5): 1.0 (20.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	msAim.hmt:18.57 (10) vs msAint.hmt:18.42 (5): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msA.hmt:2.174 (18) vs msAil.hmt:2.204 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msA.hmt:2.174 (18) vs msAil.hmt:2.205 (2): 1.0 (50.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msA.hmt:2.174 (18) vs msAil.hmt:2.206 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msA.hmt:2.174 (18) vs msAint.hmt:2.193 (5): 2.0 (40.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msAil.hmt:2.204 (2) vs msAil.hmt:2.205 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msAil.hmt:2.204 (2) vs msAil.hmt:2.206 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msAint.hmt:2.193 (5) vs msAil.hmt:2.204 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msAil.hmt:2.205 (2) vs msAil.hmt:2.206 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msAint.hmt:2.193 (5) vs msAil.hmt:2.205 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	msAint.hmt:2.193 (5) vs msAil.hmt:2.206 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msA.hmt:2.233 (11) vs msAil.hmt:2.264 (5): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msA.hmt:2.233 (11) vs msAil.hmt:2.265 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msA.hmt:2.233 (11) vs msAil.hmt:2.266 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msA.hmt:2.233 (11) vs msAim.hmt:2.241 (4): 2.0 (50.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msAil.hmt:2.264 (5) vs msAil.hmt:2.265 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msAil.hmt:2.264 (5) vs msAil.hmt:2.266 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msAil.hmt:2.264 (5) vs msAim.hmt:2.241 (4): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msAil.hmt:2.265 (2) vs msAil.hmt:2.266 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msAim.hmt:2.241 (4) vs msAil.hmt:2.265 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.154	msAim.hmt:2.241 (4) vs msAil.hmt:2.266 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msA.hmt:2.374 (18) vs msAil.hmt:2.400 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msA.hmt:2.374 (18) vs msAil.hmt:2.401 (2): 1.0 (50.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msA.hmt:2.374 (18) vs msAim.hmt:2.390 (13): 1.0 (7.69%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msA.hmt:2.374 (18) vs msAint.hmt:2.394 (12): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msAil.hmt:2.401 (2) vs msAil.hmt:2.400 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msAim.hmt:2.390 (13) vs msAil.hmt:2.400 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msAint.hmt:2.394 (12) vs msAil.hmt:2.400 (1): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msAim.hmt:2.390 (13) vs msAil.hmt:2.401 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msAint.hmt:2.394 (12) vs msAil.hmt:2.401 (2): 0.0 (0.0%)
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	msAim.hmt:2.390 (13) vs msAint.hmt:2.394 (12): 0.0 (0.0%)
