κυκλόω_κύκλος_	2
έμεναι	3
ἐλεεινός	3
πυρή_πυρά_	3
ετι	3
ἀκέω_ἀέκων_ἀκούω_	3
πρόσω	3
ἄσταχυς	3
πείθω_πάσχω_	3
δεὶ	3
μελετάω	3
στερητικός	3
δεσμεύω	3
μνηστός	3
Ἀθηναῖος_Ἀθήνη_	3
᾿Αφροδίτης	3
στερίσκω	3
θρῴσκω	3
μετακιάθω	3
εθεν	3
ἐλέφας	3
ἀποκοπη	3
Ἀνδρομάχη	3
προσάπτω	3
κόνιος_κονίω_κονία_	3
μελία	3
ἰξίον_Ἴξιος_Ἰξίων_	3
ἀλλαχῆ	3
ὑψοῦ_ὑψόω_	3
ἐδριάασθαι	3
ἀπότασις	3
κέω	3
ῥόδον	3
ὁμοφωνέω	3
φρίσσω_φρίζω_	3
ξένη_ξένος2_	3
ὄκνος	3
ἀγαπάω_ἀγαπάζω_	3
Ἀρχίλοχος	3
νος	3
ῥόπαλον	3
χιτῶν	3
στυγερός	3
μακρα	3
θοάζω_θοός_	3
ἔρα	3
ἀτάλαντος	3
δολομήτης	3
οἰ	3
γενεαλογέω	3
παρέκβασις	3
ὑπέρ-κυδαίνω	3
δοκεύω	3
πινυτός_πινυτή_	3
τέφρα	3
φοῖνιξ	3
βασιλικός	3
δίψα	3
Πυθαγόρας	3
δωρέομαι_δωρέω_	3
ἄμουσος	3
ἅλς_ἁλίς_	3
ενταῦθα	3
ἄγνυμι_ἄξος_ἄγω_	3
καρδία	3
ὄρον	3
κλαγγή_κλαγγάζω_κλαγγέω_	3
πρόμος	3
μελανέω_μελάνω_	3
μακρόθεν	3
Σῶκος_σῶκος_	3
ἐπίπαν	3
λέγω2_λέγω1_ἔλεγος_λέγω3_	3
Ἀμφιτρύων	3
καταφρόνησις	3
δικάζω	3
κεραός	3
περιέχω_περιχέω_	3
εὐεργεσία	3
Ελένης	3
μήν_μής_	3
ἐπίσσωτρον_ἐπίσωτρον_	3
λαπάρα	3
ταρ	3
σκότος_σκότιος_	3
περιφέρεια	3
ἐπημοιβός	3
αλλήλους	3
σῖτος	3
ὀργή	3
κερδίων	3
Ῥαδάμανθυς	3
κανών_καίνω_	3
Πηνελόπη	3
κριτής	3
κρεμάννυμι_κρεμόω_	3
ἐκτεταμένως_ἐκτείνω_	3
πυκνός_πυκνόω_	3
ἥϊε	3
ἀπαγορεύω	3
ὑποδεξίη_ὑποδέξιος_	3
συγγενής_συγγενεύς_	3
σπουδή	3
δένδρεον	3
χοινικίς	3
θηρατήρ	3
ἀπολογία	3
ἀντέχω	3
οὐδαμοῦ_οὐδαμός_	3
επίτασιν	3
ἀγάω_ἄγω_	3
μετασχηματίζω	3
εσται	3
αἰχμάζω_αἰχμή_	3
ἡμεν	3
Ῥοδίος	3
ἐπαισθάνομαι	3
ἔνιοι_ἔνειμι_	3
καλός_καλέω_	3
Ἀθηναῖος_Ἀθήναια_Ἀθήναιος_Ἀθήναιον_	3
ὄ	3
μέτειμι1	3
ἡγεμονεύω	3
ἄρσος_ἄρσης_ἄρσην_	3
ἄρτος	3
δύσις_δύω2_	3
ἐμφανίζω	3
Δαρδάνιος_Δαρδανίων_	3
ἀθέσφατος	3
προβλώσκω	3
ποντόω_πόντος_ποντίζω_	3
κυριόω_κύριος_	3
πυρκαιά_πυρκαιός_	3
προσφώνησις	3
νεύω	3
ἰσόω_ἴσος_	3
στείχω	3
τίνω_τίζω_	3
πόδαργος_Πόδαργος_	3
άπτεται	3
ἱστοριας	3
Ὀϊλιάδης	3
οἴκοθεν	3
κακα	3
ἡθέτει	3
μόλις	3
λύγος	3
εἴλω_ἀλάομαι_ἀλέω_	3
μυρίκη	3
ἁπλόω_ἁπλός_ἁπλόος_	3
διαφεύγω	3
Ἀριστάρχος	3
ἀποκομίζω	3
δούρειος	3
κυνάω_κύων_	3
λαμπηδών	3
κλίνω_κλίνη_	3
ὑπηρετέω	3
σωφρονίζω	3
τάρφος	3
Δευκαλίων	3
πυθμήν	3
εἴσοδος	3
ὑπερκύδας	3
ἀναίνομαι	3
Ἀτρεΐων	3
ἴχνος	3
Φρόντις	3
ἀναγωγή	3
στρεπτός	3
καταρρίπτω	3
ἡνία2	3
οἴομαι_οἴμη_	3
επανάληψιν	3
ἕδνον	3
ἐνηής	3
δεξιά_δεξιός_	3
ἦμος	3
οίδαμεν	3
ἑός_ὅς_	3
νόσος	3
Αίαντος	3
ῥᾴδιος_ῥῄδιος_	3
ἀφύσσω	3
πείθω_ἔπειμι2_ἔπειτα_	3
„	3
κατεργάζομαι	3
ἐν_ἐν_ἐν_ἐν-ἀντιόομαι_ἐν-ἐναντιόομαι_ἐν_	3
θαι	3
ἐπιδίδωμι	3
στάχυς	3
ξ	3
Ἀτρειδη	3
Λήϊτος	3
χάλκεος_χαλκοῦς_χαλκόω_	3
Ομηρικὸν	3
κατάγω	3
βραχυκατάληκτος	3
ρημάτων	3
Ἀφείδας	3
τυρός	3
Εκτωρ	3
ἀνακόλουθος	3
χολόομαι_χολόω_	3
ῆνιν	3
πάρειμι1_πάρειμι2_	3
ὀχή	3
αὔξησις	3
ἐρείπω	3
κνάω	3
Ἴλιοσλιος_Ἴλιον_Ἴλιος_Ἴλι_	3
ἀλήθεια	3
Μοῦσαι	3
πολύχαλκος	3
ἐκ-θρῴσκω	3
θεῖος2_θειόω_θεῖος1_	3
ὕστερος	3
οπίσσω	3
βαρβαρικός	3
ἐπιφανής	3
ναι	3
συναπτεόν	3
ἀθετητέον	3
ἄνω2_ἀνώτατος_	3
ἐλεήμων	3
ἔκγονος	3
ἐπάλληλος	3
Τρωων	3
ὄχανον	3
ἐρέω	3
έζετο	3
ἄξων_ἄξος_ἄγνυμι_ἄγω_	3
εἰσθέω_ἐσθίω_	3
εὔκολος	3
ὑπερβολικός	3
ἰσχίον	3
μουσική_μουσικός_	3
ἀνά-ὀμάζω	3
μέλι	3
ποσότης	3
ἔσω	3
λειμών	3
καταχθόνιος	3
βροτόεις	3
ταῦρος_Ταῦρος_	3
ἁμαρτέω_ἁμαρτάνω_	3
τεράστιος	3
φεῦ	3
γνοῦς	3
δεινάζω_δεινός_	3
ἰδέω_Ἴδη_	3
δεῖσα_δείδω_	3
πίτυς	3
ἀμφίβροτος	3
Ὀδίος	3
λέαινα	3
δραστικός	3
ἐπιλαμβάνω	3
γυμνάζω	3
γαμον	3
παραδιαζευκτικός	3
αἰγιαλός	3
ἀραρίσκω_ἄρδω_	3
ὑστάτιος	3
ἔπαυλις	3
ἀνατρέφω	3
διφυής	3
ἀδελφή_ἀδελφός_	3
ὀδύρομαι	3
ἀφίημι_ἄπιος2_	3
παραπείθω	3
κότος	3
μυῖα	3
ὀχεύς	3
ἤ1	3
ἀηδής	3
κατάκειμαι	3
κήλεος	3
ἀπολήγω	3
κοινωνία	3
σβέννυμι	3
θεῖος2_θεῖος1_θεάω_θεάομαι_	3
φρίζω_Φρίξος_	3
Ἀριστόνικος_ἀριστόνικος_	3
Περκώτης	3
συνδέομαι_συνδέω_	3
προσήκω	3
περιστίζω	3
κωφός	3
ἀφανίζω	3
μόγις	3
Ηρωδιανος	3
στέλλω	3
Θάμυρις	3
λύκος_λυκόω_	3
μίμησις	3
κατηγορία	3
ἀρέομαι_ἀράομαι_ἐρέομαι_ἐρέω_ἐράομαι_	3
ἔθω_τίθημι_	3
ϊόντες	3
Πήδασος	3
΄Ϊλου	3
πάναιθος	3
περιποιέω	3
ἤγουν_ἀγάω_	3
ξυνός	3
Μέντης	3
θεν	3
οδ'	3
Εὔμηλος	3
Κρήτη_κρήτη_	3
θανάσιμος	3
φυλακτέος	3
θρόνον_θρόνος_	3
λανθάνω_ἐλαύνω_	3
ἐκδεκτέον	3
ἀρκτικός	3
ποθή	3
ΐκανε	3
κίλλος	3
κακόφωνος	3
ἐκκλίνω	3
Σαπφώ	3
πέλεκυς	3
ὕπνος	3
διπλάζω_διπλῇ_διπλός_διπλόος_	3
Λαοδίκη	3
Ἱπποδάμεια	3
αἰκία	3
Ηρακλέωνα	3
έργα	3
ἧν	3
διαβεβαιωτικός	3
κήρυξ	3
κισσάω_Κισσῆς_	3
ἅρπη	3
κλοιός	3
μαρμαίρω	3
ἐκχέω	3
βάλλω_βάλλις_	3
Ταλθύβιος	3
μεταποιέω	3
τεύχω_τυγχάνω_	3
χραίσμη_χραισμέω_	3
παραδέχομαι	3
γνωρίζω	3
έμελλε	3
βασίλεια_βασίλειον_	3
Ὁμηρου	3
όθι	3
κλάδος	3
φρίκη_φρῖκος_	3
Ἑλλανικος	3
παλύνω	3
θεος	3
προοίμιον	3
ἀπεῖπον	3
ἀπεχθαίρω	3
ἄφαρ	3
δίπλαξ	3
αὐτῳ	3
τριακόσιοι	3
ὑπόρρηνος	3
χάριτος_Χάρις_χαριτόω_χάρις_	3
Φρύγιος_φρύγιος_φρυγία_Φρυγία_	3
δηλέομαι	3
τάσσω_ἐτάζω_	3
ἡβάω	3
Τροιην	3
κέλης	3
ἀγκύλος_ἀγκύλη_	3
ἀποψύχω	3
ἐξέχω	3
ἐπεκτείνω	3
κατάστημα	3
περίφραγμα	3
νόμιμος	3
ταχύς_τάχος_	3
μύρμηξ	3
εὐτραφής	3
ἀνδρεία_ἀνδρεῖος_	3
Λευκοθέα	3
ἐρωτικός	3
ἐπίηρα	3
ευ	3
ἀλίαστος	3
ὑβάλλειν	3
φράζω_φρέω_	3
ἄφθιτος	3
ναύμαχος	3
φονεύς	3
θυσία_θυσιάζω_	3
λύκιον_Λύκιος_	3
ἐπιπείθομαι	3
σκοτία_σκότιος_	3
Ἀσκαλωνιτης	3
κῆτος	3
τιν	3
ὑποκρίνομαι	3
πιστέον	3
ἡδὲ	3
ἀνά-φωνέω	3
τέθηπα	3
νυμφίος2_νυμφίος1_	3
ἱερουργέω	3
δέω2_δεῖ_δέον_δέω1_	3
μεταβιβάζω	3
ἐρῶ_ῥέομαι_	3
οἶδα_εἰδοί_	3
ξένος2_ξένος1_	3
οικίας	3
κουφίζω	3
ἱστοδόκη	3
ἀκμάζω	3
χαλκήρης	3
παραβαίνω	3
πτοέω	3
οίκοις	3
ἄρμα	3
γλαυκῶπις	3
στεφανόω	3
ἄφεσις	3
μετριόω_μέτριος_	3
Δανάη	3
κτέομαι_κτάομαι_	3
Ήλιδος	3
όμως	3
θέω_ἔθω_ἔθος_	3
σέλινον	3
θεμέλιος_θεμελιόω_	3
πότος_πότης_πότις_πότε_ποτέ_	3
κόμη_κομέω_κομάω_	3
ὑπερφίαλος	3
θέμις_Θέμις_	3
ἐκτελέω	3
κατατρύχω	3
τοῦπίσω	3
εγώ	3
οὐτίς	3
βρότος	3
μαρτυρέω	3
ἀρθρόω_ἄρθρον_	3
πατάσσω	3
ἄκμων	3
ψεῦδος_ψεῦδις_	3
ἐγχείη_ἐγχύνω_	3
ἀφρός	3
χιονίζω	3
έδωκεν	3
θρῆνυς	3
ῥώννυμι	3
ἀπαθής	3
ἑκεῖνο	3
Νεῖλος	3
ταὐτός_ταὐτάζω_	3
εὐθύς1_εὐθύς2_	3
οὐλόμενος	3
στέρησις	3
πάντοτε	3
δαιτρεύω	3
διαιρέω_διῃρημένως_	3
ἧμα	3
ἀλέξω	3
Χρυσην	3
πέτομαι	3
ἀνεμοτρεφής	3
στείνω_στεῖνος_	3
κατασύρω	3
ἀμοιβή	3
ἄφαλος	3
ἀοιδός1	3
δυώδεκα	3
κληρόω	3
διακονέω	3
ἵστημι_εἰμί_	3
σελήνη	3
εὐνάω_εὐνάζω_εὐνή_	3
στέρνον	3
ἀνταποδοτικός	3
παρά-ἑλκέω	3
σύγχυσις	3
στένω	3
νευρώδης	3
τιμωρέω	3
ὑπόδρα_ὑποδράω_ὑποδρώω_	3
γάλα	3
ῥόος	3
ψυχάζω_ψυχή_ψύχω_	3
παραγωγη	3
τείνω	3
λιπαρός	3
Δωρίς	3
βουκόλιον_βουκολέω_	3
εἰμί_ὦσις_	3
κλυτόπωλος	3
βροτολοιγός	3
άμεινον	3
Αριστοφανης	3
τειχομαχία	3
οὐοὖος2_οὖλον_οὖλος2_οὖλονς1_οὖλος3_ὅλοξ_	3
ᾗ	3
ὀνοματοθετικός	3
διπλασιάζω	3
εὐσεβέω	3
ἐπικίδνημι	3
λωβάομαι	3
ἐρυθρός	3
ἄρτιος	3
ἐπιμελής	3
ἄω1_ἄω3_	3
οὐτέ	3
οικείως	3
Πολυποίτης	3
δολιχός	3
ἐγγυαλίζω	3
Μελάνιππος_μελάνιππος_	3
ἔμπαλιν	3
ἐπανίστημι	3
σκορπίζω	3
ὁπλίτης	3
θωρακοζώνη	3
ἐπίφοβος	3
ἐπαυλίζομαι	3
ῥιγέω	3
Αἰτωλός_Αἰτωλοί_	3
νήας	3
γονεύς_γονή_γονάω_	3
κώμη	3
ναίω2_ναίω1_νήιος_	3
δέω2	3
ξυλόω_ξύλον_	3
ὑπομενητικός	3
βάζω_βαίνω_	3
θερμαίνω	3
τριβράχεα	3
ἀνιερόω_ἀναιρέω_	3
ἐμφανής	3
ήλυθε	3
ἄδοξος	3
ἅπτω_ἥβη_ἡβάω_Ἥβη_	3
Δρύας	3
ῥέω_ἔρρω_	3
κασιγνητικός	3
ἐνωπή	3
συμπληρόω	3
τέθηπα_τάφος1_	3
πρωτοτόκος	3
ἀπάχθομαι_ἀπέχθομαι_ἀπεχθάνομαι_	3
οὖρον1_οὖρον2_	3
Τροίζηνος	3
ἐμπήγνυμι	3
σκοπιά	3
ἱκετεύω	3
βασιλεία_βασίλεια_βασιλειάω_βασίλειος_	3
φοιτάζω_φοιτάω_	3
θεοφιλής	3
ὄναρ	3
ἐπισκύνιον	3
χαμάδις	3
ἀμήχανος	3
ἀναπληρόω	3
ἀναγκαίη_ἀναγκαῖον_ἀνάγκη_	3
Ἀσκληπιός	3
διικνέομαι	3
ἐγώ_ἀγός_	3
ἐκδείκνυμι_ἐκδέχομαι_	3
λόγιος_λόγιον_	3
τριχθά	3
ῥήγνυμι	3
αἴθων	3
μήδομαι	3
ἀποτρέπω	3
νεάω_νέω3_νέω1_νέω_νέος_νέω2_	3
προσεκτέος	3
παροτρύνω	3
Πουλυδάμας	3
ἀποτυγχάνω	3
στεῖνος	3
λύτρον	3
στρατιώτης	3
γῆρας_γηράω_γηράσκω_	3
Ἀνακρέων	3
πόρτις	3
ὦχρος	3
εὔτονος	3
ἀναλογέω	3
ἐπιπροίημι	3
ὑπόμνησις	3
ὤψ	3
κατακαίω	3
σύνειμι1	3
συγγένεια	3
αὔτη	3
Εφύρης	3
ἐπιτατικός	3
οὐράνιος	3
ανηρ	3
οὐδαμῶς_οὐδαμός_	3
δοχμός	3
πορεύω_ἐφορεύω_	3
Κυάνεαι_κυάνεος_κυανέω_	3
ἀξιόχρεως	3
δαίς1_δαί_	3
Χρόμιος	3
φόρμιγξ	3
σπάρτη_Σπάρτη_	3
έα	3
ἀπαντή_ἀπαντάω_	3
φρίζω_φρίσσω_	3
πόσις2_πόσις1_	3
Ολύμπου	3
κλῆρος_κληρόω_	3
στρατάω%2_στρατός_	3
έχειν	3
φθορά	3
φίλιος_φιλία_	3
ἀπάτη_ἀπατάω_	3
βούλομαι_βούλησις_	3
βοήθεια	3
Πετεώς	3
φυτόν_φυτός_	3
ϊμᾶσι	3
γεύω	3
Ἀπολλωνιος	3
δέμω	3
ἐμπλέκω	3
εποίησαν	3
χεύω_χέω_	3
μής	3
ἄρτι	3
ἐπιστάζω_ἐπίσταμαι_ἐφίστημι_	3
παίδας	3
ψευδής	3
ὄσφρησις	3
λοιπός	3
μετάβασις	3
Ὀδύσσεια	3
πλέως_πλέω_	3
ἐπιβουλή	3
ἆσσον	3
διαπορέω	3
ἀγχίαλος	3
ἐμφύλιος	3
ἀκρωτήριον	3
φίλος_φιλόω_	3
ϊδίαν	3
ἀρσίπους_ἀερσίπους_	3
ψευδος	3
ἐκεῖθεν	3
ἕλκος	3
οἰκέτης	3
πρότμησις	3
ὑποταρτάριος	3
μενεαίνω	3
εὐσεβής	3
ἐξοχή	3
τίω	3
θήρ	3
πύλος_Πύλος_	3
Ἴωνες	3
χοῖρος	3
ενεστῶτος	3
τέγεος	3
ἑῷος	3
γεγονεν	3
ἰδικός	3
Ἀκρίσιος	3
Ατρείδη	3
περισπαται	3
εὐγενής	3
κάθαρσις_καθάρσιος_	3
ἐύκτιτος	3
επιφερόμενον	3
οἶδα_εἶδον_	3
θέσις	3
τέλος_τελέω_	3
Ζ	3
έφατ'	3
ἥδομαι	3
ἀληθεύω	3
βόσκημα	3
οὐδ’	3
βοάγριον	3
Ἔκτορα	3
δοῦπος	3
τριχόω_θρίξ_	3
ἐξαίρω_ἐξαιρετός_	3
ἐρύγμηλος	3
μηδ	3
έξωθεν	3
οὔτω	3
καλέω_κέλομαι_	3
ἀντιλέγω	3
ἑτοιμάζω	3
άρ	3
ἐφορμέω_ἐφορμάω_	3
ἀκλεής	3
σπιδής	3
ὑπερῷος	3
Νίκανδρος	3
συγγιγνώσκω	3
Ἴλιος_Ἴλιοσλιος_Ἴλι_	3
Ζωίλος	3
ἀπαυράω	3
μειλιχία_μειλίχιος_	3
κήρα	3
Φίλιππος	3
ὕω	3
ἄργυρος	3
Πυλαιμενοῦς	3
κελαδέω	3
Αργείων	3
Ήρα	3
οἶμος	3
κνίζω_κνισόω_	3
ἀπηνής	3
Παιάν_Παιήων_	3
ἐντέλλω	3
στενός	3
τουπίσω	3
οὔτις	3
ἀκολουθέω	3
ερέω	3
βή	3
μεγάθυμος	3
μέσος_μέση_μέσης_	3
ὑποθήκη	3
τετράποδος_τετράπους_	3
ἐγχωρέω	3
Λεσβίδας	3
κυπάρισσος	3
Ἕλενος	3
πρώτοι	3
εὐθεῖα_εὐθύς1_	3
ἐπιτάσσω	3
ἄρνησις	3
ἕως	3
στιχον	3
σαφήνεια	3
δέκα_δεκάω_	3
δώρατος	3
παρειάς_παρειά_	3
ὑποκάτω	3
ἐγγύθεν	3
πταίω	3
ἔρος2_ἐρῶ_ἐρέω_ἔρα_ἐράω1_	3
Ριανοῦ	3
ἐγκαλέω	3
βαιός	3
επιφερομένου	3
νοστέω	3
οὖτοι	3
Φρυγία_φρυγία_Φρύγιος_φρύγιος_	3
Λαπίθης_Λαπίθαι_	3
μορόεις	3
Αριστοφάνους	3
άδος	3
πρέσβις	3
ὀχθέω	3
Ϊώνων	3
Λ	3
ἀντωνυμιαν	3
Πληιόνη	3
μυρίκινος	3
ἡμιν	3
ῳ	3
Εκτορος	3
πολυδίψιος	3
ἄνοπλος	3
ὑπολύω	3
ἄδραστος_Ἄδραστος_	3
Παιάν	3
κατελεέω	3
σχάω_ἔχω_	3
χραισμέω	3
ἀντιλαμβάνω	3
συζύγιος_συζυγία_	3
έοι	3
ἁπλός	3
ἄγνοια	3
νεωτερικός	3
παραλλάσσω	3
ἄπειμι2_ἄπειμι1_	3
ἄαπτος	3
φλόξ	3
ἁμός1	3
Ϊλιον	4
γνωμικός	4
κατόρθωμα	4
Ἔκτωρ	4
πλῆθος_πίμπλημι_	4
πρακτικός	4
θεοπρόπος	4
ἀπάρχομαι	4
χείμαρρος_χειμάρρους_	4
φαίδιμος	4
ὁπότ	4
δέρκομαι	4
ἐκεῖνος_κενόω_κεῖνος_	4
στέφω	4
ἀπάγω	4
βλάβη_βλάπτω_	4
σφάζω	4
πτερόεις	4
κρόταφος	4
θεία_θεῖος1_	4
φιτρός	4
ορθοτονητέον	4
ἀναπέμπω	4
νεῦρον	4
χρώς_χροιά_	4
βοηθός	4
ἀποτείνω	4
ἐίσκω	4
ἐποίχομαι	4
σκοπός	4
λοιπάς_λοιπός_	4
φιλέω_φίλος_	4
πόρω_πόρος_	4
καίνυμαι	4
συνθήκη	4
αἰσθάνομαι	4
φιλοπόλεμος	4
σιγάω_σιγή_σιγάζω_	4
ἀντιστρέφω	4
λύπη	4
ἐπιβάλλω	4
ἐλεέω_ἐλεάω_	4
Όλυμπον	4
ἐμψυχόω_ἔμψυχος_	4
εὐφραίνω	4
Ζηνοδότειος	4
μοχλός	4
συστέλλω_συνεσταλμένως_	4
δριμύς	4
ὁμιλία	4
πέλωρ	4
παραδείκνυμι_παραδέχομαι_	4
ἀπειλή	4
ἦκα	4
ἀθροίζω	4
Ἴρις_Ἶρις_	4
παρασχηματισμός	4
φυλακή	4
μηρία	4
κύνεος_κυνέα_κυνέη_	4
στοχάζομαι	4
δύω2_δύναμαι_	4
πρόθυμος	4
γυναικεῖος	4
αιτία	4
δέω2_δεῖ_δέω1_	4
θάλλω	4
τόνος_τονόω_	4
Μενεσθεύς	4
προσπίτνω	4
δεσσμέω_δεσμεύω_δεσμέω_δεσεύω_δεσμός_δέσμη_	4
ἠθικός	4
ἵστωρ	4
ὦρος_Ὠρίων_ὠρέω_ὤριος_	4
μαντεύομαι_μαντεύω_	4
λιτανεύω	4
Ϊωνικῶς	4
Ἴστρος	4
βρίθω_βρίζω_	4
διαβάλλω	4
πατηρ	4
ναστάθμου	4
ἀνδρεῖος_ἀνδρειόω_	4
άλλων	4
συγκόπτω_συγκοπή_	4
ἐρινεός	4
οἰδάνω	4
Ἡρῳδιανος	4
Εὐρυβάτης	4
ὥρα	4
προτάσσω	4
θεάω_θεά_	4
σολοικοφανής	4
κυνηγός	4
σκότος	4
μεγαλόφρων	4
ἐξαιρετός	4
ἱκανός_ἱκανόω_	4
ὑφαίνω	4
ἀσχαλάα	4
γάλοως	4
Οδυσσέως	4
δίκαιος	4
τηλύγετος	4
άλλου	4
Ἄρης_ἀρά_	4
ἔννομος_Ἔννομος_	4
ἐπαμύνω	4
Ἀρκάς	4
χρέος	4
Ἶρις_ἶρις_	4
ἀυτή_ἀυτέω_	4
ἀνάδοσις	4
ἀγάννιφος	4
Ἄσκρη	4
ἐπικρατής_ἐπικρατέω_	4
ἀναδιπλασιασμός	4
οἴη_ὄις_οἰάω_	4
ἀντιθέω_ἀνατίθημι_ἀντίθεος_	4
ίδος_ιδος_	4
ἐναντίωσις	4
θυμός_θυμόω_	4
Πηνέλεως	4
ἆθλον_ἆθλος_	4
τρεῖς	4
μιμέομαι	4
ἀστράγαλος	4
ἡθετοῦντο	4
μονομαχέω	4
κῶλον	4
ναί_ναῦς_	4
θεωρέω	4
ἐπαίρω	4
ἄντυξ	4
Ηρωδιανός	4
πίμπρημι_πρήθω_	4
πρωτότυπος	4
αἰτικιατικὴ	4
σπουδαῖος	4
βαδίζω	4
βιόω_βίος_	4
ἐρινεόν_ἐρινεός_	4
κνισάω_κνῖσα_	4
Ἀμαζών	4
σκύμνος	4
τεύχε	4
αἴσθησις	4
ἀπόκρισις_ἄποκρισλς_	4
πάρος	4
πώποτε	4
ἐπιεικής	4
ἕ_ἒ_	4
τέττα	4
κατατίθημι	4
κερδαλέος	4
λόγος_λογόω_	4
γοργός	4
δέμω_δαμάζω_	4
πλήθω	4
σαόω_σώζω_	4
τοκεύς	4
ἐπί-ὠίζω_ἐπί-οἴγω_ἐπί-ὀίζω_	4
αρθρον	4
ὁμιλέω	4
Θράκευς_Θράκη_	4
πτῆσις	4
ἀθέτησις	4
δοκέω_δοκώ_δοκόω_	4
ἡδέως_ἡδύς_	4
πίμπλημι	4
νόμισμα	4
φυλάζω_φύλαξις_φυλάσσω_	4
τροφεύς	4
μήτρα	4
πρόσωθεν	4
ὅμαδος	4
ἄκρος_ἄκρον_ἄκρων_	4
ἐύς	4
βασιλευς	4
ή	4
βᾶρος_βάρος_	4
σκληρός	4
περιορίζω	4
ἠέλιος_ἥλιος_	4
δυάω	4
αἴητος	4
Ἀχαιίς	4
θαῦμα	4
πολύμητις	4
ἐπιτρέχω	4
προφράζω	4
ἐπιδευής	4
καταδύω	4
χιών	4
περατόω	4
κεστός	4
όλην	4
εγένετο	4
ἀλκτήρ	4
Ἰακός	4
ἀναπαύω	4
Πέργαμος_Πέργαμον_	4
κατάστασις	4
ὑλάω_ὗλις_ὕλη_	4
γέφυρα	4
Ϊακως	4
Αἴγινα	4
πορφυρέω_πορφύρεος_	4
Γλαῦκος_γλαῦκος_Γλαύκος_	4
ἠλεός	4
νύσσω	4
αὐερύω	4
ὁμοιωματικός	4
λοιγός	4
ὑπακουστέος_ὑπακουστέον_	4
έασι	4
τράπεζα	4
Ησίοδος	4
ἐνδέξιος	4
δόρπον	4
τιτίζω	4
ἀπαρτίζω	4
μηνύω	4
ὑπόσχεσις	4
ἐρητύω	4
μεταπλασμός	4
ἀνδροφόνος	4
ἀκή_ἀκέων_ἀκέω_ἄκος_	4
εὐωχέω	4
ἐρέσσω	4
προσστάζω_προστάσσω_	4
πλησιάζω	4
μαίνομαι_μείς_	4
σφεῖς_σύ_σφός_	4
κτάομαι_κτέομαι_	4
Θουκυδίδης	4
ὀκτώ	4
Ήραν	4
εὐειδής	4
κάρ	4
Βορέας_Βορέης_	4
μεγαίρω	4
Ἀριάδνη	4
ὑπόδειγμα	4
ἀξιόπιστος	4
ἄλλ	4
χέω_χάω_	4
συναθροίζω	4
στενάζω	4
Ζέλεια	4
γύαλον_γύαλος_	4
ἀνάζω_ἀνάσσω_	4
βολή	4
Μελεαγρου	4
νέατος	4
Ἀσωπός	4
ποιμαίνω	4
δυσωπέω	4
πλούσιος	4
Όμηρος	4
μερμηρίζω	4
ἄμαθος	4
ἀποκοπέομαι_ἀποκοπή_ἀποκόπτω_	4
πλάτος	4
άρματος	4
χθιζός	4
Ἡρῳδιανός	4
δύσις	4
φίλος_φιλόω_φῖλος_	4
ἐπιφάνεια_ἐπιφαίνω_	4
εὐρύοπα	4
ἀντίθεος	4
Ἑκάβη	4
ὁμίχλη	4
εστήκει	4
όπλοις	4
hmt	4
ἥδυμος	4
Ωκεανοῦ	4
ζώω	4
οἵεται	4
δειρή	4
ἐλατήρ	4
ἔριθος	4
Χρόμις	4
τέλλω_τελέω_	4
τάσσω_τάξις_τήκω_	4
μεταπλάσσω	4
ουχ	4
προσηγορία	4
ὑπομιμνήσκω	4
εὐχωλή	4
Δευκαλίδης	4
ἐπαυρέω	4
ῥίζα	4
δαπανάω	4
Φρύξ	4
ὑψιπέτης	4
Εὐρυσθεύς	4
αὐλός_αὐλέω_αὐλή_	4
τρίπους	4
δημώδης	4
ἔραμαι_ἐράομαι_	4
