κυκλόω_κύκλος_	2
βοηλασία	4
οὐσία	4
ἀσθένεια	4
δόξα_δοκέω_δόξις_	4
προσληπτέος_προσληπτέον_	4
ἡθέτηκεν	4
Γίγας	4
ἄχνη	4
Ϊ	4
άπαξ	4
ζεύγνυμι	4
ἀπολαμβάνω	4
κρατήρ	4
θυμικός	4
αἰνίσσομαι	4
ἐπιδέχομαι	4
Ἴφιτος	4
περίφρασις	4
ὑποκοριστικός	4
ἀθανασία	4
παιδίον	4
ἰατρικός	4
ἀμφίπολος	4
ἐφάλλομαι	4
ταρφύς	4
Θηβαῖος	4
ἐνδύω	4
πότμος	4
προπαροξυτονητέον	4
ὑμέτερος	4
δάω	4
ἀριθμέω	4
ἐπιτάρροθος	4
πλέκω	4
ἀφανής	4
ἀίδηλος	4
cts	4
πολέμιος_πολεμέω_	4
ἐπιμένω	4
αὐξάνω_αὔξησις_αὖξις_	4
ἀπιθέω	4
προσήνεια	4
κριθή_κριθάω_	4
πρώτιστος	4
ἱππότης	4
ἅδην	4
ἀνάγνωσις_ἀναγιγνώσκω_	4
ἔφορος	4
κλύω	4
ἀέξω	4
φιλοψευδής	4
ῥητορικός	4
ἐπιδείκνυμι	4
κομάω_κόμη_κόμης_	4
επει	4
σύγγραμμα	4
όντως	4
εἰμί_εἶεν_	4
μελάντερος	4
παραμυθία	4
λιτή_λιτός_	4
ορῶν	4
τυτθός	4
κρι	4
Σκάνδεια	4
σκληρός_σκληρόω_	4
μάτη_ματάω_μάτην_μάτος_	4
Λοκρός	4
ελθεῖν	4
κυδιάω	4
πτωτικός	4
ἦδος	4
χάρις_Χάρις_	4
ὑπερβατόν_ὑπερβατός_	4
ταλαύρινος	4
κιχράω	4
παρουσία	4
νεόω	4
Κτέατος	4
ὄρεξις	4
θυηλή	4
Μεσσήνη	4
ἀκριβής_ἀκριβῶς_ἀκριβόω_	4
δέω1	4
παραπληρωματικός	4
ὀρεύς_οὐρεύς_	4
ὑπερμαχέω	4
στήλη	4
ἐν_ἀνά_	4
δίδωμι_δώσων_	4
ἔριον	4
εἰσακούω	4
ἀπαρτάω	4
ἀκοή	4
Ἐλευσίς	4
1	4
ἄλγος	4
εὔδηλος	4
ἐγχαράσσω	4
βαρυ	4
Διονυσιος	4
διάθεσις	4
χαλκοῦς_χάλκεος_χαλκόω_	4
προφαίνω	4
ἀνακομιδή	4
Χρυσίππος_Χρύσιππος_	4
μισθός_μισθόω_	4
ἐναρίζω	4
αὐλός	4
δινήεις	4
θεον_θεάω_θέω_	4
ἐνιαυτός	4
κατά-καθέζομαι	4
Γόργω_Γοργώ_	4
κηρύσσω	4
Διοτρεφής	4
εἴδομαι	4
κυκεών	4
ἐξάπτω	4
σοφία	4
ἠμέν	4
Ἰλιακός	4
Λυδία_Λύδιος_Λυδίας_	4
περιγίγνομαι	4
Πέρσης_πέρθω_	4
βάσκω	4
μῆν	4
ἐνέρτερος	4
ἀδιάφορος	4
ἐπιβουλεύω	4
πρηνής	4
έτερος	4
Κρής	4
χεῖλος	4
προθεσις	4
τέρπω_τραπέω_τρέπω_	4
φοξός	4
εισὶν	4
Ὑπερήνωρ	4
σύν-λάπτω	4
κυδαίνω	4
Θρᾳκία	4
ὁμῶς_ὁμόω_	4
προσφιλής	4
ἥσυχος	4
θυσία	4
φωτίζω	4
ἄχθομαι	4
ὄρος_ὀρεύς_	4
κύων_κυνάω_κυνέω_κυνώ_	4
λιθάω_λίθος_	4
tlg5026	4
κατάληξις	4
ὑιὸς	4
σφέτερος	4
προσαυδάω	4
ἀλήιος	4
σηκός	4
τοιόσδε	4
ἀπόδοσις	4
ἄχθος	4
Ἀλεξίωνα	4
χαμαί	4
παραλληλως	4
Αἴγισθος	4
χειμάρρους_χείμαρρος_	4
Σεμέλη	4
Πηλεύς_Πηλείδης_	4
πανομφαῖος	4
comment	4
εὐκλεής	4
πρυλέες	4
νέος_νεόω_	4
οἰκτρός	4
ἔρις	4
μελιηδής	4
πτήσσω	4
χρηστός	4
ἀγλαός	4
ὁμόω	4
εὐπρεπής	4
ἀκούσιος_ἀεκούσιος_	4
μέτωπον	4
ἄρθρον_ἀρθρόω_	4
ἄντομαι	4
πέσσω	4
σεύω	4
ἀστεροπή	4
δαίς1	4
Κυκλάδες	4
ἐπιθυμία_ἐπιθυμιάω_	4
εἰς_ὗς_	4
κοιμίζω	4
εἴρω2_ἔρομαι_εἴρω_	4
κέρδος	4
μεθάλλομαι	4
Πανοπεύς	4
χρύσεος_χρυσός_	4
μεταγενέστερος_μεταγενής_	4
χρεῖος	4
ἀρίζηλος	4
ἔα_ἐάω_εἰμί_	4
ἀρατός_ἀρητός_	4
εὐλή	4
σόλοικος	4
νότος_Νότος_	4
κείρω	4
παρθένιος	4
εἰσ-τήκω	4
Φόρκυς	4
παραγωγή	4
αἰγίοχος	4
κάθημαι_ἧμαι_	4
βρέφος	4
Αγαμέμνων	4
ὕπνον_ὕπνος_	4
χαριν	4
ὀλέθριος	4
Ἐνυάλιος	4
ἀθλητής	4
στρουθός	4
ὀνέομαι_ὀνήνημι_ὀνίνημι_ὄνησις_ὀνὀνιμι_	4
οἶτος	4
ἐρεύγομαι	4
ἐρινύω_Ἐρινύς_	4
Ἰφιδάμας	4
ἱερά_ἱερός_	4
πρό-παροξύνω	4
αί	4
greekLit	4
βέλτερος	4
παρήορος	4
ἀποτέμνω	4
Τένεδος	4
πυρώδης	4
δυάς	4
χρεῖος_χρέος_	4
μετάγω	4
κορυφή_κορύπτω_	4
εἴτε_αἴθε_εἴθε_	4
προθεσεως	4
κτάομαι	4
αὖτε_αὖθι_	4
νεικέω_νεῖκος_νει_	4
καταγωνίζομαι	4
ἐπιφωνέω	4
Κρόνιος	4
ἀπωθέω	4
αἰόλος	4
ἀσαφής	4
ἄλευρον	4
λίς1	4
πάγχυ	4
Φόβος_φόβος_	4
ἀγαθός_ἀγαθόω_	4
ῥήτωρ	4
διά-τέλλω	4
συναφής	4
φοῖβος_Φοῖβος_	4
λύχνος_λύχνον_	4
ποιπνύω	4
κακοπαθέω	4
ερῶ	4
ύψους	4
ὄχημα	4
τάχιστος_ταχύς_	4
ἀριστίαν	4
Πολυνείκης	4
κληδών	4
αυτόθι	4
κνήμη	4
περισσοσύλλαβος	4
ζωή_ζωός_	4
χαρά	4
σώζω_σαόω_	4
προκαθίζω	4
ὄψις	4
σίδηρος_σίδηρον_	4
Αλέξανδρος	4
πελάζω	4
ἰός2_ἰός1_	4
Γλαῦκος_γλαύξ_γλαῦκος_Γλαύκος_	4
φιλοστοργία	4
βοάω	4
συγκλείω	4
ἐκσπάω	4
προσεῖπον	4
συναγωγή	4
ἀγήραος	4
όπλων	4
ἔνδεια	4
υἱός_υἱόω_	4
μελίζω_μέλισσα_	4
Στύξ	4
κοινωνέω	4
στέμμα	4
κουρίδιος	4
διορίζω	4
Αττικῆς	4
περιαιρέω	4
Ὀλύμπιος	4
ὁρμάω	4
ἐκλαμβάνω	4
άμα	4
πόποι	4
φίλος_φῖλος_φιλέω_	4
συνηθης	4
ἐκτατέον	4
δικαστής	4
ρά	4
θεάω_θέα_	4
ἀφήκω_ἀφίημι_	4
γλυκύς	4
Θρᾶξ	4
οὖς	4
εὐωχία	4
ἑρμηνεία	4
κύτος	4
εἰσοράω	4
ὀμφαλός	4
θάσσων_ταχύς_	4
ἀρή_ἀρά_	4
ἐντῷ	4
πυρεύς_πυράζω_πυρή_	4
φιλότιμος	4
ἄω1_ἀάω_	4
ἀμέλει_ἀμελέω_	4
οξείαν	4
κακόω	4
κήδω	4
Ἱπποδάμεια_Ἱπποδάμειον_	4
ᾠδή_ἀοιδή_	4
πειράω_πειράζω_	4
ἀποπίπτω	4
ὑπέρμορα_ὑπέρμορον_	4
ἑκατόμβη	4
ἱππεύω	4
δρόμος	4
Λυκάων	4
ἀνά-ἴσχω	4
κύω	4
ἐγχώριος	4
συντέμνω	4
πλοῦτος1	4
ἀναπνέω	4
τίη	4
Οὐρανός	4
πύλη_πυλόω_	4
Φρυγία_φρυγία_φρύγιος_Φρύγιος_	4
σιωπάω_σιωπή_	4
καταστρέφω	4
ἀπινύσσω	4
Διος	4
ἄτρωτος	4
συνεκτικός	4
ἀνεκτός	4
παρατείνω	4
ἐρίζω	4
διαπράσσω	4
περιλαμβάνω	4
ἕδος	4
κραιπνός	4
ἀρχή_ἀρχήν_	4
ἔναρος_ἔναρα_ἐνᾶρόω_	4
νειός	4
συνίστημι_συνιστάω_	4
Θρύον_θρύον_	4
Ηρωδιανὸς	4
χάζω_χάζομαι_	4
διαπρό	4
ἔντοσθε	4
ζῷον_ζώιον_ζῳόω_	4
μεριμνάω	4
λάθρῃ	4
νιφάς	4
ἀποπλέω	4
ὑπαντάω	4
ἐκλανθάνω	4
Μέμνων	4
ἰχθύς	4
Κυλλήνη	4
ἀνδρομήκης	4
ἐνέπω	4
λευγαλέος	4
ἐκληπτέον	4
ἐις	4
παρασκευαστικός	4
ἀπότομος	4
ἀναλογία	4
βλαβερός	4
συνελαύνω	4
φορά	4
ἐτήτυμος	4
ἐξίστημι	4
πρώην	4
Ἀθηναῖος_Ἀθήναιος_Ἀθήναιον_Ἀθήναια_	4
ἐπιφαίνω	4
Κράτης	4
μῖξις_μίξις_	4
δολόω_Δόλων_δόλων_δόλος_	4
μάρτυς_μάρτυρος_	4
δύω2_δύω1_	4
Ἄντεια	4
Ὑπερίων	4
βροτόομαι_βροτός_	4
ἀνάγω	4
μαρμάρεος	4
ἀντιπίπτω	4
ἐπιπλοκή	4
ατος	4
ἆτος_ἄατος_	4
πρόοιδα	4
Πηλείων_Πηλεύς_	4
καθό	4
τώς_ὁ_	4
στατός	4
ἀνακομίζω	4
βληχρός	4
οὐδέ_οὐδός2_οὐδός1_	4
ἀποτμήγω	4
ἐπεξηγέομαι	5
αἰδώς_αἰδώ_	5
ὁπότερος	5
Ζευς	5
τόκος	5
οὔτοι	5
ἀδεής	5
ίδιον	5
κατέρχομαι	5
πρόφασις	5
μείων_μειόω_	5
περιτίθημι	5
μετανοέω	5
πλέω_πλέως_πλείων_	5
πη	5
ἆθλος_ἆθλον_	5
σκοτεινός	5
παρίημι_πάρειμι1_	5
ἔμπας	5
βότρυς	5
εἴδω	5
ἄγριος_ἀγρέω_	5
νῶτος_νῶτον_	5
δειλιάω_δειλία_	5
παράδοξος	5
ἰδέ	5
ἐλπίζω	5
καταλέγω	5
συνίημι	5
εἰς_εἶμι_εἰμί_	5
ἔξοδος2_ἔξοδος1_	5
ἐν_ἐν_	5
ῥιπή	5
χρίω	5
ὄψον	5
πολυπῖδαξ_πολυπίδακος_	5
φιλονεικέω	5
ἐνσείω	5
Λοκρός_Λοκροί_	5
Θρυόεσσα	5
σείω	5
ἔκπληξις	5
κυλίνδω	5
φρόνιμος	5
πόρω	5
καταριθμέω	5
ὁμοίιος_ὅμοιος_	5
ἱκανός	5
όλης	5
πλείων_πλέος_πλέω_	5
συνόχωκα	5
πρόδομον_πρόδομος2_πρόδομος1_	5
Διόνυσος_Διονύσος_	5
εἰάζω_ἐάω_	5
μήστωρ	5
φρίξ	5
ποινή	5
συλάω	5
λεκτός	5
ἀυτέω_ἀυτή_	5
χολόω_χολόομαι_	5
ὑγράζω_ὑγρός_	5
τρίγληνος	5
κτητικός	5
Πιτθεύς	5
εὐθύς2_εὐθύς1_	5
φυτός_φυτόν_	5
ἐπιλανθάνομαι	5
μάρναμαι	5
Λακωνικός	5
ὅπη	5
Λέσβος	5
εἰπῶν	5
συγκαλέω	5
νόσφι	5
όλου	5
ἄπωθεν	5
πειράζω_πειράω_	5
λεύσσω	5
ὑπερθετικός	5
πλευρά	5
ὁπλίζω	5
παροξύτονος	5
λάινος	5
ξένιος	5
κέλευθος	5
σταθμός	5
ποτέ_πότε_πότος_	5
στρατόπεδον	5
νῖκος_νίκη_νικάω_	5
συνέπεια	5
διαστολή_διαστολεύς_	5
μέσης_μέσος_μεσόω_	5
ὁράω_ὥρα_	5
πιφαύσκω	5
τῆλε	5
θεῖος2_θεῖος1_	5
τέλειος_τελειόω_	5
Κάδμος	5
ἔρομαι_ἐρέομαι_ἐρέω_ἐρῶ_	5
λίνος_λίνον_	5
κατασκευή_κατασκευάζω_	5
λίπος	5
κατεσθίω	5
ὀψείω	5
ἔρδω_ἄρχω_	5
στερέμνιος	5
ἄπειμι1_ἄπειμι2_	5
προκαλέω	5
ού	5
Ί̈λιον	5
ἔναρος_ἔναρα_	5
ἀ	5
παντοῖος	5
πήσσω_πήγνυμι_	5
γυμνός	5
φθάζω_φθάνω_	5
συμφορά	5
ὅρκος	5
ἀπριάτην_ἀπρίατος_	5
πολέω	5
ποιέω_ποίησις_	5
Πελασγός	5
φάσγανον	5
ἐννῆμαρ	5
Χρυσηίς	5
πᾶς_πάντῃ_	5
προσνέμω	5
προηγέομαι	5
ἀνθρώπινος	5
κακοπάθεια	5
τύμβος	5
ιδίαν	5
κριθή	5
όρει	5
δεινόω_δεινός_	5
δυσχερής	5
λιτός	5
βιάω_βιάζω_	5
ἔρρω	5
παραινέω	5
λογίζομαι	5
ἐπιπλήσσω	5
ἀνάπαυσις	5
ἐγκώμιος	5
ἐκκλησία	5
ὄλεθρος	5
καίριος	5
ὄρνις	5
σολοικισμός	5
καταχέω	5
ἀνατρέπω	5
ὕβρις	5
ἀγανός	5
κακάζω_κακός_	5
ἐπισπάω	5
ἀποστροφή	5
ζωστήρ	5
κύπρος_Κύπρος_	5
Ὀροάνδης	5
ὁποῖος	5
Τυφωεύς	5
ἵημι_ἕ_	5
Ἴλος_Ἶλος_	5
Ἀθάμας	5
φροντίζω	5
ἵστημι_ἱστάω_	5
μάστιξ	5
ἀριστεία	5
κύω_κύων_	5
πρᾶξις	5
ἄθροισμα	5
Αχιλλεῖ	5
ἐξαπατάω	5
λαφύσσω	5
χάλκειος_χαλκεῖον_	5
στέρομαι_στέρησις_	5
ἦθος_ἠθέω_	5
νέκταρ	5
ὀρθόω	5
διαζευκτικός	5
ἕξις_ἔχω_	5
ἡγήτωρ	5
κάματος	5
Λυρνησσός	5
ἀνήρ_ἀνδρίς_	5
αἰπύς_Αἰπύ_	5
δίδυμος_Δίδυμος_	5
ῥέζω_ἐρέσσω_	5
ἀνύω	5
ὑποπίπτω	5
πλάζω	5
Ἄλθαία_ἀλθαία_	5
ἀείρω_αἴρω_ἄρον_ἀρόω_	5
καθότι	5
γλωσσογράφος	5
τραγικός	5
Ελλήνων	5
θείνω_τίθημι_	5
Ασκαλωνίτης	5
χωριστέος	5
μεριμνάω_μέριμνα_	5
ὀφείλω_ὀφέλλω_	5
μηχανή	5
ἀπόφημι_ἀπόφασις2_ἀπόφασις1_	5
ούσης	5
ἠθεῖος	5
ῥέον_ῥέω_	5
τελευτάω_τελευτή_	5
γένεσις	5
ἄλληκτος	5
συνεργός	5
ἀράζω_ἔραμαι_	5
βόειος	5
ἄνθος	5
ἥμισυς	5
ἐπιστάτη_ἐπίσταμαι_ἐφίστημι_	5
χρυσός_χρυσόω_χρύσεος_	5
ὀρίνω	5
περιβάλλω	5
ἀπαλλάσσω_ἀπαλλαξείω_	5
γραφής_γράφω_γραφή_γραφεύς_	5
χράομαι_χράω2_χράω1_χραύω_	5
μόρον_μόρος_	5
νεκρός_νεκρόω_	5
νεοσσός	5
μυσόω_μυσόν_μύζωω_μύσος_μύω_μυσή_Μυσός_μύζω_μυσός_	5
σήπω	5
μοῖρα_μοιράω_	5
μήνιδος	5
δεσμέω_δεσμός_δεσμεύω_	5
ἐπίορκος	5
βιβάω_βιβάζω_	5
Παρμενίσκος	5
Θῆβαι_Θήβη_	5
φρόνησις	5
τάχος_ταχύς_τάχα_	5
ἡττάω_ἡσσάομαι_	5
στυγέω	5
νέω3_νέω_νέομαι_	5
πικρός	5
ἀγορά_ἀγοράομαι_ἀγοράζω_	5
Τιτάν_Τίτανος_τίτανος_	5
εἴδομαι_εἴσω_	5
ἄφρων	5
όρκον	5
δίζημαι	5
Πιερία	5
παρεισάγω	5
καταφρονέω	5
ὁμοιότης	5
Αἰακός	5
γυῖον	5
λαγών	5
οἰκεῖος_οἰκείω_οἰκειόω_οἰκέω_	5
σύμμαχος	5
ζυγόν_ζυγός_	5
ὼς	5
λοιδορέω	5
ἦθος	5
φυγή_φυγάς_	5
τιμάω_τιμή_τιμέω_	5
τουτον	5
νεάω_νέος_νέα_ναῦς_	5
ἐπιτήδειος	5
κέω_κίω_	5
τέος_τέως_	5
προστάσσω_προσστάζω_	5
πολυκλήις	5
θρασύς	5
Αἰθίοψ	5
τινάσσω	5
διστακτικός	5
ἁλίπλοος	5
ταρβέω	5
φθάνω_φθάζω_	5
συνιστάω_συνίστημι_	5
καθεύδω	5
ποῖος_πόα_	5
εὐχετάομαι	5
ἀνέρχομαι	5
ἀνοίγνυμι	5
πρέπω	5
Δουλίχιος	5
ψιλός_ψιλόω_	5
γονάω_γόνυ_	5
κλειτός	5
Έκτωρ	5
τιμάω_τιμή_	5
βίος	5
ἀρετάω_ἀρετή_	5
καυχάομαι	5
τέκος	5
ἥκω	5
γνωτός	5
ἀποφυγή	5
κασιγνήτη	5
Σχεδίος	5
κλῆσις	5
ὕπνος_ὕπνον_ὑπνόω_	5
μογέω	5
παμφαίνω	5
λοίγιος	5
σσ	5
οὐλή	5
Ἰωνικός	5
προφορά	5
ἀναστροφή	5
ἀάω_ἠώς_	5
ἀφορμή	5
ἄελλα	5
ἔρως	5
μητρίς_μήτηρ_	5
ἀποστέλλω	5
πονέω	5
εὐκρινής	5
μετέχω	5
ἐλάσσων	5
ἀποδείκνυμι_ἀποδέχομαι_	5
αἴτιος	5
παλλακίς	5
δαήρ	5
πονέομαι_πονέω_	5
πίσσα	5
ἀρτέομαι_ἀρτάω_	5
δορά	5
ἰατρός	5
ζώνη	5
μονομαχία	5
ἄκρα_ἄκρος_ἄκρον_	5
παράδειγμα	5
οί	5
σκότος_σκοτόω_	5
φαίνω_φανάω_	5
ἀνά_ἄν2_ἄν1_ἐάν_	5
δίδημι_δίδωμι_	5
πρυμνός	5
κατάλληλος	5
πορίζω	5
ὑπισχνέομαι_ὑπέχω_	5
τίπτε	5
ἐπιτηρέω	5
λήιον	5
ἐνοπή	5
πη_πῆ_	5
οἴχομαι	5
ἆ	5
φύγαδε	5
ῥεῖα	5
ἔπειμι1	5
μαλακόω_μαλακός_	5
ὑποφαίνω	5
γονεύς_γονάω_	5
ἄκρα_ἄκρος_	5
σπάω	5
ἀνάρμοστος	5
Διόσκοροι_Διόσκουροι_	5
ἀστράπτω	5
ὑπερβαίνω	5
ὄψις_ὄψος_ὁράω_	5
ἐκεῖνος_κεῖνος_	5
ὑποβάλλω	5
σῶς_σόος_	5
ῥᾴδιος	5
φόνος_φονόω_	5
καταφλέγω	5
ὄντως	5
ἐρείδω	5
ἐφεξῆς_ἐπώχατο_	5
νικάω_νίκη_	5
τελειόω	5
Σέλευκος	5
θρῆνος	5
πηρός	5
ὀξείαν	5
ζέσις	5
στερέω	5
ἀριθμός_ἀριθμέω_	5
ἀναβιβάζω	5
αἵρεσις	5
Σωσιγένης	5
ὠκύμορος	5
εἰδος	5
νόημα	5
χάλκεος	5
ἀμφοτέρωθεν	5
γαστήρ	5
εκείνῳ	5
Πελλήνη	5
φάτνη	5
βοῶπις	5
ἔνδοξος	5
κυρέω_κύριος_κυριόω_κῦρος_	5
Ἴλι_Ἴλιοσλιος_Ἴλιος_Ἴλιον_	5
Εὔφορβος	5
θεὰ	5
Ἀθήνευς_Ἀθήνη_Ἀθῆναι_	5
Ἀντρών	5
ἐπιπλέω_ἐπιπλάζω_	5
ὑπερβάλλω	5
εὔξοος	5
διασκευάζω	5
διπλασιασμός	5
θαυμασμός	5
μείς	5
Κάριος	5
δόλος	5
ὑπόνοια	5
κλάω	5
θεσπέσιος	5
φέβομαι	5
πρότερος_προσερέσθαι_	5
χορός	5
κλέος	5
προσφέρω	5
χλαῖνα	5
Ϊδομενεὺς	5
συνδέω_συνδέομαι_	5
ἀθανατόω_ἀθάνατος_	5
ὑπεραής	5
ἐθίζω	5
ἀργός1_ἀργός2_	5
τιμάω	5
πτηνός	5
τιμήεις	5
ἄλαλκε	5
σχημα	5
ὀφρύς	5
προβαίνω	5
Θεσσαλικός	5
σθένος	5
Μυρτίλλου	5
σειρά	5
πέπλος_πεπλος_	5
πρόσειμι1	5
καρπάλιμος	5
αἶα	5
Διομήδης_Διομήδη_	5
συνεκδοχικός	5
πανταχοῦ	5
Δημήτηρ	5
αὐτόθεν	5
πρέσσβυς_πρέσβις_	5
εἰκαῖος	5
παροιμία	5
πτολίπορθος	5
μιμητός_μιμητής_	5
ἴσχω	5
ὄπισθεν_ὀπίζω_	5
έτερον	5
ἀγέρωχος	5
ἄμυδις	5
νίκη_νικάω_νῖκος_	5
ῥοή_ῥοάς_	5
ζάφελος	5
τροπάομαι_τροπέω_τροπή_	5
ῥίμφα	5
κάμπτω	5
πρόσω_πρόσσω_	5
προτροπή	5
βίαιος	5
ἱερεύς	5
Λύκιος	5
μισθός	5
κύμινδις	5
ὑπόκρισις	5
κεφαλαιώδης	5
τεχνικός	5
ἀλγέω	5
εὐθείαν	5
Τήλεφος	5
Δεξιάδη	5
λιτός_λιτή_	5
ὄχλος	5
ἐκτέμνω	5
εὐθής_εὐθύς1_εὐθέως_εὐθύς2_	5
δεξιόομαι	5
εὐφυής	5
πλάσσω	5
Ἐνυώ	5
ἱππικός	5
ἐπιτηδεύω	5
Βελλεροφόντης	5
δοκόω_δοκέω_δοκώ_	5
ὁρμάω_ὁρμέω_	5
ἐπαναλαμβάνω	5
προσδέχομαι	5
Μηριόνης	5
Ἀττική_Ἀττικός_	5
ἥκω_ἵημι_	5
ὀνομασία	5
στόμαχος	5
χέω	5
δάκρυον_δακρύω_	5
εὐχή	6
ὄνος	6
παρετυμολογέω	6
κιχάνω	6
ἀπαρχή	6
συνθεσία	6
φύλαξ	6
ὄνομαι	6
ἔνδον_ἐνδίδωμι_	6
ἀνταποδίδωμι	6
ἔθηκεν	6
ἰός2_ἰός1_εἷς_	6
Πηλεύς_Πηλείων_	6
ἐγχέω_ἐγχύνω_ἔγχος_	6
ἐμποδίζω	6
σύ_σέω_	6
ἀνατέλλω	6
ἡμὲν	6
Αἶσα	6
δαίνυμι	6
Ἑκτωρ	6
ναίω1_ναίω2_	6
ἐξελαύνω	6
χάω_χέω_	6
λαβή	6
ἀχλύς	6
διηγέομαι	6
ἀγωνίζομαι	6
ἧπαρ	6
ἀυτέω	6
ἔτος	6
ἅδος_ἁνδάνω_ἥδομαι_	6
Ναιάς_ναῦς_	6
χθών	6
μετάφημι	6
τέττιξ	6
ποίησις	6
σκυλεύω	6
αἶψα	6
Αἴαντε	6
εἶμι_εἰμί_	6
κρεισσόω_κρείσσων_	6
ἐπιπέμπω	6
ἀμφιγύεις	6
περίκειμαι	6
προβάλλω	6
κικλήσκω	6
Ἀθηνὰ	6
ένια	6
εἰμί_ἐάω_	6
ὕψος	6
βραδύς	6
ὑδατόω_ὕδωρ_	6
γείνομαι	6
πτερόν	6
κάλως	6
Σιμωνίδης	6
σάκκος_σάκος_	6
παρακελευστικός	6
νοητός	6
σώφρων	6
ἄπορος	6
ὄτι	6
πανημέριος	6
ἀπαγγέλλω	6
ὁδός1_ὁδάω_ὁδός2_ὁδόω_	6
γέλως	6
ἀντίος	6
Ἠετίων	6
προσαγορευτικός	6
Σθένελος	6
ἐνδίημι	6
ἔσπον_ἕπομαι_εἰσπίπτω_εἶπον_	6
λέγω2_λέγω3_λέγω1_λέγος_	6
σπουδάζω	6
φιλόσοφος	6
έχει	6
προέχω	6
σφός	6
ἀσύνετος	6
νόστος	6
δαίφρων	6
ἐντίθημι	6
σπένδω	6
Τιθωνός	6
καταιγίς	6
ἐπίτασις	6
Ἀριστοφάνειος	6
στυφελίζω	6
πυρή	6
Ηρακλέους	6
καρπός1_καρπός2_	6
ἔλλειψις	6
ἐπένθεσις	6
βέβαιος	6
μυρίος	6
αἰδέομαι	6
κραδίας_καρδία_	6
διά-ἐγείρω	6
παμφανόων	6
μακρός_μακράν_	6
παροξυτονητέον	6
ἕ_ἵημι_	6
διχάω_δίχα_	6
ἄκρατος	6
κορυφή	6
κρίσις	6
δωρεά	6
ἀίω1	6
ὁμοιόω	6
διογενής	6
Πελασγικός	6
ἐλπίς	6
μετεῖπον	6
καρτερός	6
ἐπιγιγνώσκω	6
πλευρά_πλευρόν_	6
νέω3_νέω_νέω2_νέω1_νάω_	6
τρόπος_τροπόω_	6
πήγνυμι	6
συμφωνέω	6
δηλοῦν	6
εἰμί_εἰ_εἶμι_	6
ἀνδρεῖος_ἀνδρεία_	6
ὄσσα	6
οἷκον	6
ἀπo	6
ἐκτός	6
χερείων	6
δηιόω_δάιος_	6
ἐμέω_ἐμός_	6
κεραυνός	6
ὄνειδος	6
παραπέμπω	6
καθάπτω	6
νέος_νέω3_νέω1_νέω2_νέω_	6
ἔχω_ἔχις_	6
στάζω_ἵστημι_	6
κατοικέω	6
παῦρος	6
εὐγένεια	6
περιίστημι	6
ἀποφέρω	6
πῆμα	6
εἰμί_ἔστε_	6
λιθόομαι_λίθος_λιθόω_	6
Καταλόγῳ	6
κόνις	6
ἀφεστήξω	6
διατίθημι	6
κατορθόω	6
ποιέω_ποιόω_	6
νοέω_νοόω_	6
ἀγάω_ἄγος_ἄγω_	6
ἰστέος_ἰστέον_	6
θαλάσσιος	6
μέλας_μέλαινα_	6
μέλαινα_μέλας_	6
κενός	6
ἑκτός	6
ἑτέρωσε	6
οἶδα_εἶμι_	6
Γάργαρον_Γάργαρος_	6
Κνωσσός	6
ἐπινοέω	6
ἴσος_οἶδα_	6
ἡδονή_ἡδονά_	6
πλήν	6
τανύω	6
διίστημι	6
κινδυνεύω	6
τούνεκα	6
βαστάζω	6
ἤ1_ἠέ1_	6
συναλείφω	6
ὁπλότερος	6
ἀργεστής	6
ἐφίημι	6
πολεμόω_πόλεμος_	6
