κυκλόω_κύκλος_	2
μεγαλήτωρ	6
ὑπονοέω	6
δηθά	6
μνήμη	6
παιδία	6
ὁπλισμός	6
ἀναδέχομαι	6
ἴκελος	6
βροτός	6
ἔχω_χόω_	6
ἀδιανόητος	6
σχηματισμός	6
ἀβληχρός	6
θεά	6
διήγησις	6
ἀνατίθημι	6
εἰς_ἐν_εἰμί_	6
ἀλλότριος	6
θήν	6
πολεμίζω	6
χρεώ	6
ἀκούω_ἀκέω_ἀέκων_	6
ἀστραπή	6
ἱστέον	6
γλαφυρός	6
ἑν	6
ἕρκος	6
ὑπόθεσις	6
ἀνακλίνω	6
ἀνδρεῖος	6
διόπερ	6
κριός	6
ἀείρω	6
θαυμαστός	6
δυσκλεής	6
φάρμακος_φάρμακον_	6
ἀναλύω	6
νηλής_Νηλεύς_	6
περισσός_περισσῶς_	6
ναός_ναῦς_	6
υἱόω_υἱός_	6
Κλεοπάτρη	6
ἔξοχος	6
αἰφνίδιος	6
Προμηθεύς	6
σοφός	6
παραιτέομαι	6
προσέχω	6
κρατέω_Κράτης_	6
δάκτυλος	6
καίπερ	6
ων	6
χῶρος	6
κόλπος	6
χρυσόω_χρύσεος_	6
Πάμφιλος	6
ἄμετρος	6
δάιος	6
αύτως	6
δέω1_δεῖ_δέω2_	6
μηκέτι	6
εἰκών	6
κύων_κυνάω_	6
δι'ὃ	6
ἐπιτελέω	6
ἐφορεύω_πορεύω_	6
Ἀμμώνιος	6
σκόλοψ	6
προσέρχομαι	6
ἶδος_Ἴδης_ἴδη_Ἴδη_	6
Εὐφορίων	6
Μακεδονία_Μακεδ́νιος_	6
Τηλέμαχος	6
Δαιδαλου	6
παρολκή	6
συμβουλή	6
αὐτος	6
βρῶμα	6
παρακολουθέω	6
ἀετός	6
μήκων	6
ἀοριστόω_ἀόριστος_	6
ἀράζω_ἀρά_ἀρή_ἀείρω_	6
ἔκθλιψις	6
προπέμπω	6
σχέσις	6
ἡλιόω_ἥλιος_	6
προαίρεσις	6
θαρσέω_θάρσος_	6
Χρομίος	6
φροντίς	6
διέρχομαι	6
Κάλχας	6
Αγαμέμνονος	6
φοβερός	6
πάλλω_πάλα_πάλη_πάλαι_	6
συντελικός	6
κόρυς	6
ποῖος	6
ἀμφιβολία	6
Κουρῆτες	6
νάω	6
καθίστημι	6
τοξικός	6
φθονέω	6
καταβαίνω	6
ἐπαγγέλλω	6
λιθόω_λίθος_λιθόομαι_	6
οὕνεκα	6
ἐναλλαγή	6
ἐπέκτασις	6
συνδεσμος	6
ις	6
Β	6
ἐκπλήσσω	6
ἁπλόος_ἁπλόω_	6
καταχρηστικός	6
πᾶς_πάσσω_	6
κορέννυμι	6
ἀρετή_ἀρετάω_	6
ἔντιμος	6
χρεία_χρέος_	6
ὁριστικός	6
καθοπλίζω	6
καλέω_καλός_	6
ἡμίονος	6
ταῦρος	6
ἀρήγω	6
βηλός	6
ἱρός_ἱερός_	6
μειλίχιος	6
θεραπεύω	6
ἐρύκω	6
τέχνη	6
ἀποτίνω	6
περιπίπτω	6
ἐπορούω	6
χλωρός	6
Ὑάδες	6
οὔτις_οὔτε_οὔτι_	6
τάχος	6
ἐξηγέομαι	6
κρύπτω	6
ἐποτρύνω	6
Ἀργολικός	6
τλήμων	6
άγαν	6
νίφω	6
Φωκεύς_φωκεύς_	6
τειχέω_τεῖχος_	6
ον	6
μεσότης	6
ὑετός	6
ἐξαιρέω	6
Κρονίδης	6
προθυμία	6
συγκοιμάομαι	6
εὐήθης	6
μειόω	6
ἅλλομαι	6
ἐκεῖθι	6
κατόπιν	6
Ἀγαμεμνων	7
ὑπερασπίζω	7
λίς2	7
οἰκειόω_οἰκεῖος_	7
βία_βιάω_	7
Διόνυσος	7
ήλλακται	7
συμμαχέω	7
σμερδαλέος	7
συντήκω_σύνταξις_συντάσσω_	7
ἀκρόπολις	7
πόσις1_πόσις2_	7
λόχος	7
ὑπομένω	7
τεός	7
θρηνέω	7
λύπη_λυπέω_	7
Αχιλλέως	7
δίς	7
ἐγκέφαλος	7
χωρέω_χωρίον_	7
δημηγορέω	7
ἁρπάζω	7
προσδοτέον	7
ῥηματικός	7
ἀπόλυτος	7
Πριαμίδης	7
Μαχάων	7
μνηστήρ	7
παλίωξις	7
φείδομαι	7
γηθέω	7
ἐντολή	7
ἀγγέλλω	7
λαγχάνω_λάχη_	7
μαλακός	7
Ἑλληνων	7
αἰχμάλωτος	7
θέμα	7
ψιλός	7
κρήτη_Κρήτη_	7
Σελλήεις	7
καταπίπτω	7
λεπτός_λεπτόν_	7
Θῆβαι	7
μῆτις	7
οὐδός1	7
ἐτεός	7
ἄμαξα	7
ποθεν_πόθεν_πίνω_	7
κεφάλαιος	7
πορεία	7
παχύς	7
Φωκίς_φωκίς_	7
Λακεδαιμόνιος	7
νῆσος_νέω_νέω3_νέω2_	7
ὄπισθεν	7
Κύκλωψ	7
εἴδωλον	7
κομάω	7
ἀσφαλής	7
βύρσα	7
Εὐρύπυλος	7
ἄιδρις	7
ὑσμίνη	7
ἐπήν	7
ζάω	7
ἐπίθετον_ἐπίθετος_	7
ετέρου	7
δίδυμος	7
εἰσέρχομαι	7
Προῖτος	7
στίχος_στιχάομαι_	7
Ἀχιλλεως	7
οὐτάω	7
θυμόω	7
ῥέω	7
σάφα	7
κλαίω	7
ἄλλος_ἄλλου_	7
ἐντευθεν	7
ἐπιτέλλω	7
παννύχιος	7
Ἀθῆναι_Ἀθήνευς_	7
παρακελεύομαι	7
πρεπώδης	7
ὀπίζω_ἐφίζω_ὀπίσω_ἔπισος_πιπίσκω_	7
Μενοίτιος	7
κομάω_κόμη_	7
πανοπλία	7
ἀλέω	7
μεθίημι	7
ἐπικαλέω	7
πῆ_πη_	7
δράω	7
χωρέω	7
λευκός_λευκόν_	7
ὑπέρθεσις	7
διατρίβω	7
ἐλαφρός	7
λάμπω	7
Ἀπολλόδωρος	7
Αχιλλεὺς	7
μῆκος	7
Φιλοκτήτης	7
οἰάω_οἴομαι_	7
ἐν-ἀντιόομαι_ἐν_ἐν-ἐναντιόομαι_ἐν_	7
μαστός	7
τήκω_τάσσω_τάξις_	7
θαρσέω	7
Ἀρκαδία	7
περιγράφω	7
δηλοῦται	7
δέχομαι_δείκνυμι_	7
περιπαθής	7
πάντῃ	7
βιάζω	7
ὠς	7
Ξ	7
βοῦς_βάζω_	7
Τιτάν	7
ἕκηλος	7
Καλλίμαχος_καλλίμαχος_	7
τείρω	7
λούω	7
συσταλτέον	7
βλέπω	7
κλάζω	7
ἀρχαικός	7
καταπληκτικός	7
ῥυμός	7
ἀποδείκνυμι	7
πλόος	7
ἀριστόνικος_Ἀριστόνικος_	7
τοξότης	7
κατηγορέω	7
Μυκήνη	7
ἀργαλέος	7
ἀναιδής	7
καταλήγω	7
ἀδικέω	7
ἔπος_ἔπειμι2_	7
κρόκη	7
ἥλιος_ἡλιόω_	7
ἵζω	7
ἦχος	7
μάχαιρα	7
τύχη	7
ὁμοτονέω	7
ὠθέω	7
ὀπίσω_ὀπίζω_	7
κρεῖον_κρείων_	7
κατακτείνω	7
αὔριον	7
ἐπιπλέω	7
ἐκβάλλω	7
μητίετα	7
ζωός	7
παραφυλάσσω	7
δέπας	7
Γ	7
αἰγίς	7
ἑρμάζω_Ἑρμῆς_	7
ἀπέχω	7
μόνος_μόνως_μονόω_	7
γραφὴ	7
Τροία_τρέω_	7
σύ_σφεῖς_	7
ἐνδείκνυμι	7
Σοφοκλῆς	7
παρέζομαι_παρίημι_	7
επειδὴ	7
πυργόω_πύργος_	7
ἀλκή	7
ἄγω_ἄγνυμι_	7
ὕπαρχος_ὑπάρχω_	7
λίσσομαι_λίζω_	7
Ϊξίων	7
δεξιός	7
ἄητος_ἄημι_	7
Νηλεύς	7
δίωξις	7
ὅθι	7
ἀναφορικός	7
τῆν	7
στρατεύω	7
ἐπιχειρέω	7
δεσμός	7
φθάνω	7
μέση_μέσος_μέσης_	7
ἑτοῖμος	7
κοῦρος_κόρος2_	7
θεράπων	7
ἀνεψιός	7
ῥήγνυμι_ῥήσσω_	7
Αὐλίς	7
ἔγκυος	7
Δελφοί	7
σός_σέω_	7
αὖθι	7
Πάρις	7
ψάμαθος	7
Ξάνθος	7
συμμαχία	7
καρπός2_καρπός1_	7
σύγκειμαι	7
δόμος	7
δείλη	7
μαρτυρέω_μαρτύρομαι_	7
Ἐρευθαλίων	7
ὑψόσε	7
καθίζω	7
παρέπομαι	7
μελαίνω	7
εἰμί_εἶμι_	7
ἀμείβω	7
σάκος	7
δόρπον_δόρπος_	7
γραφή	7
φάσκω	7
ταχεῖς	7
ἐπιγράφω	7
Αἴγυπτος	7
Καλλίστρατος	7
μάρτυρος	7
βασιλειάω_βασίλεια_βασιλεία_βασίλειος_	7
οὗτος_ταύτῃ_	7
τελευτή_τελευτάω_	7
περισπάω_περισπωμένως_	7
στρατεία	7
λίς2_λίς1_	7
χείρ_χειρίς_	7
ἐπιστρατεύω	7
ψόγος	7
χρεία	7
ζ	7
κατανεύω	7
διάστασις	7
τρίβω	7
ἀμφίς	7
μνημονεύω	7
κρείσσων	7
βοῦς_βόα_βοάω_	7
κλῖμαξ	7
τοίνυν	7
μετόπισθε	7
άν	7
ἡρωικός	7
πρᾶος	7
ἐνδέχομαι	7
Δαναός	7
ἁμαρτάνω	7
ἰθύς1_εὐθύς1_	7
Πλειάδες	7
δακρύω	7
ναιετάω	7
Νιρεύς	7
πεῖσα_πείθω_	7
ῥαψῳδία	7
ὄψ	7
ἥσσων	7
ἄνωθεν	7
Ήρας	7
Ἄτλας	7
ἐρῶ_ἐρέω_	7
ό	7
χείρων	8
Ἀριστοτέλης	8
τουτο	8
δῶμα	8
αύτη	8
Φιλόξενος	8
Ἄρις_Ἄρευς_Ἄρης_	8
μέμαα	8
μαίνομαι	8
ἐξήγησις	8
ἐρωτάω	8
σπουδή_σπουδάζω_	8
φαντασία	8
πρώιος	8
ἔμπειρος	8
νέμω	8
τλάω	8
ὁδός1_ὁδός2_	8
νόμος	8
ἀντίκειμαι	8
νεφέλη	8
ἴδιος_ἰδίω_	8
τολμάω	8
ἑκατέρωθεν	8
Μίνως	8
ἱκάνω	8
ὕμνος	8
ἐτυμολογέω	8
ἐκλύω	8
ἀγάω_ἄγη_ἄγαν_	8
ἀμελέω	8
σπονδή	8
καπνός	8
τρίς	8
σύ_σφός_σφάζω_	8
ἐπιτίθημι	8
καταβάλλω	8
ναύσταθμον_ναύσταθμος_	8
φαῦλος	8
δαμάω_δαμάζω_	8
συνέρχομαι	8
πολεμέω_πολεμόω_	8
ἁπαλός	8
πεδίον_πεδάω_πέδιον_	8
ἒ	8
ἥμερος_ἡμέρα_	8
ἀχρεῖος	8
ὁμότονος	8
στερεός	8
σπουδάζω_σπουδή_	8
χειρίς_χείρ_	8
οἰνοχοέω	8
ὅρος	8
μεθίστημι	8
στράτευμα	8
Αρίσταρχος	8
ἶδος_ἴδιος_ἰδίω_ἰδέω_	8
κανών	8
Πλάτων	8
ἀφαίρεσις	8
θυμαρής	8
ἄλφα	8
χαρίζω_χαρίζομαι_	8
ὑποστέλλω	8
ἕνιοι	8
παρασκευάζω	8
ἔκδοσις	8
Λιβύη	8
μεταβαίνω	8
εὐκίνητος	8
τελαμών	8
καθέδρα	8
Ἡρῳδιανὸς	8
δηρός	8
χειμών	8
πλατύς	8
ὠκύς	8
γραμματικός	8
ἱππόδαμος	8
πιπίσκω_πίσον_πίσος_	8
ἐπίκειμαι	8
θρίξ	8
προσηνής	8
ὅλοξ_ὁλάω_ὅλος_	8
ἀρχός	8
῎	8
ἐκφεύγω	8
Ἀρηΐθοος_Ἀρηίθοος_	8
ξανθός	8
βρίθω	8
Εὔβοια	8
ἄκρος	8
χωλός	8
πρόμαχος	8
φάλος	8
δέω2_δέω1_δεῖ_	8
ἀντάω_ἀντίος_ἀντίον_	8
εἴκω	8
περιέχω	8
Μέγης	8
κάπρος	8
λοιπός_λοιπάς_	8
εἶδον_ἰδέω_	8
πόρθησις	8
μαντεύω_μαντεύομαι_	8
μίτρα	8
ἀναίρεσις	8
Αρισταρχου	8
πόόλις_πολύς_πόλις_	8
δίω_δίεμαι_	8
ἀγάλλω	8
ὀ	8
Αὐτομέδων	8
ναός	8
μυθέομαι_μυθέω_	8
ὡσεί	8
θαυμαστικός	8
παλάσσω	8
πέτρα	8
προενεκτέον	8
κατάσκοπος	8
φόως	8
χέω_ἔχω_ἔχις_χάω_	8
ὀργή_ὀργάω_ὀργάζω_	8
ὅσγε	8
νοόω_νοέω_	8
πύργος	8
ἀκριβής	8
Ἡράκλεα_Ἡρακλῆς_	8
τιμωρία	8
Σίσυφος	8
ὁρμή	8
διαβαίνω	8
ἀρέσκω	8
Ἀλκυόνη	8
αὔτως	8
ἐγκλιτέον	8
εὐχερής	8
ζήτημα	8
γλῶσσα	8
Ἀριστοφανης	8
ἀθρόος	8
δυνατός	8
ἁμάρτημα	8
πρόφρων	8
λάρναξ	8
ἐμός_ἐμέω_	8
Ζεύς_ζέω_	8
ἐπιτρέπω	8
Λαομέδων_λαομέδων_	8
ἴσος_ἰσόω_	8
Ἀθηνας	8
θωρήσσω	8
ἐμφατικός	8
νήδυμος	8
ἀποκοπή	8
ἄκων_ἀέκων_	8
μῦς	8
σέω_σής_σός_	8
ἐνεργητικός	8
κῦδος	8
πνοή	8
ἀπαιτέω	8
βάσις	8
ἄπρακτος	8
τροφέω_τρόφις_τροφή_τρέφω_	8
μεταβολή	8
ἕζομαι	8
τέρας	8
ἀλλάσσω	8
ὄμβρος_ὄμβρος_	8
λαός_λᾶας_	8
ἀπάνευθε	8
ἀπέρχομαι	8
μέρα_μέρος_	8
τύπτω	8
καταπίνω	8
ἄγαμαι_ἀγάζω_	8
ὁμωνύμιος_ὁμωνυμία_ὁμώνυμος_	8
ἀπατάω	8
νεμεσάω	8
Ἀθηναῖος	8
Οἰνόμαος	8
μέγας_μεγάλως_	8
νεῖκος_νει_	8
φιλότης	8
αιτίαν	8
ὄχος	8
Πειρίθοος	8
μῆρα	8
θυέστης_Θυέστης_	8
ἄντικρυς	8
φαεινός	8
ἐπισεύω	8
ἐκπέρθω	8
ἔται_ἔτι_ἔτης_	8
ἔξεστι	8
χρήσιμος	8
ὀπάζω	8
Ἄρευς_Ἄρεος_ἄρος_Ἄρις_Ἄρης_	8
ἑλένη_Ἑλένη_	8
ἐπιστρέφω	8
καταφέρω	9
θανατόω_θάνατος_	9
διαπορητικός	9
χειρόω_χείρ_	9
ὄφις	9
Αἴθρη_αἴθρη_	9
ὅς_ἵημι_	9
πλήθω_πλῆθος_	9
πιθανός_πιθανόω_	9
πύργος_πυργόω_	9
κώδεια	9
πολίτης	9
Ἰδομενεύς	9
δεῖ_δέω2_δέω1_δέον_	9
ἀκοντίζω	9
τιμάω_τιμέω_	9
τάγμα	9
Τελαμών	9
άρα	9
πεντήκοντα	9
δέω2_δέω1_	9
Ὀδύσσειος_Ὀδύσσεια_	9
ἄρκτος	9
προσλαμβάνω	9
κατασκευή	9
αναστρεπτέον	9
μηρός	9
Ἡρωδιανος	9
῾	9
σφόδρα	9
διόρθωσις	9
Ζεῦς	9
δάκρυον	9
μάρτυς	9
κατεπείγω	9
κόιλος_κοῖλος_	9
ἔνερθε	9
ψεύδω	9
κράτος	9
ὑπερβολή	9
Χῖος	9
πάσσω_πᾶς_	9
ὑμός_σύ_	9
ποικίλος	9
ἀκουστέον_ἀκουστέος_	9
βολή_βολέω_	9
λογισμός	9
Ἀλκμήνη	9
ἀρόω_ἄρον_αἴρω_ἄρα_	9
πῆχυς	9
χραύω_χράομαι_χράω1_χράω2_	9
μέμφομαι	9
Ἑλληνικός	9
βοή	9
Ἀντίλοχος	9
μεταγράφω	9
ης	9
ἀγκών	9
πάλλω	9
τροπή	9
τοξεύω	9
παραβάλλω	9
κιθάρα	9
ζῶμα	9
γραφεται	9
βαρέω	9
τριάξω_τριάζω_τρεῖς_τρίζω_	9
μι	9
κτίζω	9
τέμενος	9
θέμις	9
τράχηλος	9
Σιμόεις	9
προλαμβάνω	9
χρόνος_χρονόω_	9
γελάω	9
ῥητός	9
ἀντικρύ	9
μαντικός	9
φόνος	9
ἐνέργεια	9
σύντομος	9
κρόσσαι	9
αἴρω	9
μήτε	9
Μασσαλιωτικός	9
οὔπω	9
παράγωγον	9
τιμέω_τιμάω_	9
στρατός	9
θερμός	9
χιτών	9
αἴρω_ἀρόω_ἄρον_ἄρα_	9
λογάω_λόγος_	9
Σιδώνιος	9
Ἀττικός_Ἀττική_	9
Ῥῆσος	9
ἔγχος_ἐγχύνω_ἐγχέω_	9
τρισύλλαβος	9
μα	9
ἐκεῖσε	9
κατά-ἀστερίζω	9
ἐράομαι_ἐρέω_ἐρέομαι_	9
ὑγειῶς	9
ὑγρός	9
χρησμός	9
Κόρινθος	9
αὐτοτελής	9
σημειωτέος	9
ἐπίκουρος	9
ἀραρίσκω	9
διακρίνω	9
αὖθις	9
φυσικός	9
διάλυσις	9
ἴφθιμος	9
κτῆμα	9
ἀνυπόκριτος	9
αὐλή_αὐλέω_	9
Δαναός_Δαναοί_	9
παντελής	9
τροχός	9
ζώιον_ζῷον_	9
μείρομαι	9
ἀποβαίνω	9
καιρόω_καιρός_	9
αἰνός	9
Λακεδαίμων	9
παράθεσις	9
λέξις_λέγω2_λέγω1_λέγω3_	9
ὠτειλή	9
σύγκρισις	9
πνέω	9
ἄλλοτε	9
ἐνίοτε	9
ποτήριον	9
ταραχή	9
σημασία	9
ἄλογος	9
Τρώας	9
Πύλιοι_Πύλιος_	9
Αἰσχύλος	9
δόξα_δοκέω_	9
ῥάβδος	9
ἀντί-διαστέλλω	9
ολίγον	9
τοῦτέστιν	9
ποιητης	9
γράμμα	9
δίεμαι	9
ὁρμέω_ὁρμάω_	9
ὀνοματικός	9
διηνεκής	9
Βοιωτία_Βοιώτιος_	9
ἠμύω	9
σέω_σύ_σοῦ_σός_σεύω_	9
τελέω_τέλειος_	9
πέλαγος	9
Μοῦσαι_Μοῦσα_	9
Δωρικός	9
ἀφικνέομαι	9
ἀμφιβαίνω	9
ἐγώ_ἐμέω_	10
Φοῖνιξ	10
μῆλον2_μῆλον1_	10
ἀπολογέομαι	10
ἀποκόπτω	10
ἐκτίθημι	10
ἀρσενικός	10
Ζέφυρος	10
ταύτη	10
ἀποκρίνω	10
ἀρκέω	10
συγκόπτω	10
ἀγορεύω	10
ὀρθοτονητέον	10
χαλκοῦς_χάλκεος_	10
δαίς3	10
γνήσιος	10
Τάρταρος	10
Ἐπειοί_Ἐπειός_	10
ἀέκων	10
ἀναβαίνω	10
φανάω_φαίνω_	10
λάφυρα	10
ἀνατολή	10
πατρωνυμικός	10
νέος	10
ἐπείγω	10
πρεσβύτης	10
Βρισηΐς	10
Δημήτριος_Δημ́ητριος_	10
ὑπισχνέομαι	10
ἀρετή	10
Τεῦκρος	10
λόφος	10
ὀδών_ὀδούς_	10
παραιτητέος	10
μορέω_μόριον_μόριος_	10
λευκός	10
μένος	10
ἀριστεύς	10
φθέγγομαι	10
χρώς	10
ἐννέα	10
ὕπερθεν	10
βουλή_βουλεύς_	10
δαίτης_δαίς3_	10
πένθος	10
ἀναχωρέω	10
πολεμόω_πολεμέω_	10
Δόλοψ	10
βάρβαρος	10
ποιμήν	10
κοῖλος_κόιλος_	10
ἔπειμι2_ἔπειτα_	10
θεάω_θεός_	10
ἠύτε	10
παροίχομαι	10
μῆνις	10
νοητέον_νοητέος_	10
κλείς	10
κοσμέω	10
Λυκοῦργος	10
Ἀντίμαχος	10
προτρέπω	10
χρῆμα	10
ἔννοια	10
θαυμάζω	10
Αχαιῶν	10
αὐχήν	10
ὄμμα	10
ἐχθρός	10
ἄδηλος	10
όλον	10
ποῦ_πού_	10
Ἄρτεμις	10
λέγω1_λέγλέγω2_λέγω3_λέγω2_λέξις_γω3_	10
Πορφύριος	10
ξένος1_ξένος2_	10
ὑποχωρέω	10
κασίγνητος	10
μεταφορικός	10
φύω	10
διακόπτω	10
ἄλκιμος	10
εκείνου	10
κράς	10
μουσόω_μουσόομαι_Μοῦσα_Μοῦσαι_	10
Σκάμανδρος	10
σιωπάω	10
νευρή_νευρά_	10
κόρη	10
Ἑρμῆς	10
οὐδέπω	10
βάθος	10
ἀσθενής	10
πύθω_πυνθάνομαι_	10
πρᾶξις_πράσσω_	10
πλήρης_πληρόω_	10
αἰτέω_αἴτιος_	10
χράω2_χραύω_χράομαι_χράω1_	10
προσηγορικός	10
κρέας	10
οὐτάω_οὐτάζω_	10
Λυκία_Λύκιος_	10
μονόω_μόνος_	10
αλλ	10
πρεσβεύω	10
θάπτω	10
γεραιός	10
βωμός	10
μικρός_σμικρός_	10
εὐλαβέομαι	10
παρακαλέω	10
πᾶς_πᾶσις_	10
καθαίρω	10
ἐκδέχομαι_ἐκδείκνυμι_	10
παπταίνω	10
ἔμπροσθεν	10
δέρμα	10
ξενίζω	10
ἔκτασις	10
κρατερός	10
οὔτις_οὔτι_	10
ἐπιζητέω	10
ἀναγκάζω	10
πρό-ἀθετέω	10
τόφρα	10
κρᾶσις	10
στεφάνη	10
ἰσχύς	10
ἀπολύω	10
μετατίθημι	10
καθαρός	10
αἰπύς	10
φανερός	10
ἀγγελία	10
ἐκεῖνος_κενόω_	10
Ἡρακλῆς_Ἡρακλέος_	10
ἐντός	10
κἀν	10
βασίλειος_βασιλειάω_βασιλεία_	10
ὑβρίζω	10
τρέω	10
Χρύση_Χρύσης_	10
κίνημα	10
κοινός_κοινόω_	11
κλῆρος	11
προκρίνω	11
συμβάλλω	11
φάλαγξ	11
ἔραμαι	11
φανερός_φανερόω_	11
δόλων_Δόλων_	11
ἀκατάλληλος	11
Ἀρισταρχου	11
σπάνιος	11
τέρπω	11
πρέπων_πρέπω_	11
γενναῖος	11
πατρίς_πατήρ_	11
πεδίον_πέδιον_	11
ἐπιθυμέω	11
σύ_ὁ_τοι_	11
ποδώκης	11
μεσηγύ	11
κάθημαι	11
ὄμνυμι	11
δ’	11
ὁμοῖος_ὅμοιος_	11
Κοίρανος	11
θετέος	11
ὦδε	11
Θήβη	11
συμβουλεύω	11
ἁνδάνω	11
ὗς	11
ὀρέγω	11
ἕτερος_ἑτέρως_	11
ἁπλόω_ἁπλῶς_ἁπλός_	11
ἅπτω	11
θείνω	11
νέος_νεώτερος_	11
λοιμός	11
μετάληψις	11
παράλογος	11
προπάροιθε	11
φύσις	11
βαρβαρόω_βαρβαρόομαι_βάρβαρος_	11
λέχος	11
μέλας_μέλη_	11
δένδρον	11
ἀστήρ	11
ζῷον_ζώιον_	11
πευστικός	11
σχέτλιος	11
ὑπόκρισις_ὑποκρίζω_	11
δρῦς	11
κείρω_κάρα_	11
ἀποτελέω	11
ἀποβάλλω	11
χράομαι_χράω1_χράω2_χραύω_	11
Πυθώ	11
ἐκπίτνω	11
σός	11
κήρ	11
καρδία_καρδιάω_	11
γένος_γένεσις_	11
πέπων	11
Οἰνεύς	11
ἐγείρω	11
κλυτός	11
Κρόνος_κρόνος_	11
χείρας	11
Θησεύς	11
κτίδεος	11
κακάζω_κάκη_κακόω_κακός_	11
ὁμόω_ὅμως_	11
πρύμνα	11
ὀτρύνω	11
φονεύω	11
ήτοι	11
Ἡρωδιανός	11
ἧμαι	11
αἰσχρός	11
Νικάνωρ	11
μοῖρα	11
παρώνυμος	11
ἀδύνατος	11
σημαντικός	11
ἐξέρχομαι	11
ἐρῶ_εἰρέω_	11
πούς_ποδόω_	11
θύρα	11
Ἅιδης	11
μισέω	11
Ἴλι_Ἴλιοσλιος_Ἴλιον_Ἴλιος_	11
Αριστάρχου	11
διαλύω	11
λέγω1_λέγω2_ἔλεγος_λέγω3_	11
ἐλέγχω	11
ἀπολιμπάνω	11
ταὐτός	11
δύο_δύω2_	11
νέω_νέω2_νέω1_νέω3_νέος_	11
βαρυτονητέος	11
Εὐριπίδης_εὐριπίδης_	11
τραῦμα	11
δεῖπνον_δεῖπνος_	12
παρέξ	12
ἀφίημι	12
ποιόω_ποιός_ποιέω_πόα_	12
συνίστημι	12
δεῦρο	12
στενάχω	12
παρατίθημι	12
σύνθετος	12
Τρωικός	12
καλλίμαχος_Καλλίμαχος_	12
ἐμπίτνω	12
ζώω_ζάω_	12
ναίω2_ναίω1_	12
νήπιος	12
Ἑλλήσποντος	12
ἐξεναρίζω	12
ἔσχατος	12
εὔλογος	12
Μοῦσα_Μοῦσαι_	12
σφοδρός	12
πτῶσις_πτάζω_	12
θεῖος2_θέω_θεῖος1_	12
αὐτοῦ_αὐτός_	12
σωτηρία	12
τάλαντον	12
προθυμέομαι	12
τρέχω	12
συμφέρω	12
βιάω_βία_	12
ἦμαρ	12
ἀμύμων	12
κρόνος_Κρόνος_	12
τραχύς	12
Ἰλιάς	12
κέλομαι	12
ἐπιτυγχάνω	12
ὀξυτονέω	12
ἡδύς	12
κῆρ	12
χαρίζομαι_χαρίζω_	12
διασφάξ	12
δέμας	12
ἑκατόν	12
πρόσκειμαι	12
συγκριτικός	12
ψυχρός	12
θνητός	12
ἐγκλίνω	12
τονόω_τόνος_	12
τροφή	12
κίνησις	12
ἐάν_ἤν_	12
θάρσος	12
Φερεκύδης	12
λέγω1_λέγω3_λέγω2_λέγος_	12
οἶνος_οἶνον_	12
εὐνή	12
τέκνον	12
ῥέζω	12
συνετός	12
Λητώ	12
ἡλικία	12
χ	12
κοινόω_κοινός_	12
πειράω	12
