κυκλόω_κύκλος_	2
ὑπερβατός_ὑπερβατόν_	13
γυνή_γυναικόω_	13
πρέσβυς	13
ἰδιότης	13
μάλη_μάλα_	13
ποιητός_ποιητής_	13
Δάρδανος	13
ἔγχος	13
κάλλος	13
ἀναγκαῖος	13
αὐτίκα	13
περιφραστικός	13
δώδεκα	13
πεπλος_πέπλος_	13
δειλός	13
στεῦμαι	13
θόρυβος	13
ἀείδω	13
Ἄρις_Ἄρης_Ἄρευς_	13
νύμφη	13
νόος_νέω1_νέω3_νέω_νέω2_	13
αὐξάνω	13
ὑπερέχω	13
μέγαρον	13
ζάω_ζέω_	13
Νικίας	13
μέλας	13
στάσις	13
ἀγανακτέω	13
ἔλπω	13
προεῖπον	13
Ἀθηνᾶς	13
ἀποστρέφω	13
πλέω	13
ἔμπεδος	13
μέγεθος	13
πυνθάνομαι	13
ἀριστεύω	13
Ἑλλάς	13
πόλις_πολύς_πόόλις_πολέω_	13
τοῖος	13
Θεσσαλίη_Θεσσαλία_	13
κύριος	13
Βοιωτός	13
οἶκος	13
νόθος	13
προίημι	13
Δαίδαλος	13
αἰχμητής	13
Πίνδαρος	13
διαιρέω	13
θύω2_θύω1_	13
παρίστημι_παριστάω_	13
ἄρσην	13
γῆρας	13
αἴ_εἰ_	13
αἴξ	13
χαίρω	13
ἀναλαμβάνω	13
ἀγείρω	13
ὁμολογέω	13
ἀναφέρω	13
παλαιός	13
μάχη_μάχομαι_	13
νεωστί	13
ἡγέομαι_ἁγέομαι_	13
θρέμμα	13
ἕξ	13
χράομαι_χράω1_χραύω_χράω2_	13
οἱονεί	13
ἀριστερός	13
Τυδεύς	13
νεικέω	13
κενόω_ἐκεῖνος_	13
διάλεκτος	13
ἄστρον	13
οἰκεῖος_οἰκέω_οἰκείω_	13
δίκη	13
ἀδελφή	13
εὐρύς	13
τηρέω	13
φωνέω	13
τελευτάω	14
ἐσθλός	14
ἀθάνατος	14
Ἴδη_ἰδέω_ἴδη_Ἴδης_	14
χρονικός	14
ἰάχω	14
οἰκέω	14
ἀποθνήσκω	14
ὦκα	14
βαρυτονέω	14
φθείρω	14
ἰσχυρός	14
φυλάσσω	14
ἀυτή	14
Ὠκεανός	14
ἐργάζομαι	14
ἄγγελος	14
πρός_ποτόν_ποτός_ποτή_ποτέ_	14
προέρχομαι	14
ὀφέλλω_ὀφείλω_	14
πληθύς	14
εὖτε	14
συλληπτικός	14
ἅλς	14
βῆ_βαίνω_	14
ἐπώχατο	14
πνεῦμα	14
Θερσίτης	14
ἄκαιρος	14
ὄνειρος	14
κομίζω	14
σέω_σύ_	14
ῥύομαι	14
κρίνω	14
φώς_φάος_	14
πάθη_πάθος_	14
ἔλαφος	14
χρυσός	14
σμικρός_μικρός_	14
ὁρίζω	14
βαθύς	14
ὑγιής	14
παράλληλος	14
συνεχής	14
διαφθείρω	14
διαλέγω	14
ἐάω	14
ἀρνός	14
μονοσύλλαβος	14
ἐνεργέω	14
Αἰολικός	14
ἐπιλέγω	14
τέμνω	14
πληρόω	14
εἰμί_ἔσσομαι_	14
ἡγεμών	14
κλίσις	14
χαλκός	14
χαρίεις	14
μετά-κεῖμαι	14
ἔπαινος	14
ἐπαινέω	14
βεβαιωτικός	14
προπαροξύτονος	14
θέω	14
δεόντως	15
φωνήεις	15
ἐπανάληψις	15
φέρτατος	15
Ἀφροδίτη	15
ἔργω1	15
κίνδυνος	15
λίθος	15
ἄνω1_ἄνευ_	15
μ	15
ἀναδίδωμι	15
θάλαμος	15
ἱκνέομαι	15
αὖτε	15
ἐγγύς	15
σῆμα	15
δράκων	15
ἀποφαίνω	15
νεκρός	15
θεάομαι_θεάω_	15
ἐφίστημι	15
διαίρεσις	15
κάν	15
ἀκέομαι_ἐκεῖ_ἀκέω_	15
διαφορά	15
κύκλος	15
φορέω	15
κόπτω	15
ἀναστρεπτέος	15
τοπικός	15
γ	15
καίτοι	15
εὐτελής	15
πυκνός	15
καθολικός	15
Δαναοί_Δαναός_	15
Ἀπολλώνιος	15
γράφουσι	15
εἴλω	15
ἔντεα	15
ὑποτάσσω	15
φράσις	15
εἰσάγω	15
πρόδηλος	15
διαλαμβάνω	15
Λῆμνος	15
χράω2_χράομαι_χρῆσις_	15
ὀφέλλω_ὀφειλέω_ὀφείλω_	15
Ἀτρεύς	15
Ἀθήνη_Ἀθῆναι_	15
οὔτως	15
μανθάνω	15
ἀχεύω	15
χρῆσις	15
πρόσθεν	15
κατόω_κάτος_κάτω_	15
Ἀθήνη_Ἀθηναῖος_	15
έτι	15
διπλός	15
ὑπακούω	15
λ	15
αμφοτέρων	15
ἄψ	15
ἀγών	15
κάμνω	15
εὐκτικός	16
οἰκεῖος	16
Κένταυρος	16
παρέρχομαι	16
χραύω_χράω1_χράω2_χράομαι_	16
Ϊακῶς	16
αὐτόθι	16
λαμβάνω_λάπτω_	16
τεύχω	16
ἀριθμός	16
οὐτάζω	16
προπερισπαστέον	16
ἐοικότως_εἰκότως_	16
ὀφείλω	16
ῥίπτω	16
ἡμέτερος	16
ξύλον	16
Αἰνείας	16
κατά-καθέζομαι_κατά-ἕζομαι_	16
φάος	16
αἰθήρ	16
Θρᾷξ	16
νῆσος	16
καλύπτω	16
μερίζω	16
ὄλλυμι	16
ἀνταπόδοσις	16
ὅτε	16
πέλω	16
ἐσθίω	16
ἀπρεπής	16
ἑός	16
πλέω_πλέος_πλπλείων_πλείων_	16
ἡνίοχος	16
ἱππεύς	16
στόμα	16
συλλαμβάνω	16
διάστημα	16
εἴπερ	16
ὀνειδίζω	16
π	16
φύσις_φύς_φύω_	16
ὧδε	17
λαγχάνω	17
βοόω_βοή_βόειος_βόα_βοάω_βοῦς_	17
τελευταῖος	17
ὀρθοτονέω	17
ἀποκτείνω	17
ἐπικρατέω	17
παραπλήσιος	17
φύσις_φύω_φυσάω_φύζω_	17
Πέλοψ	17
ἡμιστίχιον	17
Δίδυμος_δίδυμος_	17
αἰτέω	17
χόλος	17
Ἄρης_Ἄρις_	17
Μυρμιδών	17
ὑποστρέφω	17
ἑπτάς_ἑπτά_	17
περικεφάλαιος_περικεφαλαία_	17
σχεδόν	17
τιμή_τιμάω_τιμέω_	17
ἐμβάλλω	17
οἴκαδε	17
νάω_ἐγώ_νόος_	17
γέρας	17
οἴομαι	17
πράσσω	17
Τυδεΐδης	17
ἰσοδυναμέω	17
χαλεπός	17
ἄνεμος_ἀνεμόω_	17
Πηλεύς	17
ἠώς	17
ἐναντίος_ἐναντίον_	17
ἀνάγκη	17
πω	17
δείκνυμι_δέχομαι_	17
οὐρανός_οὐρανόω_	17
νεκρόω_νεκρός_	17
νέκυς	17
προσῳδία	18
παθητικός	18
ὁ_τίς_	18
συνάγω	18
ἔθνος	18
ὁμοῦ_ὁμόω_ὁμός_	18
πολέμιος	18
ὅμιλος	18
ἔοικα_εἰκός_	18
καταλαμβάνω	18
παρθένος	18
λίαν	18
ἐπάγω	18
μόνος_μονόω_	18
τεῦχος	18
Πάνδαρος	18
Πάτροκλος	18
παλαιόω_παλαιός_	18
ἀνάλογος	18
σύν-ἠθέω	18
ὀστέον	18
ἐπέρχομαι	18
γενεά	18
παραλείπω	18
μονογενής	18
ἁπλόος	18
ἥλιος	18
κλητικός	18
πέδιον_πεδίον_	18
πέντε	18
ὑψηλός	18
παραβολή	18
ἄτοπος	18
ἄξιος	18
ἀπίθανος	18
Αἶα_Αἴας_αἶα_	18
παρέχω	18
ἄναξ	18
κοιμάω	19
χαρακτήρ	19
πόνος	19
πίνω	19
ὄρνυμι	19
ἡγέομαι	19
ἀρσενικός_ἀρσενικόν_	19
ἀντιδιαστολή	19
προσαγορεύω	19
ἔξωθεν	19
φωνή_φωνέω_	19
πάομαι_πᾶς_	19
γράφουσιν	19
δηλονότι	19
ἐπιβαίνω	19
πολέω_πόλις_	19
θῆλυς	19
ψυχάζω_ψυχή_	19
φωνή	19
Διονύσιος	19
διὃ	19
ἐναλλάσσω	19
Ἀθηνᾶ	19
ἑκών	19
ἔγκειμαι	19
Ἡρακλῆς	19
φρονέω	19
συστολή	19
πατρίς	19
ἥτοι	19
ὑπόκειμαι	19
ψεῦδος	19
ἀγορά	19
τρία_τρεῖς_	19
Μελέαγρος	20
ταράσσω	20
σύνταξις	20
κατασκευάζω	20
πως	20
βοηθέω	20
ἠέ1_ἤ1_	20
κρατέω	20
δαμάζω	20
γραφής_γραφή_	20
Ἀριστάρχειος	20
πλανάω	20
βουλή	20
ἀλλαχοῦ	20
ἄλοχος	20
ὀξυτονητέον	20
τάξις	20
στρέφω	20
πόντος	20
πλεῖστος	20
ἀμύνω	20
ἀγαθός	20
ὑποτακτικός	20
συγχέω	20
δῆμος	20
ὅπου	20
ὄις	20
ἐμός_ἐγώ_ἐμέω_	20
ὀργίζω	20
τιμή	20
δεύτερος_δευτερόω_	21
λαμπρός	21
ὦμος	21
ὑγιόω_ὑγιής_	21
φυλάζω_φυλάσσω_	21
σπεύδω	21
στοιχεῖον	21
δασύς	21
διδάσκω	21
γόνυ	21
διαφέρω	21
μηδείς	21
πολεμέω	21
ι	21
βλάπτω	21
παράγω	21
ἄνεμος	21
ὀφθαλμός	21
βασιλεύω	21
ἄστυ	21
ἀνέχω	21
κέρας	21
β	21
καταλιμπάνω	21
πορεύω	22
τελέω	22
ἀόριστος	22
συγκοπή	22
ἐλαύνω	22
ἱερός	22
δοκέω	22
κέω_κεῖμαι_	22
μεταβάλλω	22
εἰμί_οὖσον_	22
εἰκάζω	22
ἥρως_ἥρως_	22
βαρύς	22
πάρειμι1	22
πλησίος_πίμπλημι_	22
ἀστερίσκος	22
Σαρπηδών	22
δείδω	22
γνώμη	22
συγκατατίθημι	22
ἐντελής	22
ὡς_ὅς_	22
Πελοπόννησος	22
γάμος	22
ὅλος_ὅλοξ_	22
ἰδέω_ἰδίω_ἴδιος_	22
ὑποτίθημι	23
δίφθογγος	23
ἔμφασις	23
μεταλαμβάνω	23
γραπτέος	23
μεταφέρω	23
λυπέω	23
ἄμφω	23
Ἑλένη_ἑλένη_	23
τουτέστι	23
κόσμος	23
κῦμα	23
ὑπολαμβάνω	23
ἠδέ	23
διάφορος	23
τόσος	23
ἕπομαι	23
πάθος	23
βουλεύω	23
σκῆπτρον	23
κυρέω_κύριος_	23
περισσεύω	23
παρατατικός	24
μηδέ	24
εἰμί_ἔρχομαι_ἔνθα_	24
ὄρος	24
ὀλίγος	24
ω	24
περίοδος	24
ἀίσσω	24
πλέως_πλείωνίων_πλείων_	24
μάντις	24
λανθάνω	24
νομίζω	24
γαῖα	24
συντίθημι	24
ὀρθός	24
καθά	24
ἀσύνδετος	24
ποτέ	24
ταχέως_ταχύς_	24
ἀνά-λάζω_ἀνά-λάω2_ἀνά-λάω1_	24
συμβαίνω	24
θεάω_θεός_θεάομαι_	24
γέλοιος	24
παραδίδωμι	24
μήν_μείς_μής_	25
δείκνυμι	25
Ὀδύσσεια_Ὀδύσσειος_	25
σημεῖον	25
πᾶσις_πᾶς_	25
πληγή	25
ἕνος_εἷς_	25
Ἄργος	25
συνήθης	25
ἐπίθετος_πείθω_ἐπιτίθημι_ἐπίθετον_	25
παράδοσις	25
ὑποστιγμή	25
ἀκόλουθος	25
δέος	25
ἅπαξ	25
ἀλέξιον_ἀλέξω_ἄλεξις_	25
σύμφωνος	25
ἐναντίος	25
ἔξω_ἔσσομαι_	25
ἔοικα	25
γαμέω	25
κλισία	25
κῆρυξ	25
φοβέω	26
ορος	26
ἐνίστημι	26
ψιλωτέον	26
φιλέω	26
μέρος_μέρα_	26
ὑποστίζω	26
αὗ_αὖ_	26
κτείνω	26
ταχύς	26
πλεονάζω	26
προσδίδωμι	26
ρ	26
καθόλου	26
ἀπαντάω	26
τοσοῦτος	26
ἵημι	26
μεταί_μεθό_μετά_	26
κελεύω	27
Φοῖνιξ_φοῖνιξ_	27
μεταφορά	27
ὀξύτονος	27
ποιητικός	27
ποιόω_ποιέω_	27
τάσις	27
χώρα	27
ἔργον	27
σχηματίζω	27
ἀνίστημι	27
πρᾶγμα	27
ἄριστος_ἄριστον_	27
υ	27
παῖς_πᾶς_	27
πάνυ	27
ἅπας	27
ἀξιόω	27
τέσσαρες	27
ναός_νηέω_ναῦς_	27
νέα_ναός_ναῦς_´ώ_νεάω_νεόω_νεώς_	27
ἄρθρον	27
ἀρχαῖος	27
πορθέω	27
ταχύς_τάχα_τάχος_	27
ἥρως	28
μίγνυμι	28
χρονόω_χρόνος_	28
Ἀτρείδης	28
μεταξύ	28
παρίστημι	28
δέχομαι	28
πολεμέω_πολέμιος_	28
δίφρος	28
πεδίον_πεδάω_	28
ἔργνυμι_ἔργον_	28
πολεμικός	28
συνήθεια	28
ἀληθής	28
δασυντέον	29
τρέπω	29
λέων	29
πότερος	29
ἕλκω	29
ἐπιθετικός	29
ἑταῖρος	29
ἀναγκαῖον_ἀναγκαῖος_	29
ψιλεύς_ψιλός_ψιλόω_	29
σύ_σός_	29
κύων	29
σώζω	29
χρύσεος	29
εἰμί_ὦ_	29
πάντως	29
κινέω	29
ἀρχήν_ἀρχή_	29
παύω	29
πλήσσω	30
τε_σύ_	30
Ἡσίοδος	30
φράζω	30
πλεονασμός	30
ἀναφορά	30
δύναμις	30
δῶρον	30
Ἀττικός	30
τιτρώσκω	30
᾿	30
ἐμός	30
νικάω	30
ἐρύω	30
πάσχω	30
ἀφαιρέω	30
οὐδέ_οὐδός1_οὐδός2_	30
ἐγώγε_ἐγώ_	30
δύω2	30
τρίτος_τριτάω_	30
μήποτε	30
εἷς_ὅς_	30
δεινός	30
Ἴλιον_Ἴλιος_Ἴλιοσλιος_Ἴλι_	30
αἰτία_αἴτιος_	30
ὅλοξ_ὅλος_	31
ἔνθεν_ἔρχομαι_	31
ἔπος	31
παρέλκω	31
ὀρθόω_ὀρθός_	31
ἄγε_ἄγω_	31
πλῆθος	31
ἄριστος	31
δισύλλαβος	31
λύω	31
χάρις	31
μάλιστα	31
χωρίζω	31
Ἀλέξανδρος_ἀλέξανδρος_	32
ἐμφαίνω	32
δῖος_Ζεύς_Δίον_	32
δαίμων	32
θώραξ	32
μάλα_μάλη_	32
ἡμέρα_ἥμερος_	32
ἀμφίβολος	32
νέφος	32
μῦθος	32
δῖος	32
τυγχάνω	32
ἐκεῖ	32
καίω	32
προστακτικός	32
εὔχομαι	32
γεννάω	32
ὑπόμνημα	32
πού	32
Τροία	32
ἀπαρέμφατος	33
πιθανός	33
τρίτος	33
θνήσκω	33
παρά-λήγω	33
μεταί_μετά_	33
Πτολεμαῖος	33
πολλάκις	33
εἰμί_ὄντα_	33
στῆθος	33
πόλεμος_πολεμόω_	33
ἀνά	33
λέγω3_λέγω1_λέγω2_	33
ς	34
ἐκδέχομαι	34
ἑκάτερος	34
κλίνω	34
καιρός	34
χρή	34
νόος	34
τίκτω	34
ἐάω_εἰμί_	34
ὁμώνυμος	34
πῦρ_πυρός_	34
κωλύω	34
Θέτις	34
βοῦς	34
ἐντεῦθεν	35
πρίν	35
ἔπειτα	35
τρέφω	35
ἤ1_ἤ2_	35
βαίνω	35
ἐκφέρω	35
ὅπως	35
λέγω1_λέγος_λέγω3_λέγω2_	35
βαρύτονος	35
σύνθετος_συντίθημι_	35
ἱστορέω	35
μακρός	35
Τυραννίων	35
Πάτροκλος_Πατρόκλον_	35
προπαροξύνω	35
ἀλλήλων	35
πλήρης	35
συστέλλω	35
πλείων	35
ἄνωγα	36
φρήν	36
ἀπόλλυμι	36
ὁπότε	36
τάφρος	36
παροξύνω	36
Πατρόκλον_Πάτροκλος_	36
Πρίαμος	36
πρόκειμαι	36
τόξον	36
εἶδος	36
ἴσος_ἰσόω_ἴσως_	36
συναλιφή	36
στιγμή	36
ἀποδίδωμι	37
ἐγκλιτικός	37
μιμνήσκω	37
ἀδελφός	37
ξίφος	37
δέω2_δέω1_ἔδω_ἐσθίω_	37
τρόπος	37
κατέχω	37
διάνοια	37
ἀγνοέω	37
εἶπος_εἶπον_	38
ψυχή	38
ἴδιος	38
ἅρμα	38
εἶδον	38
φυλάσσω_φυλάζω_	38
ὑπάρχω	38
μέχρι	38
εὖ	38
προερέω	38
ἴσος	38
διχῶς_διχόω_	38
ἐπίρρημα	38
μαχάω_μάχη_	39
πτῶσις	39
πεζός	39
ἑνικός	39
μάχη_μαχάω_	39
ἔθω	39
κυριόω_κύριος_κυρίως_	40
γέρων	40
λέγω1_λέγω2_λέγω3_	40
ἀήρ	40
μέτρον	40
ἀνήρ_ἀνδρόω_	40
προπερισπάω	40
ὅπλον	40
ὀνομάζω	40
Διομήδης	40
αἰτιατικός	40
λαός	40
παραγίγνομαι	40
ῥητέος	41
διαστολή	41
ὄφρα	41
οὐδέποτε	41
πέμπω	41
Ὄλυμπος	41
ἐκτείνω	41
Ὁμηρικός	41
εἰς_εἰμί_ἐν_	42
τέλειος	42
πῦρ	42
Αρισταρχος	42
πύλη	42
ἡμός_ἐγώ_	43
λέγω3_λέγω2_λέγος_λέγω1_	43
μετοχή	43
ἀναγνωστέον	43
Ἀχαιός	43
ἔθος	43
ἐπάνω	44
χάω_χόω_ἔχω_	44
μήτηρ	44
τρέω_τρεῖς_	44
περισπαστέον	44
ποτέ_ποτός_	44
πούς	44
προστίθημι	44
κακόω_κακός_	45
Ἥφαιστος	45
μέσος_μέσης_μεσόω_	45
Ὅμηρος_ὅμηρος_	45
κακός	45
ὅς_ᾗ_ἵημι_	45
προφέρω	45
ἱστορία	45
ἔτι	45
ἕ_ὅς_ὁ_	45
ἐλλείπω	45
ἁρμόζω	45
συντάσσω	46
φυγή	46
ὕδωρ	46
φόβος	46
ὑποστικτέον	46
θάνατος	46
οὐρανός	46
ἅμα	46
δοτικός	47
ὅταν	47
αἷμα	47
Γαῖα_γῆ_	48
ἀντωνυμία	48
ὅς_ὁ_ἕ_	48
οὐδέτερος	48
οὐκέτι	48
ἔνιοι	48
ἄγω	49
κεῖμαι	49
Ἀχαιός_ἀχαιά_	49
δοκεύς_δοκέω_	49
σύνθεσις	49
ἕνεκα	49
πίπτω	49
γοῦν	49
ὕστερον_ὕστερος_	49
ὅτι1_ὅτε_ὅστε_ὅτι2_ὅστις_	49
Ἀργεῖος	50
σημειόω	50
εὐθύς1_εὐθεῖα_	50
λέγω1_λέγω3_λέγω2_	50
ἄν1_ἀνά_ἐάν_ἄν2_	50
Ἀπόλλων	50
γιγνώσκω	51
ἐμός_ἐγώ_	51
ὅστις	51
βέλος	51
ὅμοιος_ὁμοῖος_	52
ὑφή_ὑπό_	52
ἦδος_ἤδη_	52
δυικός	52
στίχος_στείχω_	53
Μενέλαος	53
ζητέω	53
διαστέλλω	53
στίχος	53
ὁράω	53
σχῆμα	53
Ποσειδῶν	54
μένω	54
ἐνταῦθα	54
στίζω	54
πόλις_πόόλις_	55
σός_σύ_	55
σῶμα	55
πέρ	55
φίλος	56
Νέστωρ	56
ἀναιρέω	56
ἀνάγνωσις	56
γῆ_Γαῖα_	56
Ἥρα	56
τότε	57
συλλαβή	57
συναπτέον	57
διώκω	57
νεώτερος_νέος_	57
εἴτε	57
Αἴας	57
ἀμφί	58
μέσος	58
ἄρχω	58
εἶτα	59
οὗ_ἕ_ὅς_ἵημι_	59
πρότερος_πρῶτος_	60
δῆλος	60
νύξ	60
ἄνω2_ἄνοος_ἄνω1_	60
παράκειμαι	60
οἶος	60
ἀναστρέφω	61
ἄνθρωπος	62
ἔρομαι_εἴρω2_ἐρῶ_εἴρω_	62
ἕκτωρ_Ἕκτωρ_	62
ἔνθα	62
μιν	62
ἀεί	63
χράω2	63
φαίνω	63
χρόνος	64
γένος	64
αἱρέω	64
ὅθεν	64
σαφής	64
ὅς_ὡς_	64
ἕκαστος	64
κεφαλή	64
ἀμείνων	64
ἀσπίς	64
θηλυκός	65
γυνή	65
θάλασσα	65
Ἕκτωρ_ἕκτωρ_	65
οὐδός2_οὐδός1_οὐδέ_	66
τάσσω	67
εἷς_ἵημι_	67
περισσός	67
νοέω	68
ἀρχή	68
κεῖμαι_κέω_	68
δηλόω	69
λογόω_λόγος_	69
ἐν	69
πρόσωπον	70
ὅδε	70
πείθω	70
θυγάτηρ	71
εἶμι	71
ἤν_ἐάν_	72
στείχω_στίχος_	72
γενικός	73
ποταμός	73
παραλαμβάνω	74
χείρ	74
πληθυντικός	75

θυμός	75
καλός	75
ἄλλως_ἄλλος_	76
τῆ	76
πατήρ	76
βελτίων	76
Ἀσκαλωνίτης	76
μάχομαι	76
Ζηνοδοτος	78
διό	78
λείπω	78
Ἀγαμέμνων	78
ἐνθάδε	78
βασιλεύς	79
ψιλόω	79
μέλλω	80
λήγω	80
ἐάν	80
θεά_θέα_θεάω_	81
πόλις	81
κοινός	81
ἀτάρ	82
ποιητής_ποιητός_	83
παρά	83
σφεῖς	83
ὅσπερ	84
ὑπέρ	84
δασύνω	84
Ἕλλην	85
οὔτε	85
ἀκούω	86
λέξις	86
τεῖχος	86
συνάπτω	86
Ἀρισταρχος	87
εὑρίσκω	88
ἀμφότερος	88
δεύτερος	89
βούλομαι	89
ἄρος_ἀρά_ἄρον_ἀρή_ἄρα_	89
δόρυ	89
ἕως_ἠώς_	91
περισπάω	91
στικτέον	92
ὀξύς2	92
Ὀδυσσεύς	94
ἐρῶ	94
μέρος	94
ἐκεῖνος	95
ῥῆμα	95
ποιητής	96
ὅμηρος_Ὅμηρος_	97
τόνος	98
φεύγω	98
μᾶλλον	99
βαρύνω	99
ἐπιφέρω	99
χωρίς	100
υἱός	101
οὐδείς	101
πόλεμος	101
ἔρχομαι	101
ν	102
ὅσος	103
πως_πῶς2_πῶς_	104
δέομαι_δέω2_δέω1_	104
διπλόος	105
ὥστε	106
εἷς	108
τίθημι	109
λέγω3_λέγω2_λέγω1_	109
τοι_σύ_	110
τῷ_ὁ_	110
φέρω	111
ὥσπερ	113
ἐθέλω	113
ἵστημι	114
ἠμί_ἦ_εἰμί_	115
σύνδεσμος	116
οἶδα	116
παῖς	116
ὀξύνω	117
πάλιν	119
βάλλω	119
πρόθεσις	120
Ἀριστοφάνης	121
ἀναγιγνώσκω	121
πρότερος	121
ϊ	123
οἷος	124
λέγω2_λέγω1_λέγω3_	125
ἄρα	126
ὄνομα	128
ἤτοι	128
Ἀχιλλεύς	130
ἀρίσταρχος_Ἀρίσταρχος_	133
ὅστε_ὅτε_	133
α	134
ναῦς	134
ἀνήρ	136
ὅμοιος_ὁμοῖος_ὁμοιόω_	136
καθά_καθό_κατά_	140
δίδωμι	141
ἵππος	143
τόπος	146
τέλος	147
μόνος	147
εἰμί_ἠμί_	148
πρῶτος_πρότερος_	148
σύν	148
μέντοι	149
λαμβάνω	156
πρό	156
αὐτός_αὐτοῦ_	158
χέω_ἔχω_χάω_ἔχις_	158
ἀθετέω	161
διασταλτέον	165
σημαίνω	168
βραχύς	169
παρά_πηρός_	169
γε	172
δή	177
θεός	184
οὐδός1_οὐδός2_οὐδέ_	184
μέγας	184
σύ	190
ἑαυτοῦ	192
ἕτερος	195
Τρώς	200
ποιέω	201
εἶπον	203
τις_τίς_	205
δύο	206
καλέω	211
δύναμαι	212
διό_διά_	212
τοιοῦτος	216
γράφος_γράφω_	221
ὁ_ὅς_	221
ἄν1	237
ἕ	239
ὅς_ὁ_	253
Ζεύς	255
λόγος	261
ἐάν_ἀνά_ἄν1_ἄν2_	275
σύ_τε_	285
μετά	286
πολύς	289
γράφω	290
ἑξῆς_ἔχω_	309
πᾶς	320
⁚	323
ἐπεί	331
ἵνα	353
Ζηνόδοτος	362
οὖν	368
ἔχω	376
λέγω2_λέγω3_λέγω1_	393
ἐγώ	401
Ἀρίσταρχος_ἀρίσταρχος_	407
ὑπό	407
νῦν	412
ἄλλος	448
περί	460
τῇ_ὁ_	466
πηρός_παρά_	479
μή	479
τε	485
ὅς	490
εἰ	502
γίγνομαι	542
ἤ2_ἤ1_	596
ἀλλά	613
φημί	659
ἐκ	696
ἀντί	771
πρός	779
τις	817
εἰς	823
ἀπό	859
ἕ_ὁ_	869
τίς_ὁ_	886
οὕτως	905
μέν	915
κατά	922
οὗτος	980
τῷ_ὁ_τίς_τις_	985
διά	1032
αὐτός	1292
ἐπί	1451
ὡς	1464
ἐν_εἰς_	1482
οὐ	1572
εἰμί	2118
γάρ	2184
ὅτι2_ὅτι1_ὅστις_	2499
τις_ὁ_τίς_	2982
καί	5608
δέ	5680
ὁ	14939
