Scholia Type	Number of Scholia With Non-Direct Speech	Number of Scholia with no Non-Direct Speech	Number Of Scholia
StartIm	633	326	307
EndInt	252	79	173
StartInt	488	221	267
EndIm	460	207	253
---	---	---	---
Start Scholia	547	574	1121
End Scholia	286	426	712
Total Start and End	833	1000	1833
---	---	---	---
Im Scholia	533	560	1093
Int Scholia	300	440	740
Total Start and End	833	1000	1833
---	---	---	---
*Scholia Type*	*ChiSquare*	*Significance (p < 0.05, if Ï‡2 > 3.841 for df = 1)*	---
Start End Data	13.07	Statisically Significant	---
Int Im Data	12.04	Statisically Significant	---
