urn:cts:greekLit:tlg0012.tlg001.msA:17.213-17.214	urn:cts:greekLit:tlg5026.msA.hmt:17.91,urn:cts:greekLit:tlg5026.msAint.hmt:17.24
urn:cts:greekLit:tlg0012.tlg001.msA:18.142	urn:cts:greekLit:tlg5026.msA.hmt:18.57,urn:cts:greekLit:tlg5026.msAim.hmt:18.19
urn:cts:greekLit:tlg0012.tlg001.msA:15.231	urn:cts:greekLit:tlg5026.msA.hmt:15.75,urn:cts:greekLit:tlg5026.msAim.hmt:15.34
urn:cts:greekLit:tlg0012.tlg001.msA:6.226	urn:cts:greekLit:tlg5026.msA.hmt:6.76,urn:cts:greekLit:tlg5026.msAim.hmt:6.233,urn:cts:greekLit:tlg5026.msAint.hmt:6.179
urn:cts:greekLit:tlg0012.tlg001.msA:1.302	urn:cts:greekLit:tlg5026.msA.hmt:1.862,urn:cts:greekLit:tlg5026.msAint.hmt:1.877
urn:cts:greekLit:tlg0012.tlg001.msA:10.545	urn:cts:greekLit:tlg5026.msA.hmt:10.4634,urn:cts:greekLit:tlg5026.msA.hmt:10.4635,urn:cts:greekLit:tlg5026.msAim.hmt:10.4643
urn:cts:greekLit:tlg0012.tlg001.msA:8.313	urn:cts:greekLit:tlg5026.msAim.hmt:8.216,urn:cts:greekLit:tlg5026.msAint.hmt:8.219
urn:cts:greekLit:tlg0012.tlg001.msA:11.801	urn:cts:greekLit:tlg5026.msA.hmt:11.294,urn:cts:greekLit:tlg5026.msAim.hmt:11.93
urn:cts:greekLit:tlg0012.tlg001.msA:1.299	urn:cts:greekLit:tlg5026.msA.hmt:1.802,urn:cts:greekLit:tlg5026.msA.hmt:1.803,urn:cts:greekLit:tlg5026.msAint.hmt:1.810
urn:cts:greekLit:tlg0012.tlg001.msA:4.109	urn:cts:greekLit:tlg5026.msA.hmt:4.185,urn:cts:greekLit:tlg5026.msA.hmt:4.186,urn:cts:greekLit:tlg5026.msA.hmt:4.801,urn:cts:greekLit:tlg5026.msAint.hmt:4.187
urn:cts:greekLit:tlg0012.tlg001.msA:2.474	urn:cts:greekLit:tlg5026.msA.hmt:2.572,urn:cts:greekLit:tlg5026.msA.hmt:2.573,urn:cts:greekLit:tlg5026.msAint.hmt:2.582
urn:cts:greekLit:tlg0012.tlg001.msA:17.161	urn:cts:greekLit:tlg5026.msAim.hmt:17.19,urn:cts:greekLit:tlg5026.msAint.hmt:17.19
urn:cts:greekLit:tlg0012.tlg001.msA:12.153	urn:cts:greekLit:tlg5026.msA.hmt:12.E10,urn:cts:greekLit:tlg5026.msAim.hmt:12.E3
urn:cts:greekLit:tlg0012.tlg001.msA:17.163	urn:cts:greekLit:tlg5026.msA.hmt:17.67,urn:cts:greekLit:tlg5026.msAim.hmt:17.20
urn:cts:greekLit:tlg0012.tlg001.msA:15.634	urn:cts:greekLit:tlg5026.msA.hmt:15.171,urn:cts:greekLit:tlg5026.msAint.hmt:15.47
urn:cts:greekLit:tlg0012.tlg001.msA:14.235	urn:cts:greekLit:tlg5026.msA.hmt:14.C21,urn:cts:greekLit:tlg5026.msAint.hmt:14.C8
urn:cts:greekLit:tlg0012.tlg001.msA:10.252	urn:cts:greekLit:tlg5026.msA.hmt:10.2500,urn:cts:greekLit:tlg5026.msA.hmt:10.2501,urn:cts:greekLit:tlg5026.msAim.hmt:10.2519
urn:cts:greekLit:tlg0012.tlg001.msA:7.393	urn:cts:greekLit:tlg5026.msA.hmt:7.3001,urn:cts:greekLit:tlg5026.msAim.hmt:7.3002
urn:cts:greekLit:tlg0012.tlg001.msA:18.34	urn:cts:greekLit:tlg5026.msA.hmt:18.19,urn:cts:greekLit:tlg5026.msAim.hmt:18.4
urn:cts:greekLit:tlg0012.tlg001.msA:18.458	urn:cts:greekLit:tlg5026.msA.hmt:18.153,urn:cts:greekLit:tlg5026.msAint.hmt:18.35
urn:cts:greekLit:tlg0012.tlg001.msA:6.68	urn:cts:greekLit:tlg5026.msAim.hmt:6.217,urn:cts:greekLit:tlg5026.msAint.hmt:6.166
urn:cts:greekLit:tlg0012.tlg001.msA:8.488	urn:cts:greekLit:tlg5026.msA.hmt:8.309,urn:cts:greekLit:tlg5026.msAint.hmt:8.318
urn:cts:greekLit:tlg0012.tlg001.msA:11.689	urn:cts:greekLit:tlg5026.msAim.hmt:11.83,urn:cts:greekLit:tlg5026.msAint.hmt:11.42
urn:cts:greekLit:tlg0012.tlg001.msA:14.349	urn:cts:greekLit:tlg5026.msA.hmt:14.A5,urn:cts:greekLit:tlg5026.msAint.hmt:14.A1
urn:cts:greekLit:tlg0012.tlg001.msA:15.18	urn:cts:greekLit:tlg5026.msA.hmt:15.16,urn:cts:greekLit:tlg5026.msAint.hmt:15.3
urn:cts:greekLit:tlg0012.tlg001.msA:14.295	urn:cts:greekLit:tlg5026.msA.hmt:14.H17,urn:cts:greekLit:tlg5026.msAim.hmt:14.H4,urn:cts:greekLit:tlg5026.msAint.hmt:14.H2
urn:cts:greekLit:tlg0012.tlg001.msA:8.164-8.166	urn:cts:greekLit:tlg5026.msA.hmt:8.122,urn:cts:greekLit:tlg5026.msAim.hmt:8.9002
urn:cts:greekLit:tlg0012.tlg001.msA:14.412	urn:cts:greekLit:tlg5026.msA.hmt:14.D10,urn:cts:greekLit:tlg5026.msAim.hmt:14.D3
urn:cts:greekLit:tlg0012.tlg001.msA:3.352	urn:cts:greekLit:tlg5026.msA.hmt:3.509,urn:cts:greekLit:tlg5026.msAim.hmt:3.755
urn:cts:greekLit:tlg0012.tlg001.msA:7.12	urn:cts:greekLit:tlg5026.msA.hmt:7.8,urn:cts:greekLit:tlg5026.msAim.hmt:7.13,urn:cts:greekLit:tlg5026.msAint.hmt:7.18
urn:cts:greekLit:tlg0012.tlg001.msA:10.528	urn:cts:greekLit:tlg5026.msA.hmt:10.4632,urn:cts:greekLit:tlg5026.msAim.hmt:10.4637
urn:cts:greekLit:tlg0012.tlg001.msA:2.217	urn:cts:greekLit:tlg5026.msA.hmt:2.374,urn:cts:greekLit:tlg5026.msAim.hmt:2.390,urn:cts:greekLit:tlg5026.msAint.hmt:2.394
urn:cts:greekLit:tlg0012.tlg001.msA:11.257	urn:cts:greekLit:tlg5026.msA.hmt:11.110,urn:cts:greekLit:tlg5026.msAint.hmt:11.10
urn:cts:greekLit:tlg0012.tlg001.msA:15.307	urn:cts:greekLit:tlg5026.msA.hmt:15.90,urn:cts:greekLit:tlg5026.msAim.hmt:15.43
urn:cts:greekLit:tlg0012.tlg001.msA:3.103	urn:cts:greekLit:tlg5026.msA.hmt:3.171,urn:cts:greekLit:tlg5026.msAim.hmt:3.693
urn:cts:greekLit:tlg0012.tlg001.msA:6.319	urn:cts:greekLit:tlg5026.msA.hmt:6.102,urn:cts:greekLit:tlg5026.msAim.hmt:6.251
urn:cts:greekLit:tlg0012.tlg001.msA:19.108	urn:cts:greekLit:tlg5026.msA.hmt:19.2015office10_2,urn:cts:greekLit:tlg5026.msAim.hmt:19.2015office10_3
urn:cts:greekLit:tlg0012.tlg001.msA:8.109	urn:cts:greekLit:tlg5026.msA.hmt:8.88,urn:cts:greekLit:tlg5026.msAim.hmt:8.91
urn:cts:greekLit:tlg0012.tlg001.msA:1.584	urn:cts:greekLit:tlg5026.msA.hmt:1.1440,urn:cts:greekLit:tlg5026.msAim.hmt:1.1452
urn:cts:greekLit:tlg0012.tlg001.msA:9.455	urn:cts:greekLit:tlg5026.msAim.hmt:9.421,urn:cts:greekLit:tlg5026.msAint.hmt:9.426
urn:cts:greekLit:tlg0012.tlg001.msA:2.207	urn:cts:greekLit:tlg5026.msA.hmt:2.325,urn:cts:greekLit:tlg5026.msAim.hmt:2.330,urn:cts:greekLit:tlg5026.msAint.hmt:2.337
urn:cts:greekLit:tlg0012.tlg001.msA:10.41	urn:cts:greekLit:tlg5026.msAim.hmt:10.49,urn:cts:greekLit:tlg5026.msAim.hmt:10.52,urn:cts:greekLit:tlg5026.msAint.hmt:10.55
urn:cts:greekLit:tlg0012.tlg001.msA:18.519	urn:cts:greekLit:tlg5026.msA.hmt:18.188,urn:cts:greekLit:tlg5026.msAint.hmt:18.45
urn:cts:greekLit:tlg0012.tlg001.msA:17.174	urn:cts:greekLit:tlg5026.msA.hmt:17.73,urn:cts:greekLit:tlg5026.msAim.hmt:17.22
urn:cts:greekLit:tlg0012.tlg001.msA:9.516	urn:cts:greekLit:tlg5026.msA.hmt:9.493,urn:cts:greekLit:tlg5026.msAint.hmt:9.509
urn:cts:greekLit:tlg0012.tlg001.msA:14.229	urn:cts:greekLit:tlg5026.msA.hmt:14.C19,urn:cts:greekLit:tlg5026.msAint.hmt:14.C7
urn:cts:greekLit:tlg0012.tlg001.msA:19.10	urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_4,urn:cts:greekLit:tlg5026.msAim.hmt:19.2015office3_2
urn:cts:greekLit:tlg0012.tlg001.msA:15.214	urn:cts:greekLit:tlg5026.msA.hmt:15.70,urn:cts:greekLit:tlg5026.msAint.hmt:15.22
urn:cts:greekLit:tlg0012.tlg001.msA:11.439	urn:cts:greekLit:tlg5026.msA.hmt:11.168,urn:cts:greekLit:tlg5026.msAint.hmt:11.19
urn:cts:greekLit:tlg0012.tlg001.msA:1.364	urn:cts:greekLit:tlg5026.msA.hmt:1.993,urn:cts:greekLit:tlg5026.msAint.hmt:1.1003
urn:cts:greekLit:tlg0012.tlg001.msA:8.189	urn:cts:greekLit:tlg5026.msA.hmt:8.138,urn:cts:greekLit:tlg5026.msAint.hmt:8.143
urn:cts:greekLit:tlg0012.tlg001.msA:1.85	urn:cts:greekLit:tlg5026.msA.hmt:1.96,urn:cts:greekLit:tlg5026.msA.hmt:1.97,urn:cts:greekLit:tlg5026.msAim.hmt:1.111
urn:cts:greekLit:tlg0012.tlg001.msA:1.171	urn:cts:greekLit:tlg5026.msA.hmt:1.488,urn:cts:greekLit:tlg5026.msAint.hmt:1.505
urn:cts:greekLit:tlg0012.tlg001.msA:9.153	urn:cts:greekLit:tlg5026.msA.hmt:9.164,urn:cts:greekLit:tlg5026.msAim.hmt:9.171
urn:cts:greekLit:tlg0012.tlg001.msA:11.24	urn:cts:greekLit:tlg5026.msA.hmt:11.10,urn:cts:greekLit:tlg5026.msAim.hmt:11.2
urn:cts:greekLit:tlg0012.tlg001.msA:15.645	urn:cts:greekLit:tlg5026.msA.hmt:15.174,urn:cts:greekLit:tlg5026.msAim.hmt:15.69
urn:cts:greekLit:tlg0012.tlg001.msA:15.394	urn:cts:greekLit:tlg5026.msA.hmt:15.113,urn:cts:greekLit:tlg5026.msAim.hmt:15.48
urn:cts:greekLit:tlg0012.tlg001.msA:3.22	urn:cts:greekLit:tlg5026.msA.hmt:3.672,urn:cts:greekLit:tlg5026.msAint.hmt:3.49
urn:cts:greekLit:tlg0012.tlg001.msA:9.409	urn:cts:greekLit:tlg5026.msA.hmt:9.389,urn:cts:greekLit:tlg5026.msAim.hmt:9.394
urn:cts:greekLit:tlg0012.tlg001.msA:2.167	urn:cts:greekLit:tlg5026.msAim.hmt:2.280,urn:cts:greekLit:tlg5026.msAint.hmt:2.287
urn:cts:greekLit:tlg0012.tlg001.msA:5.118	urn:cts:greekLit:tlg5026.msA.hmt:5.1034,urn:cts:greekLit:tlg5026.msAim.hmt:5.6035
urn:cts:greekLit:tlg0012.tlg001.msA:2.175	urn:cts:greekLit:tlg5026.msA.hmt:2.275,urn:cts:greekLit:tlg5026.msAint.hmt:2.289
urn:cts:greekLit:tlg0012.tlg001.msA:8.150	urn:cts:greekLit:tlg5026.msA.hmt:8.117,urn:cts:greekLit:tlg5026.msA.hmt:8.118,urn:cts:greekLit:tlg5026.msAint.hmt:8.127
urn:cts:greekLit:tlg0012.tlg001.msA:6.248	urn:cts:greekLit:tlg5026.msA.hmt:6.88,urn:cts:greekLit:tlg5026.msAim.hmt:6.236,urn:cts:greekLit:tlg5026.msAim.hmt:6.237,urn:cts:greekLit:tlg5026.msAint.hmt:6.181
urn:cts:greekLit:tlg0012.tlg001.msA:5.661	urn:cts:greekLit:tlg5026.msA.hmt:5.4002,urn:cts:greekLit:tlg5026.msAim.hmt:5.4042
urn:cts:greekLit:tlg0012.tlg001.msA:18.40	urn:cts:greekLit:tlg5026.msA.hmt:18.23,urn:cts:greekLit:tlg5026.msAim.hmt:18.5
urn:cts:greekLit:tlg0012.tlg001.msA:12.276	urn:cts:greekLit:tlg5026.msA.hmt:12.H26,urn:cts:greekLit:tlg5026.msA.hmt:12.H27,urn:cts:greekLit:tlg5026.msAim.hmt:12.H9
urn:cts:greekLit:tlg0012.tlg001.msA:1.353	urn:cts:greekLit:tlg5026.msA.hmt:1.988,urn:cts:greekLit:tlg5026.msAim.hmt:1.999
urn:cts:greekLit:tlg0012.tlg001.msA:6.510-511	urn:cts:greekLit:tlg5026.msAim.hmt:6.277,urn:cts:greekLit:tlg5026.msAint.hmt:6.205
urn:cts:greekLit:tlg0012.tlg001.msA:18.589	urn:cts:greekLit:tlg5026.msA.hmt:18.207,urn:cts:greekLit:tlg5026.msAim.hmt:18.69
urn:cts:greekLit:tlg0012.tlg001.msA:4.457	urn:cts:greekLit:tlg5026.msA.hmt:4.687,urn:cts:greekLit:tlg5026.msAim.hmt:4.874
urn:cts:greekLit:tlg0012.tlg001.msA:11.128	urn:cts:greekLit:tlg5026.msA.hmt:11.63,urn:cts:greekLit:tlg5026.msAim.hmt:11.16
urn:cts:greekLit:tlg0012.tlg001.msA:19.384	urn:cts:greekLit:tlg5026.msA.hmt:19.hc_10,urn:cts:greekLit:tlg5026.msAim.hmt:19.hc_5
urn:cts:greekLit:tlg0012.tlg001.msA:4.394	urn:cts:greekLit:tlg5026.msA.hmt:4.603,urn:cts:greekLit:tlg5026.msAint.hmt:4.602
urn:cts:greekLit:tlg0012.tlg001.msA:9.222	urn:cts:greekLit:tlg5026.msA.hmt:9.250,urn:cts:greekLit:tlg5026.msA.hmt:9.251,urn:cts:greekLit:tlg5026.msAim.hmt:9.259
urn:cts:greekLit:tlg0012.tlg001.msA:6.367	urn:cts:greekLit:tlg5026.msA.hmt:6.114,urn:cts:greekLit:tlg5026.msAim.hmt:6.257
urn:cts:greekLit:tlg0012.tlg001.msA:15.571	urn:cts:greekLit:tlg5026.msAim.hmt:15.65,urn:cts:greekLit:tlg5026.msAint.hmt:15.42
urn:cts:greekLit:tlg0012.tlg001.msA:8.23	urn:cts:greekLit:tlg5026.msA.hmt:8.19,urn:cts:greekLit:tlg5026.msAim.hmt:8.27,urn:cts:greekLit:tlg5026.msAint.hmt:8.33
urn:cts:greekLit:tlg0012.tlg001.msA:18.501	urn:cts:greekLit:tlg5026.msA.hmt:18.177,urn:cts:greekLit:tlg5026.msAint.hmt:18.41
urn:cts:greekLit:tlg0012.tlg001.msA:1.228	urn:cts:greekLit:tlg5026.msA.hmt:1.654,urn:cts:greekLit:tlg5026.msAint.hmt:1.672
urn:cts:greekLit:tlg0012.tlg001.msA:1.41	urn:cts:greekLit:tlg5026.msAim.hmt:1.51,urn:cts:greekLit:tlg5026.msAint.hmt:1.57
urn:cts:greekLit:tlg0012.tlg001.msA:14.145	urn:cts:greekLit:tlg5026.msA.hmt:14.G7,urn:cts:greekLit:tlg5026.msAim.hmt:14.G1
urn:cts:greekLit:tlg0012.tlg001.msA:4.141	urn:cts:greekLit:tlg5026.msA.hmt:4.241,urn:cts:greekLit:tlg5026.msAint.hmt:4.242
urn:cts:greekLit:tlg0012.tlg001.msA:18.499	urn:cts:greekLit:tlg5026.msAim.hmt:18.54,urn:cts:greekLit:tlg5026.msAint.hmt:18.57
urn:cts:greekLit:tlg0012.tlg001.msA:11.601	urn:cts:greekLit:tlg5026.msA.hmt:11.221,urn:cts:greekLit:tlg5026.msAim.hmt:11.3006
urn:cts:greekLit:tlg0012.tlg001.msA:2.189	urn:cts:greekLit:tlg5026.msA.hmt:2.306,urn:cts:greekLit:tlg5026.msAim.hmt:2.327
urn:cts:greekLit:tlg0012.tlg001.msA:1.8	urn:cts:greekLit:tlg5026.msAim.hmt:1.19,urn:cts:greekLit:tlg5026.msAint.hmt:1.27
urn:cts:greekLit:tlg0012.tlg001.msA:6.181	urn:cts:greekLit:tlg5026.msAim.hmt:6.229,urn:cts:greekLit:tlg5026.msAint.hmt:6.174
urn:cts:greekLit:tlg0012.tlg001.msA:7.452	urn:cts:greekLit:tlg5026.msA.hmt:7.3046,urn:cts:greekLit:tlg5026.msAim.hmt:7.3047,urn:cts:greekLit:tlg5026.msAim.hmt:7.3048
urn:cts:greekLit:tlg0012.tlg001.msA:7.428	urn:cts:greekLit:tlg5026.msA.hmt:7.3029,urn:cts:greekLit:tlg5026.msA.hmt:7.3030,urn:cts:greekLit:tlg5026.msAint.hmt:7.3017
urn:cts:greekLit:tlg0012.tlg001.msA:6.96	urn:cts:greekLit:tlg5026.msAim.hmt:6.221,urn:cts:greekLit:tlg5026.msAint.hmt:6.169
urn:cts:greekLit:tlg0012.tlg001.msA:10.75	urn:cts:greekLit:tlg5026.msA.hmt:10.81,urn:cts:greekLit:tlg5026.msAim.hmt:10.85
urn:cts:greekLit:tlg0012.tlg001.msA:9.505	urn:cts:greekLit:tlg5026.msA.hmt:9.475,urn:cts:greekLit:tlg5026.msAim.hmt:9.479
urn:cts:greekLit:tlg0012.tlg001.msA:9.567	urn:cts:greekLit:tlg5026.msA.hmt:9.542,urn:cts:greekLit:tlg5026.msAim.hmt:9.558,urn:cts:greekLit:tlg5026.msAint.hmt:9.565
urn:cts:greekLit:tlg0012.tlg001.msA:9.215	urn:cts:greekLit:tlg5026.msA.hmt:9.246,urn:cts:greekLit:tlg5026.msAint.hmt:9.261
urn:cts:greekLit:tlg0012.tlg001.msA:3.348	urn:cts:greekLit:tlg5026.msA.hmt:3.505,urn:cts:greekLit:tlg5026.msAim.hmt:3.751
urn:cts:greekLit:tlg0012.tlg001.msA:1.271	urn:cts:greekLit:tlg5026.msA.hmt:1.861,urn:cts:greekLit:tlg5026.msAim.hmt:1.737
urn:cts:greekLit:tlg0012.tlg001.msA:1.175	urn:cts:greekLit:tlg5026.msA.hmt:1.495,urn:cts:greekLit:tlg5026.msA.hmt:1.496,urn:cts:greekLit:tlg5026.msAim.hmt:1.501,urn:cts:greekLit:tlg5026.msAint.hmt:1.506
urn:cts:greekLit:tlg0012.tlg001.msA:9.686	urn:cts:greekLit:tlg5026.msA.hmt:9.644,urn:cts:greekLit:tlg5026.msAim.hmt:9.649
urn:cts:greekLit:tlg0012.tlg001.msA:9.148	urn:cts:greekLit:tlg5026.msA.hmt:9.162,urn:cts:greekLit:tlg5026.msAim.hmt:9.170
urn:cts:greekLit:tlg0012.tlg001.msA:1.258	urn:cts:greekLit:tlg5026.msA.hmt:1.723,urn:cts:greekLit:tlg5026.msAim.hmt:1.736
urn:cts:greekLit:tlg0012.tlg001.msA:9.197	urn:cts:greekLit:tlg5026.msA.hmt:9.216,urn:cts:greekLit:tlg5026.msAint.hmt:9.227
urn:cts:greekLit:tlg0012.tlg001.msA:11.76	urn:cts:greekLit:tlg5026.msAim.hmt:11.3001,urn:cts:greekLit:tlg5026.msAint.hmt:11.7
urn:cts:greekLit:tlg0012.tlg001.msA:9.317	urn:cts:greekLit:tlg5026.msAim.hmt:9.320,urn:cts:greekLit:tlg5026.msAint.hmt:9.323
urn:cts:greekLit:tlg0012.tlg001.msA:4.235	urn:cts:greekLit:tlg5026.msA.hmt:4.405,urn:cts:greekLit:tlg5026.msAint.hmt:4.1001
urn:cts:greekLit:tlg0012.tlg001.msA:6.97	urn:cts:greekLit:tlg5026.msA.hmt:6.29,urn:cts:greekLit:tlg5026.msAim.hmt:6.222
urn:cts:greekLit:tlg0012.tlg001.msA:5.231	urn:cts:greekLit:tlg5026.msA.hmt:5.1069,urn:cts:greekLit:tlg5026.msAim.hmt:5.6077
urn:cts:greekLit:tlg0012.tlg001.msA:6.518	urn:cts:greekLit:tlg5026.msA.hmt:6.158,urn:cts:greekLit:tlg5026.msA.hmt:6.159,urn:cts:greekLit:tlg5026.msA.hmt:6.160,urn:cts:greekLit:tlg5026.msAim.hmt:6.280
urn:cts:greekLit:tlg0012.tlg001.msA:18.567	urn:cts:greekLit:tlg5026.msA.hmt:18.201,urn:cts:greekLit:tlg5026.msAim.hmt:18.67
urn:cts:greekLit:tlg0012.tlg001.msA:2.125	urn:cts:greekLit:tlg5026.msA.hmt:2.180,urn:cts:greekLit:tlg5026.msA.hmt:2.181,urn:cts:greekLit:tlg5026.msAim.hmt:2.190
urn:cts:greekLit:tlg0012.tlg001.msA:1.435	urn:cts:greekLit:tlg5026.msA.hmt:1.1121,urn:cts:greekLit:tlg5026.msA.hmt:1.1123,urn:cts:greekLit:tlg5026.msAim.hmt:1.1134
urn:cts:greekLit:tlg0012.tlg001.msA:4.151	urn:cts:greekLit:tlg5026.msA.hmt:4.269,urn:cts:greekLit:tlg5026.msAim.hmt:4.807
urn:cts:greekLit:tlg0012.tlg001.msA:2.292	urn:cts:greekLit:tlg5026.msA.hmt:2.444,urn:cts:greekLit:tlg5026.msAint.hmt:2.462
urn:cts:greekLit:tlg0012.tlg001.msA:1.58	urn:cts:greekLit:tlg5026.msA.hmt:1.65,urn:cts:greekLit:tlg5026.msAint.hmt:1.89
urn:cts:greekLit:tlg0012.tlg001.msA:9.57	urn:cts:greekLit:tlg5026.msA.hmt:9.680,urn:cts:greekLit:tlg5026.msAim.hmt:9.68
urn:cts:greekLit:tlg0012.tlg001.msA:15.134	urn:cts:greekLit:tlg5026.msA.hmt:15.40,urn:cts:greekLit:tlg5026.msAim.hmt:15.19
urn:cts:greekLit:tlg0012.tlg001.msA:6.237	urn:cts:greekLit:tlg5026.msA.hmt:6.80,urn:cts:greekLit:tlg5026.msAint.hmt:6.180
urn:cts:greekLit:tlg0012.tlg001.msA:8.68	urn:cts:greekLit:tlg5026.msA.hmt:8.65,urn:cts:greekLit:tlg5026.msAim.hmt:8.71
urn:cts:greekLit:tlg0012.tlg001.msA:8.353	urn:cts:greekLit:tlg5026.msA.hmt:8.235,urn:cts:greekLit:tlg5026.msAim.hmt:8.245
urn:cts:greekLit:tlg0012.tlg001.msA:6.17	urn:cts:greekLit:tlg5026.msA.hmt:6.6,urn:cts:greekLit:tlg5026.msAim.hmt:6.208
urn:cts:greekLit:tlg0012.tlg001.msA:17.218	urn:cts:greekLit:tlg5026.msA.hmt:17.93,urn:cts:greekLit:tlg5026.msA.hmt:17.94,urn:cts:greekLit:tlg5026.msAint.hmt:17.25
urn:cts:greekLit:tlg0012.tlg001.msA:8.553	urn:cts:greekLit:tlg5026.msA.hmt:8.344,urn:cts:greekLit:tlg5026.msAim.hmt:8.349
