urn:cts:greekLit:tlg0012.tlg001.msA:17.213-17.214	urn:cts:greekLit:tlg5026.msA.hmt:17.91,urn:cts:greekLit:tlg5026.msAint.hmt:17.24
urn:cts:greekLit:tlg0012.tlg001.msA:15.705	urn:cts:greekLit:tlg5026.msA.hmt:15.187,urn:cts:greekLit:tlg5026.msA.hmt:15.188,urn:cts:greekLit:tlg5026.msAint.hmt:15.54
urn:cts:greekLit:tlg0012.tlg001.msA:7.89	urn:cts:greekLit:tlg5026.msAim.hmt:7.312,urn:cts:greekLit:tlg5026.msAint.hmt:7.316
urn:cts:greekLit:tlg0012.tlg001.msA:18.317	urn:cts:greekLit:tlg5026.msA.hmt:18.113,urn:cts:greekLit:tlg5026.msAint.hmt:18.30
urn:cts:greekLit:tlg0012.tlg001.msA:10.505	urn:cts:greekLit:tlg5026.msA.hmt:10.4606,urn:cts:greekLit:tlg5026.msAim.hmt:10.4613
urn:cts:greekLit:tlg0012.tlg001.msA:2.291	urn:cts:greekLit:tlg5026.msAim.hmt:2.459,urn:cts:greekLit:tlg5026.msAint.hmt:2.461
urn:cts:greekLit:tlg0012.tlg001.msA:18.477	urn:cts:greekLit:tlg5026.msA.hmt:18.159,urn:cts:greekLit:tlg5026.msA.hmt:18.160,urn:cts:greekLit:tlg5026.msAint.hmt:18.37
urn:cts:greekLit:tlg0012.tlg001.msA:17.32	urn:cts:greekLit:tlg5026.msA.hmt:17.13,urn:cts:greekLit:tlg5026.msAint.hmt:17.4
urn:cts:greekLit:tlg0012.tlg001.msA:8.35	urn:cts:greekLit:tlg5026.msA.hmt:8.25,urn:cts:greekLit:tlg5026.msAim.hmt:8.29
urn:cts:greekLit:tlg0012.tlg001.msA:4.339	urn:cts:greekLit:tlg5026.msA.hmt:4.541,urn:cts:greekLit:tlg5026.msAint.hmt:4.542
urn:cts:greekLit:tlg0012.tlg001.msA:1.80	urn:cts:greekLit:tlg5026.msA.hmt:1.94,urn:cts:greekLit:tlg5026.msAim.hmt:1.109
urn:cts:greekLit:tlg0012.tlg001.msA:6.24	urn:cts:greekLit:tlg5026.msA.hmt:6.9,urn:cts:greekLit:tlg5026.msAim.hmt:6.209,urn:cts:greekLit:tlg5026.msAint.hmt:6.163
urn:cts:greekLit:tlg0012.tlg001.msA:2.161	urn:cts:greekLit:tlg5026.msA.hmt:2.272,urn:cts:greekLit:tlg5026.msA.hmt:2.273,urn:cts:greekLit:tlg5026.msAint.hmt:2.285
urn:cts:greekLit:tlg0012.tlg001.msA:9.89	urn:cts:greekLit:tlg5026.msAim.hmt:9.115,urn:cts:greekLit:tlg5026.msAint.hmt:9.120
urn:cts:greekLit:tlg0012.tlg001.msA:18.136	urn:cts:greekLit:tlg5026.msA.hmt:18.55,urn:cts:greekLit:tlg5026.msAim.hmt:18.17
urn:cts:greekLit:tlg0012.tlg001.msA:11.672	urn:cts:greekLit:tlg5026.msA.hmt:11.244,urn:cts:greekLit:tlg5026.msAim.hmt:11.81
urn:cts:greekLit:tlg0012.tlg001.msA:18.485	urn:cts:greekLit:tlg5026.msAim.hmt:18.51,urn:cts:greekLit:tlg5026.msAint.hmt:18.38
urn:cts:greekLit:tlg0012.tlg001.msA:10.53	urn:cts:greekLit:tlg5026.msA.hmt:10.68,urn:cts:greekLit:tlg5026.msA.hmt:10.70,urn:cts:greekLit:tlg5026.msAim.hmt:10.82
urn:cts:greekLit:tlg0012.tlg001.msA:9.88	urn:cts:greekLit:tlg5026.msA.hmt:9.106,urn:cts:greekLit:tlg5026.msAim.hmt:9.114
urn:cts:greekLit:tlg0012.tlg001.msA:9.612	urn:cts:greekLit:tlg5026.msA.hmt:9.582,urn:cts:greekLit:tlg5026.msAim.hmt:9.587
urn:cts:greekLit:tlg0012.tlg001.msA:1.404	urn:cts:greekLit:tlg5026.msA.hmt:1.1060,urn:cts:greekLit:tlg5026.msAim.hmt:1.1072
urn:cts:greekLit:tlg0012.tlg001.msA:18.540	urn:cts:greekLit:tlg5026.msA.hmt:18.193,urn:cts:greekLit:tlg5026.msAim.hmt:18.61
urn:cts:greekLit:tlg0012.tlg001.msA:7.8	urn:cts:greekLit:tlg5026.msA.hmt:7.4,urn:cts:greekLit:tlg5026.msA.hmt:7.6,urn:cts:greekLit:tlg5026.msAint.hmt:7.16,urn:cts:greekLit:tlg5026.msAint.hmt:7.17
urn:cts:greekLit:tlg0012.tlg001.msA:15.412	urn:cts:greekLit:tlg5026.msA.hmt:15.118,urn:cts:greekLit:tlg5026.msA.hmt:15.119,urn:cts:greekLit:tlg5026.msAint.hmt:15.36
urn:cts:greekLit:tlg0012.tlg001.msA:5.39	urn:cts:greekLit:tlg5026.msA.hmt:5.1014,urn:cts:greekLit:tlg5026.msA.hmt:5.1016,urn:cts:greekLit:tlg5026.msAim.hmt:5.6012,urn:cts:greekLit:tlg5026.msAint.hmt:5.6018
urn:cts:greekLit:tlg0012.tlg001.msA:5.252	urn:cts:greekLit:tlg5026.msA.hmt:5.1073,urn:cts:greekLit:tlg5026.msAint.hmt:5.6098
urn:cts:greekLit:tlg0012.tlg001.msA:10.13	urn:cts:greekLit:tlg5026.msA.hmt:10.12,urn:cts:greekLit:tlg5026.msAint.hmt:10.33
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	urn:cts:greekLit:tlg5026.msA.hmt:1.1343,urn:cts:greekLit:tlg5026.msAim.hmt:1.1348,urn:cts:greekLit:tlg5026.msAint.hmt:1.1349
urn:cts:greekLit:tlg0012.tlg001.msA:9.443	urn:cts:greekLit:tlg5026.msA.hmt:9.408,urn:cts:greekLit:tlg5026.msAim.hmt:9.419
urn:cts:greekLit:tlg0012.tlg001.msA:12.105	urn:cts:greekLit:tlg5026.msA.hmt:12.E1,urn:cts:greekLit:tlg5026.msAim.hmt:12.E1
urn:cts:greekLit:tlg0012.tlg001.msA:5.104	urn:cts:greekLit:tlg5026.msAim.hmt:5.6027,urn:cts:greekLit:tlg5026.msAint.hmt:5.6028
urn:cts:greekLit:tlg0012.tlg001.msA:5.725	urn:cts:greekLit:tlg5026.msA.hmt:5.4014,urn:cts:greekLit:tlg5026.msAim.hmt:5.4049
urn:cts:greekLit:tlg0012.tlg001.msA:10.347	urn:cts:greekLit:tlg5026.msAim.hmt:10.3518,urn:cts:greekLit:tlg5026.msAint.hmt:10.3522
urn:cts:greekLit:tlg0012.tlg001.msA:8.470	urn:cts:greekLit:tlg5026.msA.hmt:8.291,urn:cts:greekLit:tlg5026.msAint.hmt:8.302
urn:cts:greekLit:tlg0012.tlg001.msA:2.205	urn:cts:greekLit:tlg5026.msA.hmt:2.317,urn:cts:greekLit:tlg5026.msA.hmt:2.324,urn:cts:greekLit:tlg5026.msAint.hmt:2.336
urn:cts:greekLit:tlg0012.tlg001.msA:5.703	urn:cts:greekLit:tlg5026.msA.hmt:5.4007,urn:cts:greekLit:tlg5026.msAim.hmt:5.4048
urn:cts:greekLit:tlg0012.tlg001.msA:4.456	urn:cts:greekLit:tlg5026.msAim.hmt:4.873,urn:cts:greekLit:tlg5026.msAint.hmt:4.684
urn:cts:greekLit:tlg0012.tlg001.msA:5.278	urn:cts:greekLit:tlg5026.msA.hmt:5.1083,urn:cts:greekLit:tlg5026.msAim.hmt:5.6117
urn:cts:greekLit:tlg0012.tlg001.msA:1.103	urn:cts:greekLit:tlg5026.msA.hmt:1.116,urn:cts:greekLit:tlg5026.msAim.hmt:1.136
urn:cts:greekLit:tlg0012.tlg001.msA:15.187	urn:cts:greekLit:tlg5026.msA.hmt:15.55,urn:cts:greekLit:tlg5026.msA.hmt:15.56,urn:cts:greekLit:tlg5026.msA.hmt:15.57,urn:cts:greekLit:tlg5026.msAim.hmt:15.28
urn:cts:greekLit:tlg0012.tlg001.msA:1.106	urn:cts:greekLit:tlg5026.msA.hmt:1.118,urn:cts:greekLit:tlg5026.msA.hmt:1.119,urn:cts:greekLit:tlg5026.msA.hmt:1.120,urn:cts:greekLit:tlg5026.msA.hmt:1.121,urn:cts:greekLit:tlg5026.msA.hmt:1.123,urn:cts:greekLit:tlg5026.msAim.hmt:1.137
urn:cts:greekLit:tlg0012.tlg001.msA:8.513	urn:cts:greekLit:tlg5026.msA.hmt:8.321,urn:cts:greekLit:tlg5026.msAint.hmt:8.336
urn:cts:greekLit:tlg0012.tlg001.msA:2.346	urn:cts:greekLit:tlg5026.msA.hmt:2.489,urn:cts:greekLit:tlg5026.msAint.hmt:2.500
urn:cts:greekLit:tlg0012.tlg001.msA:2.48	urn:cts:greekLit:tlg5026.msA.hmt:2.62,urn:cts:greekLit:tlg5026.msAint.hmt:2.72
urn:cts:greekLit:tlg0012.tlg001.msA:10.317	urn:cts:greekLit:tlg5026.msA.hmt:10.3005,urn:cts:greekLit:tlg5026.msAint.hmt:10.3010
urn:cts:greekLit:tlg0012.tlg001.msA:8.193	urn:cts:greekLit:tlg5026.msA.hmt:8.146,urn:cts:greekLit:tlg5026.msAim.hmt:8.156
urn:cts:greekLit:tlg0012.tlg001.msA:8.213	urn:cts:greekLit:tlg5026.msA.hmt:8.152,urn:cts:greekLit:tlg5026.msA.hmt:8.153,urn:cts:greekLit:tlg5026.msA.hmt:8.154,urn:cts:greekLit:tlg5026.msAim.hmt:8.159
urn:cts:greekLit:tlg0012.tlg001.msA:6.128	urn:cts:greekLit:tlg5026.msA.hmt:6.36,urn:cts:greekLit:tlg5026.msAint.hmt:6.170
urn:cts:greekLit:tlg0012.tlg001.msA:11.51	urn:cts:greekLit:tlg5026.msA.hmt:11.27,urn:cts:greekLit:tlg5026.msA.hmt:11.28,urn:cts:greekLit:tlg5026.msAim.hmt:11.4
urn:cts:greekLit:tlg0012.tlg001.msA:1.176	urn:cts:greekLit:tlg5026.msA.hmt:1.550,urn:cts:greekLit:tlg5026.msAint.hmt:1.568
urn:cts:greekLit:tlg0012.tlg001.msA:2.450	urn:cts:greekLit:tlg5026.msA.hmt:2.548,urn:cts:greekLit:tlg5026.msAint.hmt:2.564,urn:cts:greekLit:tlg5026.msAint.hmt:2.565
urn:cts:greekLit:tlg0012.tlg001.msA:2.262	urn:cts:greekLit:tlg5026.msA.hmt:2.417,urn:cts:greekLit:tlg5026.msAim.hmt:2.422
urn:cts:greekLit:tlg0012.tlg001.msA:9.324	urn:cts:greekLit:tlg5026.msA.hmt:9.315,urn:cts:greekLit:tlg5026.msA.hmt:9.316,urn:cts:greekLit:tlg5026.msAint.hmt:9.326
urn:cts:greekLit:tlg0012.tlg001.msA:14.157	urn:cts:greekLit:tlg5026.msA.hmt:14.G11,urn:cts:greekLit:tlg5026.msAim.hmt:14.G4
urn:cts:greekLit:tlg0012.tlg001.msA:2.183	urn:cts:greekLit:tlg5026.msA.hmt:2.276,urn:cts:greekLit:tlg5026.msAint.hmt:2.291
urn:cts:greekLit:tlg0012.tlg001.msA:18.590	urn:cts:greekLit:tlg5026.msA.hmt:18.214,urn:cts:greekLit:tlg5026.msAint.hmt:18.52
urn:cts:greekLit:tlg0012.tlg001.msA:15.24	urn:cts:greekLit:tlg5026.msAim.hmt:15.1,urn:cts:greekLit:tlg5026.msAint.hmt:15.6
urn:cts:greekLit:tlg0012.tlg001.msA:15.563	urn:cts:greekLit:tlg5026.msA.hmt:15.158,urn:cts:greekLit:tlg5026.msAim.hmt:15.64
urn:cts:greekLit:tlg0012.tlg001.msA:9.681	urn:cts:greekLit:tlg5026.msA.hmt:9.642,urn:cts:greekLit:tlg5026.msAim.hmt:9.648
urn:cts:greekLit:tlg0012.tlg001.msA:10.291	urn:cts:greekLit:tlg5026.msA.hmt:10.2541,urn:cts:greekLit:tlg5026.msAim.hmt:10.2546
urn:cts:greekLit:tlg0012.tlg001.msA:9.694	urn:cts:greekLit:tlg5026.msA.hmt:9.662,urn:cts:greekLit:tlg5026.msA.hmt:9.697,urn:cts:greekLit:tlg5026.msAim.hmt:9.668,urn:cts:greekLit:tlg5026.msAint.hmt:9.670
urn:cts:greekLit:tlg0012.tlg001.msA:6.457	urn:cts:greekLit:tlg5026.msA.hmt:6.132,urn:cts:greekLit:tlg5026.msAim.hmt:6.273
urn:cts:greekLit:tlg0012.tlg001.msA:1.464	urn:cts:greekLit:tlg5026.msA.hmt:1.1179,urn:cts:greekLit:tlg5026.msAim.hmt:1.1189
urn:cts:greekLit:tlg0012.tlg001.msA:17.253	urn:cts:greekLit:tlg5026.msAim.hmt:17.33,urn:cts:greekLit:tlg5026.msAint.hmt:17.27
urn:cts:greekLit:tlg0012.tlg001.msA:3.152	urn:cts:greekLit:tlg5026.msA.hmt:3.249,urn:cts:greekLit:tlg5026.msA.hmt:3.252,urn:cts:greekLit:tlg5026.msAint.hmt:3.250
urn:cts:greekLit:tlg0012.tlg001.msA:17.65	urn:cts:greekLit:tlg5026.msA.hmt:17.30,urn:cts:greekLit:tlg5026.msAim.hmt:17.10
urn:cts:greekLit:tlg0012.tlg001.msA:17.242	urn:cts:greekLit:tlg5026.msA.hmt:17.104,urn:cts:greekLit:tlg5026.msAint.hmt:17.26
urn:cts:greekLit:tlg0012.tlg001.msA:17.202	urn:cts:greekLit:tlg5026.msA.hmt:17.85,urn:cts:greekLit:tlg5026.msA.hmt:17.86,urn:cts:greekLit:tlg5026.msAim.hmt:17.25
urn:cts:greekLit:tlg0012.tlg001.msA:17.644	urn:cts:greekLit:tlg5026.msA.hmt:17.130,urn:cts:greekLit:tlg5026.msAint.hmt:17.32
urn:cts:greekLit:tlg0012.tlg001.msA:6.31	urn:cts:greekLit:tlg5026.msA.hmt:6.12,urn:cts:greekLit:tlg5026.msAim.hmt:6.210
urn:cts:greekLit:tlg0012.tlg001.msA:9.67	urn:cts:greekLit:tlg5026.msAim.hmt:9.88,urn:cts:greekLit:tlg5026.msAint.hmt:9.94
urn:cts:greekLit:tlg0012.tlg001.msA:3.126	urn:cts:greekLit:tlg5026.msA.hmt:3.201,urn:cts:greekLit:tlg5026.msA.hmt:3.691,urn:cts:greekLit:tlg5026.msAint.hmt:3.692
urn:cts:greekLit:tlg0012.tlg001.msA:7.413	urn:cts:greekLit:tlg5026.msAim.hmt:7.3022,urn:cts:greekLit:tlg5026.msAint.hmt:7.3013
urn:cts:greekLit:tlg0012.tlg001.msA:17.231	urn:cts:greekLit:tlg5026.msA.hmt:17.100,urn:cts:greekLit:tlg5026.msAim.hmt:17.28
urn:cts:greekLit:tlg0012.tlg001.msA:9.401	urn:cts:greekLit:tlg5026.msA.hmt:9.384,urn:cts:greekLit:tlg5026.msAint.hmt:9.395
urn:cts:greekLit:tlg0012.tlg001.msA:10.306	urn:cts:greekLit:tlg5026.msA.hmt:10.3002,urn:cts:greekLit:tlg5026.msAim.hmt:10.3020,urn:cts:greekLit:tlg5026.msAint.hmt:10.3009
urn:cts:greekLit:tlg0012.tlg001.msA:7.146	urn:cts:greekLit:tlg5026.msA.hmt:7.1011,urn:cts:greekLit:tlg5026.msAim.hmt:7.1014
urn:cts:greekLit:tlg0012.tlg001.msA:5.729	urn:cts:greekLit:tlg5026.msA.hmt:5.4018,urn:cts:greekLit:tlg5026.msAim.hmt:5.4050
urn:cts:greekLit:tlg0012.tlg001.msA:7.359	urn:cts:greekLit:tlg5026.msA.hmt:7.2044,urn:cts:greekLit:tlg5026.msAint.hmt:7.2050
urn:cts:greekLit:tlg0012.tlg001.msA:1.97	urn:cts:greekLit:tlg5026.msA.hmt:1.104,urn:cts:greekLit:tlg5026.msAint.hmt:1.115
urn:cts:greekLit:tlg0012.tlg001.msA:11.455	urn:cts:greekLit:tlg5026.msA.hmt:11.175,urn:cts:greekLit:tlg5026.msAim.hmt:11.53
urn:cts:greekLit:tlg0012.tlg001.msA:18.265	urn:cts:greekLit:tlg5026.msA.hmt:18.96,urn:cts:greekLit:tlg5026.msAim.hmt:18.31
urn:cts:greekLit:tlg0012.tlg001.msA:9.562	urn:cts:greekLit:tlg5026.msA.hmt:9.527,urn:cts:greekLit:tlg5026.msA.hmt:9.528,urn:cts:greekLit:tlg5026.msAim.hmt:9.531
urn:cts:greekLit:tlg0012.tlg001.msA:17.54	urn:cts:greekLit:tlg5026.msA.hmt:17.29,urn:cts:greekLit:tlg5026.msAim.hmt:17.9
urn:cts:greekLit:tlg0012.tlg001.msA:5.227	urn:cts:greekLit:tlg5026.msA.hmt:5.1068,urn:cts:greekLit:tlg5026.msAim.hmt:5.6076
urn:cts:greekLit:tlg0012.tlg001.msA:1.169	urn:cts:greekLit:tlg5026.msAim.hmt:1.499,urn:cts:greekLit:tlg5026.msAint.hmt:1.504
urn:cts:greekLit:tlg0012.tlg001.msA:11.430	urn:cts:greekLit:tlg5026.msA.hmt:11.165,urn:cts:greekLit:tlg5026.msAim.hmt:11.52
urn:cts:greekLit:tlg0012.tlg001.msA:14.424	urn:cts:greekLit:tlg5026.msA.hmt:14.D16,urn:cts:greekLit:tlg5026.msAim.hmt:14.D6
urn:cts:greekLit:tlg0012.tlg001.msA:11.184	urn:cts:greekLit:tlg5026.msA.hmt:11.86,urn:cts:greekLit:tlg5026.msAim.hmt:11.22
urn:cts:greekLit:tlg0012.tlg001.msA:11.32	urn:cts:greekLit:tlg5026.msA.hmt:11.15,urn:cts:greekLit:tlg5026.msAint.hmt:11.4
urn:cts:greekLit:tlg0012.tlg001.msA:4.205	urn:cts:greekLit:tlg5026.msA.hmt:4.358,urn:cts:greekLit:tlg5026.msAim.hmt:4.816
urn:cts:greekLit:tlg0012.tlg001.msA:7.475	urn:cts:greekLit:tlg5026.msA.hmt:7.3034,urn:cts:greekLit:tlg5026.msAint.hmt:7.3008
urn:cts:greekLit:tlg0012.tlg001.msA:3.82	urn:cts:greekLit:tlg5026.msA.hmt:3.151,urn:cts:greekLit:tlg5026.msAim.hmt:3.686
urn:cts:greekLit:tlg0012.tlg001.msA:2.219	urn:cts:greekLit:tlg5026.msA.hmt:2.375,urn:cts:greekLit:tlg5026.msA.hmt:2.376,urn:cts:greekLit:tlg5026.msAim.hmt:2.391,urn:cts:greekLit:tlg5026.msAint.hmt:2.395
urn:cts:greekLit:tlg0012.tlg001.msA:4.195	urn:cts:greekLit:tlg5026.msA.hmt:4.348,urn:cts:greekLit:tlg5026.msAim.hmt:4.814
urn:cts:greekLit:tlg0012.tlg001.msA:9.584	urn:cts:greekLit:tlg5026.msA.hmt:9.553,urn:cts:greekLit:tlg5026.msAim.hmt:9.563
urn:cts:greekLit:tlg0012.tlg001.msA:3.10	urn:cts:greekLit:tlg5026.msA.hmt:3.23,urn:cts:greekLit:tlg5026.msAint.hmt:3.22
urn:cts:greekLit:tlg0012.tlg001.msA:9.56	urn:cts:greekLit:tlg5026.msA.hmt:9.60,urn:cts:greekLit:tlg5026.msA.hmt:9.61,urn:cts:greekLit:tlg5026.msAint.hmt:9.70
urn:cts:greekLit:tlg0012.tlg001.msA:11.600	urn:cts:greekLit:tlg5026.msA.hmt:11.220,urn:cts:greekLit:tlg5026.msAim.hmt:11.70,urn:cts:greekLit:tlg5026.msAint.hmt:11.32
urn:cts:greekLit:tlg0012.tlg001.msA:1.1	urn:cts:greekLit:tlg5026.msA.hmt:1.1,urn:cts:greekLit:tlg5026.msA.hmt:1.2,urn:cts:greekLit:tlg5026.msA.hmt:1.3,urn:cts:greekLit:tlg5026.msA.hmt:1.4,urn:cts:greekLit:tlg5026.msA.hmt:1.5,urn:cts:greekLit:tlg5026.msAim.hmt:1.17,urn:cts:greekLit:tlg5026.null.hmt:1.25
urn:cts:greekLit:tlg0012.tlg001.msA:7.5	urn:cts:greekLit:tlg5026.msA.hmt:7.1,urn:cts:greekLit:tlg5026.msAint.hmt:7.14
urn:cts:greekLit:tlg0012.tlg001.msA:1.332	urn:cts:greekLit:tlg5026.msA.hmt:1.929,urn:cts:greekLit:tlg5026.msAim.hmt:1.939
urn:cts:greekLit:tlg0012.tlg001.msA:11.640	urn:cts:greekLit:tlg5026.msA.hmt:11.235,urn:cts:greekLit:tlg5026.msAim.hmt:11.77
urn:cts:greekLit:tlg0012.tlg001.msA:11.1	urn:cts:greekLit:tlg5026.msA.hmt:11.1,urn:cts:greekLit:tlg5026.msAint.hmt:11.1
urn:cts:greekLit:tlg0012.tlg001.msA:7.436	urn:cts:greekLit:tlg5026.msA.hmt:7.3037,urn:cts:greekLit:tlg5026.msAim.hmt:7.3040
urn:cts:greekLit:tlg0012.tlg001.msA:9.685	urn:cts:greekLit:tlg5026.msA.hmt:9.643,urn:cts:greekLit:tlg5026.msAint.hmt:9.651
urn:cts:greekLit:tlg0012.tlg001.msA:15.639	urn:cts:greekLit:tlg5026.msA.hmt:15.172,urn:cts:greekLit:tlg5026.msAint.hmt:15.48
urn:cts:greekLit:tlg0012.tlg001.msA:5.208	urn:cts:greekLit:tlg5026.msAim.hmt:5.6058,urn:cts:greekLit:tlg5026.msAint.hmt:5.6064
urn:cts:greekLit:tlg0012.tlg001.msA:18.595	urn:cts:greekLit:tlg5026.msA.hmt:18.207a,urn:cts:greekLit:tlg5026.msAim.hmt:18.71
urn:cts:greekLit:tlg0012.tlg001.msA:1.420	urn:cts:greekLit:tlg5026.msA.hmt:1.1065,urn:cts:greekLit:tlg5026.msA.hmt:1.1066,urn:cts:greekLit:tlg5026.msA.hmt:1.1067,urn:cts:greekLit:tlg5026.msAim.hmt:1.1074
urn:cts:greekLit:tlg0012.tlg001.msA:6.336	urn:cts:greekLit:tlg5026.msA.hmt:6.108,urn:cts:greekLit:tlg5026.msA.hmt:6.109,urn:cts:greekLit:tlg5026.msAint.hmt:6.188
urn:cts:greekLit:tlg0012.tlg001.msA:10.332	urn:cts:greekLit:tlg5026.msA.hmt:10.3502,urn:cts:greekLit:tlg5026.msAim.hmt:10.3515
urn:cts:greekLit:tlg0012.tlg001.msA:18.506	urn:cts:greekLit:tlg5026.msA.hmt:18.178,urn:cts:greekLit:tlg5026.msA.hmt:18.179,urn:cts:greekLit:tlg5026.msA.hmt:18.180,urn:cts:greekLit:tlg5026.msAim.hmt:18.57,urn:cts:greekLit:tlg5026.msAint.hmt:18.42
urn:cts:greekLit:tlg0012.tlg001.msA:3.318	urn:cts:greekLit:tlg5026.msA.hmt:3.467,urn:cts:greekLit:tlg5026.msAim.hmt:3.739
urn:cts:greekLit:tlg0012.tlg001.msA:6.362	urn:cts:greekLit:tlg5026.msAim.hmt:6.255,urn:cts:greekLit:tlg5026.msAint.hmt:6.195
urn:cts:greekLit:tlg0012.tlg001.msA:4.243	urn:cts:greekLit:tlg5026.msA.hmt:4.415,urn:cts:greekLit:tlg5026.msAim.hmt:4.824
urn:cts:greekLit:tlg0012.tlg001.msA:1.249	urn:cts:greekLit:tlg5026.msA.hmt:1.665,urn:cts:greekLit:tlg5026.msA.hmt:1.666,urn:cts:greekLit:tlg5026.msAim.hmt:1.671
urn:cts:greekLit:tlg0012.tlg001.msA:8.545	urn:cts:greekLit:tlg5026.msA.hmt:8.343,urn:cts:greekLit:tlg5026.msAint.hmt:8.351
