urn:cts:greekLit:tlg0012.tlg001.msA:17.213-17.214	urn:cts:greekLit:tlg5026.msA.hmt:17.91,urn:cts:greekLit:tlg5026.msAint.hmt:17.24
urn:cts:greekLit:tlg0012.tlg001.msA:15.86	urn:cts:greekLit:tlg5026.msA.hmt:15.30,urn:cts:greekLit:tlg5026.msAint.hmt:15.13
urn:cts:greekLit:tlg0012.tlg001.msA:14.58	urn:cts:greekLit:tlg5026.msA.hmt:14.E1,urn:cts:greekLit:tlg5026.msAint.hmt:14.E2
urn:cts:greekLit:tlg0012.tlg001.msA:1.65	urn:cts:greekLit:tlg5026.msA.hmt:1.74,urn:cts:greekLit:tlg5026.msAim.hmt:1.85,urn:cts:greekLit:tlg5026.msAint.hmt:1.91
urn:cts:greekLit:tlg0012.tlg001.msA:19.402	urn:cts:greekLit:tlg5026.msA.hmt:19.hc_17,urn:cts:greekLit:tlg5026.msAim.hmt:19.hc_7
urn:cts:greekLit:tlg0012.tlg001.msA:4.277	urn:cts:greekLit:tlg5026.msA.hmt:4.459,urn:cts:greekLit:tlg5026.msAim.hmt:4.832
urn:cts:greekLit:tlg0012.tlg001.msA:2.798	urn:cts:greekLit:tlg5026.msA.hmt:2.759,urn:cts:greekLit:tlg5026.msAint.hmt:2.770
urn:cts:greekLit:tlg0012.tlg001.msA:8.563	urn:cts:greekLit:tlg5026.msA.hmt:8.357,urn:cts:greekLit:tlg5026.msAim.hmt:8.359
urn:cts:greekLit:tlg0012.tlg001.msA:4.189	urn:cts:greekLit:tlg5026.msAim.hmt:4.813,urn:cts:greekLit:tlg5026.msAint.hmt:4.339
urn:cts:greekLit:tlg0012.tlg001.msA:8.408	urn:cts:greekLit:tlg5026.msA.hmt:8.261,urn:cts:greekLit:tlg5026.msAim.hmt:8.266
urn:cts:greekLit:tlg0012.tlg001.msA:14.125	urn:cts:greekLit:tlg5026.msA.hmt:14.E18,urn:cts:greekLit:tlg5026.msAim.hmt:14.E8,urn:cts:greekLit:tlg5026.msAint.hmt:14.E12
urn:cts:greekLit:tlg0012.tlg001.msA:14.48	urn:cts:greekLit:tlg5026.msA.hmt:14.B26,urn:cts:greekLit:tlg5026.msAint.hmt:14.B3
urn:cts:greekLit:tlg0012.tlg001.msA:1.581	urn:cts:greekLit:tlg5026.msAim.hmt:1.1451,urn:cts:greekLit:tlg5026.msAint.hmt:1.1455
urn:cts:greekLit:tlg0012.tlg001.msA:10.19	urn:cts:greekLit:tlg5026.msA.hmt:10.15,urn:cts:greekLit:tlg5026.msAim.hmt:10.34
urn:cts:greekLit:tlg0012.tlg001.msA:12.213	urn:cts:greekLit:tlg5026.msA.hmt:12.H15,urn:cts:greekLit:tlg5026.msAim.hmt:12.H4
urn:cts:greekLit:tlg0012.tlg001.msA:10.579	urn:cts:greekLit:tlg5026.msA.hmt:10.4663,urn:cts:greekLit:tlg5026.msAim.hmt:10.4665
urn:cts:greekLit:tlg0012.tlg001.msA:14.307	urn:cts:greekLit:tlg5026.msA.hmt:14.H20,urn:cts:greekLit:tlg5026.msAim.hmt:14.H5
urn:cts:greekLit:tlg0012.tlg001.msA:18.86	urn:cts:greekLit:tlg5026.msA.hmt:18.35,urn:cts:greekLit:tlg5026.msAim.hmt:18.9
urn:cts:greekLit:tlg0012.tlg001.msA:7.171	urn:cts:greekLit:tlg5026.msA.hmt:7.1024,urn:cts:greekLit:tlg5026.msA.hmt:7.1025,urn:cts:greekLit:tlg5026.msAim.hmt:7.1027,urn:cts:greekLit:tlg5026.msAint.hmt:7.1030
urn:cts:greekLit:tlg0012.tlg001.msA:7.167	urn:cts:greekLit:tlg5026.msA.hmt:7.1023,urn:cts:greekLit:tlg5026.msAint.hmt:7.1029
urn:cts:greekLit:tlg0012.tlg001.msA:18.526	urn:cts:greekLit:tlg5026.msA.hmt:18.190,urn:cts:greekLit:tlg5026.msAint.hmt:18.46
urn:cts:greekLit:tlg0012.tlg001.msA:12.350	urn:cts:greekLit:tlg5026.msA.hmt:12.H40,urn:cts:greekLit:tlg5026.msAint.hmt:12.H5
urn:cts:greekLit:tlg0012.tlg001.msA:15.626	urn:cts:greekLit:tlg5026.msA.hmt:15.168,urn:cts:greekLit:tlg5026.msAint.hmt:15.46
urn:cts:greekLit:tlg0012.tlg001.msA:6.373	urn:cts:greekLit:tlg5026.msAim.hmt:6.259,urn:cts:greekLit:tlg5026.msAint.hmt:6.196
urn:cts:greekLit:tlg0012.tlg001.msA:10.570	urn:cts:greekLit:tlg5026.msA.hmt:10.4658,urn:cts:greekLit:tlg5026.msAint.hmt:10.4667
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	urn:cts:greekLit:tlg5026.msA.hmt:1.43,urn:cts:greekLit:tlg5026.msAim.hmt:1.54,urn:cts:greekLit:tlg5026.msAint.hmt:1.60,urn:cts:greekLit:tlg5026.null.hmt:1.44
urn:cts:greekLit:tlg0012.tlg001.msA:2.765	urn:cts:greekLit:tlg5026.msA.hmt:2.741,urn:cts:greekLit:tlg5026.msA.hmt:2.742,urn:cts:greekLit:tlg5026.msA.hmt:2.743,urn:cts:greekLit:tlg5026.msAim.hmt:2.748
urn:cts:greekLit:tlg0012.tlg001.msA:4.46	urn:cts:greekLit:tlg5026.msA.hmt:4.76,urn:cts:greekLit:tlg5026.msA.hmt:4.79,urn:cts:greekLit:tlg5026.msAim.hmt:4.793
urn:cts:greekLit:tlg0012.tlg001.msA:2.8	urn:cts:greekLit:tlg5026.msA.hmt:2.9,urn:cts:greekLit:tlg5026.msAint.hmt:2.15
urn:cts:greekLit:tlg0012.tlg001.msA:5.138	urn:cts:greekLit:tlg5026.msA.hmt:5.1042,urn:cts:greekLit:tlg5026.msAint.hmt:5.6046
urn:cts:greekLit:tlg0012.tlg001.msA:14.X	urn:cts:greekLit:tlg5026.msA.hmt:14.D18,urn:cts:greekLit:tlg5026.msA.hmt:14.D19,urn:cts:greekLit:tlg5026.msA.hmt:14.D20,urn:cts:greekLit:tlg5026.msAim.hmt:14.D7,urn:cts:greekLit:tlg5026.msAim.hmt:14.D8,urn:cts:greekLit:tlg5026.msAint.hmt:14.D6,urn:cts:greekLit:tlg5026.msAint.hmt:14.D7,urn:cts:greekLit:tlg5026.msAint.hmt:14.D8,urn:cts:greekLit:tlg5026.msAint.hmt:14.D9
urn:cts:greekLit:tlg0012.tlg001.msA:17.38	urn:cts:greekLit:tlg5026.msAim.hmt:17.5,urn:cts:greekLit:tlg5026.msAint.hmt:17.7
urn:cts:greekLit:tlg0012.tlg001.msA:9.63	urn:cts:greekLit:tlg5026.msA.hmt:9.81,urn:cts:greekLit:tlg5026.msAint.hmt:9.93
urn:cts:greekLit:tlg0012.tlg001.msA:15.161	urn:cts:greekLit:tlg5026.msAim.hmt:15.23,urn:cts:greekLit:tlg5026.msAint.hmt:15.18
urn:cts:greekLit:tlg0012.tlg001.msA:10.343	urn:cts:greekLit:tlg5026.msA.hmt:10.3509,urn:cts:greekLit:tlg5026.msAint.hmt:10.3520
urn:cts:greekLit:tlg0012.tlg001.msA:18.273	urn:cts:greekLit:tlg5026.msA.hmt:18.99,urn:cts:greekLit:tlg5026.msAim.hmt:18.33
urn:cts:greekLit:tlg0012.tlg001.msA:11.368	urn:cts:greekLit:tlg5026.msA.hmt:11.141,urn:cts:greekLit:tlg5026.msAim.hmt:11.39
urn:cts:greekLit:tlg0012.tlg001.msA:10.124	urn:cts:greekLit:tlg5026.msA.hmt:10.1009,urn:cts:greekLit:tlg5026.msAint.hmt:10.1015
urn:cts:greekLit:tlg0012.tlg001.msA:18.550	urn:cts:greekLit:tlg5026.msA.hmt:18.197,urn:cts:greekLit:tlg5026.msA.hmt:18.198,urn:cts:greekLit:tlg5026.msAint.hmt:18.48
urn:cts:greekLit:tlg0012.tlg001.msA:19.386	urn:cts:greekLit:tlg5026.msA.hmt:19.hc_12,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_13,urn:cts:greekLit:tlg5026.msAint.hmt:19.hc_1
urn:cts:greekLit:tlg0012.tlg001.msA:1.251	urn:cts:greekLit:tlg5026.msA.hmt:1.720,urn:cts:greekLit:tlg5026.msAim.hmt:1.735
urn:cts:greekLit:tlg0012.tlg001.msA:14.114	urn:cts:greekLit:tlg5026.msA.hmt:14.E14,urn:cts:greekLit:tlg5026.msAint.hmt:14.E10
urn:cts:greekLit:tlg0012.tlg001.msA:14.351	urn:cts:greekLit:tlg5026.msA.hmt:14.A6,urn:cts:greekLit:tlg5026.msA.hmt:14.J1,urn:cts:greekLit:tlg5026.msAim.hmt:14.A2
urn:cts:greekLit:tlg0012.tlg001.msA:11.437	urn:cts:greekLit:tlg5026.msA.hmt:11.167,urn:cts:greekLit:tlg5026.msAint.hmt:11.18
urn:cts:greekLit:tlg0012.tlg001.msA:9.36	urn:cts:greekLit:tlg5026.msA.hmt:9.54,urn:cts:greekLit:tlg5026.msAim.hmt:9.63
urn:cts:greekLit:tlg0012.tlg001.msA:8.87	urn:cts:greekLit:tlg5026.msA.hmt:8.69,urn:cts:greekLit:tlg5026.msA.hmt:8.70,urn:cts:greekLit:tlg5026.msAim.hmt:8.73
urn:cts:greekLit:tlg0012.tlg001.msA:10.354	urn:cts:greekLit:tlg5026.msA.hmt:10.3542,urn:cts:greekLit:tlg5026.msAint.hmt:10.3559
urn:cts:greekLit:tlg0012.tlg001.msA:10.164	urn:cts:greekLit:tlg5026.msA.hmt:10.1527,urn:cts:greekLit:tlg5026.msA.hmt:10.1528,urn:cts:greekLit:tlg5026.msAint.hmt:10.1535
urn:cts:greekLit:tlg0012.tlg001.msA:10.142	urn:cts:greekLit:tlg5026.msA.hmt:10.1505,urn:cts:greekLit:tlg5026.msAim.hmt:10.1510
urn:cts:greekLit:tlg0012.tlg001.msA:1.421-1.422	urn:cts:greekLit:tlg5026.msA.hmt:1.1068,urn:cts:greekLit:tlg5026.msAint.hmt:1.1077
urn:cts:greekLit:tlg0012.tlg001.msA:18.492	urn:cts:greekLit:tlg5026.msAim.hmt:18.52,urn:cts:greekLit:tlg5026.msAint.hmt:18.40
urn:cts:greekLit:tlg0012.tlg001.msA:3.354	urn:cts:greekLit:tlg5026.msA.hmt:3.514,urn:cts:greekLit:tlg5026.msA.hmt:3.518,urn:cts:greekLit:tlg5026.msA.hmt:3.753,urn:cts:greekLit:tlg5026.msAim.hmt:3.756
urn:cts:greekLit:tlg0012.tlg001.msA:14.62	urn:cts:greekLit:tlg5026.msA.hmt:14.E3,urn:cts:greekLit:tlg5026.msAint.hmt:14.E3
urn:cts:greekLit:tlg0012.tlg001.msA:15.252	urn:cts:greekLit:tlg5026.msA.hmt:15.78,urn:cts:greekLit:tlg5026.msAim.hmt:15.37
urn:cts:greekLit:tlg0012.tlg001.msA:9.632	urn:cts:greekLit:tlg5026.msA.hmt:9.600,urn:cts:greekLit:tlg5026.msAim.hmt:9.603
urn:cts:greekLit:tlg0012.tlg001.msA:11.622	urn:cts:greekLit:tlg5026.msA.hmt:11.226,urn:cts:greekLit:tlg5026.msAim.hmt:11.75
urn:cts:greekLit:tlg0012.tlg001.msA:3.134	urn:cts:greekLit:tlg5026.msA.hmt:3.216,urn:cts:greekLit:tlg5026.msAim.hmt:3.706
urn:cts:greekLit:tlg0012.tlg001.msA:15.741	urn:cts:greekLit:tlg5026.msA.hmt:15.198,urn:cts:greekLit:tlg5026.msA.hmt:15.199,urn:cts:greekLit:tlg5026.msAim.hmt:15.78
urn:cts:greekLit:tlg0012.tlg001.msA:9.699	urn:cts:greekLit:tlg5026.msA.hmt:9.664,urn:cts:greekLit:tlg5026.msAint.hmt:9.672
urn:cts:greekLit:tlg0012.tlg001.msA:8.191	urn:cts:greekLit:tlg5026.msA.hmt:8.139,urn:cts:greekLit:tlg5026.msAint.hmt:8.144
urn:cts:greekLit:tlg0012.tlg001.msA:10.408	urn:cts:greekLit:tlg5026.msA.hmt:10.4006,urn:cts:greekLit:tlg5026.msAim.hmt:10.4004
urn:cts:greekLit:tlg0012.tlg001.msA:9.472	urn:cts:greekLit:tlg5026.msA.hmt:9.439,urn:cts:greekLit:tlg5026.msAim.hmt:9.448,urn:cts:greekLit:tlg5026.msAint.hmt:9.452
urn:cts:greekLit:tlg0012.tlg001.msA:5.75	urn:cts:greekLit:tlg5026.msA.hmt:5.1025,urn:cts:greekLit:tlg5026.msAim.hmt:5.6023
urn:cts:greekLit:tlg0012.tlg001.msA:8.163	urn:cts:greekLit:tlg5026.msA.hmt:8.121,urn:cts:greekLit:tlg5026.msAim.hmt:8.125
urn:cts:greekLit:tlg0012.tlg001.msA:4.412	urn:cts:greekLit:tlg5026.msA.hmt:4.626,urn:cts:greekLit:tlg5026.msA.hmt:4.631,urn:cts:greekLit:tlg5026.msAim.hmt:4.867
urn:cts:greekLit:tlg0012.tlg001.msA:2.123	urn:cts:greekLit:tlg5026.msA.hmt:2.178,urn:cts:greekLit:tlg5026.msAint.hmt:2.194
urn:cts:greekLit:tlg0012.tlg001.msA:2.116	urn:cts:greekLit:tlg5026.msA.hmt:2.174,urn:cts:greekLit:tlg5026.msAint.hmt:2.193
urn:cts:greekLit:tlg0012.tlg001.msA:9.653	urn:cts:greekLit:tlg5026.msA.hmt:9.618,urn:cts:greekLit:tlg5026.msAim.hmt:9.624,urn:cts:greekLit:tlg5026.msAint.hmt:9.627
urn:cts:greekLit:tlg0012.tlg001.msA:12.147	urn:cts:greekLit:tlg5026.msA.hmt:12.G9,urn:cts:greekLit:tlg5026.msAint.hmt:12.G3
urn:cts:greekLit:tlg0012.tlg001.msA:8.266	urn:cts:greekLit:tlg5026.msA.hmt:8.182,urn:cts:greekLit:tlg5026.msAim.hmt:8.186,urn:cts:greekLit:tlg5026.msAint.hmt:8.190
urn:cts:greekLit:tlg0012.tlg001.msA:15.681	urn:cts:greekLit:tlg5026.msAim.hmt:15.71,urn:cts:greekLit:tlg5026.msAint.hmt:15.52
urn:cts:greekLit:tlg0012.tlg001.msA:11.546	urn:cts:greekLit:tlg5026.msAim.hmt:11.65,urn:cts:greekLit:tlg5026.msAint.hmt:11.25
urn:cts:greekLit:tlg0012.tlg001.msA:18.28	urn:cts:greekLit:tlg5026.msAim.hmt:18.3,urn:cts:greekLit:tlg5026.msAint.hmt:18.4
urn:cts:greekLit:tlg0012.tlg001.msA:19.117	urn:cts:greekLit:tlg5026.msA.hmt:19.2015office10_8,urn:cts:greekLit:tlg5026.msAint.hmt:19.2015office10_3
urn:cts:greekLit:tlg0012.tlg001.msA:15.513	urn:cts:greekLit:tlg5026.msAim.hmt:15.59,urn:cts:greekLit:tlg5026.msAint.hmt:15.39
urn:cts:greekLit:tlg0012.tlg001.msA:1.229	urn:cts:greekLit:tlg5026.msA.hmt:1.655,urn:cts:greekLit:tlg5026.msAim.hmt:1.669
urn:cts:greekLit:tlg0012.tlg001.msA:15.330	urn:cts:greekLit:tlg5026.msA.hmt:15.96,urn:cts:greekLit:tlg5026.msAint.hmt:15.30
urn:cts:greekLit:tlg0012.tlg001.msA:6.285	urn:cts:greekLit:tlg5026.msA.hmt:6.96,urn:cts:greekLit:tlg5026.msAim.hmt:6.247
urn:cts:greekLit:tlg0012.tlg001.msA:14.16	urn:cts:greekLit:tlg5026.msA.hmt:14.B11,urn:cts:greekLit:tlg5026.msAim.hmt:14.B1
urn:cts:greekLit:tlg0012.tlg001.msA:8.505	urn:cts:greekLit:tlg5026.msAim.hmt:8.328,urn:cts:greekLit:tlg5026.msAint.hmt:8.335
urn:cts:greekLit:tlg0012.tlg001.msA:2.735	urn:cts:greekLit:tlg5026.msA.hmt:2.722,urn:cts:greekLit:tlg5026.msAim.hmt:2.729
urn:cts:greekLit:tlg0012.tlg001.msA:11.256	urn:cts:greekLit:tlg5026.msA.hmt:11.109,urn:cts:greekLit:tlg5026.msAim.hmt:11.25
urn:cts:greekLit:tlg0012.tlg001.msA:7.32	urn:cts:greekLit:tlg5026.msA.hmt:7.103,urn:cts:greekLit:tlg5026.msAim.hmt:7.108
urn:cts:greekLit:tlg0012.tlg001.msA:6.511	urn:cts:greekLit:tlg5026.msA.hmt:6.155,urn:cts:greekLit:tlg5026.msAim.hmt:6.278
urn:cts:greekLit:tlg0012.tlg001.msA:4.171	urn:cts:greekLit:tlg5026.msA.hmt:4.312,urn:cts:greekLit:tlg5026.msAim.hmt:4.810,urn:cts:greekLit:tlg5026.msAint.hmt:4.313
urn:cts:greekLit:tlg0012.tlg001.msA:18.579	urn:cts:greekLit:tlg5026.msA.hmt:18.206,urn:cts:greekLit:tlg5026.msAim.hmt:18.68
urn:cts:greekLit:tlg0012.tlg001.msA:2.258	urn:cts:greekLit:tlg5026.msA.hmt:2.415,urn:cts:greekLit:tlg5026.msAim.hmt:2.421
urn:cts:greekLit:tlg0012.tlg001.msA:11.144	urn:cts:greekLit:tlg5026.msA.hmt:11.69,urn:cts:greekLit:tlg5026.msAim.hmt:11.3003
urn:cts:greekLit:tlg0012.tlg001.msA:3.217	urn:cts:greekLit:tlg5026.msA.hmt:3.341,urn:cts:greekLit:tlg5026.msAim.hmt:3.720
urn:cts:greekLit:tlg0012.tlg001.msA:10.359	urn:cts:greekLit:tlg5026.msA.hmt:10.3544,urn:cts:greekLit:tlg5026.msA.hmt:10.3545,urn:cts:greekLit:tlg5026.msAim.hmt:10.3554,urn:cts:greekLit:tlg5026.msAint.hmt:10.3561
urn:cts:greekLit:tlg0012.tlg001.msA:8.450-8.451	urn:cts:greekLit:tlg5026.msA.hmt:8.279,urn:cts:greekLit:tlg5026.msAim.hmt:8.283
urn:cts:greekLit:tlg0012.tlg001.msA:19.27	urn:cts:greekLit:tlg5026.msA.hmt:19.2015office4_2,urn:cts:greekLit:tlg5026.msAim.hmt:19.2015office4_1
urn:cts:greekLit:tlg0012.tlg001.msA:3.97	urn:cts:greekLit:tlg5026.msA.hmt:3.163,urn:cts:greekLit:tlg5026.msAim.hmt:3.687
urn:cts:greekLit:tlg0012.tlg001.msA:9.383	urn:cts:greekLit:tlg5026.msA.hmt:9.363,urn:cts:greekLit:tlg5026.msAint.hmt:9.368
urn:cts:greekLit:tlg0012.tlg001.msA:14.340	urn:cts:greekLit:tlg5026.msA.hmt:14.A3,urn:cts:greekLit:tlg5026.msAim.hmt:14.A1
urn:cts:greekLit:tlg0012.tlg001.msA:6.135	urn:cts:greekLit:tlg5026.msA.hmt:6.42,urn:cts:greekLit:tlg5026.msAim.hmt:6.224
urn:cts:greekLit:tlg0012.tlg001.msA:9.128	urn:cts:greekLit:tlg5026.msA.hmt:9.134,urn:cts:greekLit:tlg5026.msAim.hmt:9.142,urn:cts:greekLit:tlg5026.msAint.hmt:9.143
urn:cts:greekLit:tlg0012.tlg001.msA:1.173	urn:cts:greekLit:tlg5026.msA.hmt:1.489,urn:cts:greekLit:tlg5026.msA.hmt:1.490,urn:cts:greekLit:tlg5026.msA.hmt:1.491,urn:cts:greekLit:tlg5026.msA.hmt:1.492,urn:cts:greekLit:tlg5026.msA.hmt:1.493,urn:cts:greekLit:tlg5026.msAim.hmt:1.500
urn:cts:greekLit:tlg0012.tlg001.msA:17.40	urn:cts:greekLit:tlg5026.msA.hmt:17.18,urn:cts:greekLit:tlg5026.msAim.hmt:17.6
urn:cts:greekLit:tlg0012.tlg001.msA:12.77	urn:cts:greekLit:tlg5026.msA.hmt:12.D1,urn:cts:greekLit:tlg5026.msAim.hmt:12.D2
urn:cts:greekLit:tlg0012.tlg001.msA:18.557	urn:cts:greekLit:tlg5026.msAim.hmt:18.64,urn:cts:greekLit:tlg5026.msAint.hmt:18.49
urn:cts:greekLit:tlg0012.tlg001.msA:18.576	urn:cts:greekLit:tlg5026.msA.hmt:18.205,urn:cts:greekLit:tlg5026.msAint.hmt:18.51
urn:cts:greekLit:tlg0012.tlg001.msA:9.7	urn:cts:greekLit:tlg5026.msA.hmt:9.8,urn:cts:greekLit:tlg5026.msAint.hmt:9.12
urn:cts:greekLit:tlg0012.tlg001.msA:5.105	urn:cts:greekLit:tlg5026.msA.hmt:5.6133,urn:cts:greekLit:tlg5026.msAint.hmt:5.6029
urn:cts:greekLit:tlg0012.tlg001.msA:2.53	urn:cts:greekLit:tlg5026.msA.hmt:2.63,urn:cts:greekLit:tlg5026.msA.hmt:2.64,urn:cts:greekLit:tlg5026.msA.hmt:2.65,urn:cts:greekLit:tlg5026.msAint.hmt:2.73
urn:cts:greekLit:tlg0012.tlg001.msA:5.203	urn:cts:greekLit:tlg5026.msA.hmt:5.1062,urn:cts:greekLit:tlg5026.msAint.hmt:5.6063
urn:cts:greekLit:tlg0012.tlg001.msA:14.499	urn:cts:greekLit:tlg5026.msA.hmt:14.F7,urn:cts:greekLit:tlg5026.msAint.hmt:14.F1
urn:cts:greekLit:tlg0012.tlg001.msA:1.293	urn:cts:greekLit:tlg5026.msA.hmt:1.799,urn:cts:greekLit:tlg5026.msAint.hmt:1.808
urn:cts:greekLit:tlg0012.tlg001.msA:9.143	urn:cts:greekLit:tlg5026.msA.hmt:9.158,urn:cts:greekLit:tlg5026.msA.hmt:9.159,urn:cts:greekLit:tlg5026.msAim.hmt:9.168
urn:cts:greekLit:tlg0012.tlg001.msA:15.531	urn:cts:greekLit:tlg5026.msA.hmt:15.151,urn:cts:greekLit:tlg5026.msAim.hmt:15.60
urn:cts:greekLit:tlg0012.tlg001.msA:12.40	urn:cts:greekLit:tlg5026.msA.hmt:12.B7,urn:cts:greekLit:tlg5026.msAint.hmt:12.B3
urn:cts:greekLit:tlg0012.tlg001.msA:17.2	urn:cts:greekLit:tlg5026.msA.hmt:17.2,urn:cts:greekLit:tlg5026.msA.hmt:17.3,urn:cts:greekLit:tlg5026.msAint.hmt:17.1
urn:cts:greekLit:tlg0012.tlg001.msA:8.480	urn:cts:greekLit:tlg5026.msA.hmt:8.307,urn:cts:greekLit:tlg5026.msAim.hmt:8.2004
urn:cts:greekLit:tlg0012.tlg001.msA:9.657	urn:cts:greekLit:tlg5026.msA.hmt:9.620,urn:cts:greekLit:tlg5026.msAim.hmt:9.626
urn:cts:greekLit:tlg0012.tlg001.msA:11.27	urn:cts:greekLit:tlg5026.msA.hmt:11.13,urn:cts:greekLit:tlg5026.msAim.hmt:11.3
urn:cts:greekLit:tlg0012.tlg001.msA:9.464	urn:cts:greekLit:tlg5026.msA.hmt:9.437,urn:cts:greekLit:tlg5026.msAim.hmt:9.447
urn:cts:greekLit:tlg0012.tlg001.msA:1.556	urn:cts:greekLit:tlg5026.msA.hmt:1.1392,urn:cts:greekLit:tlg5026.msAint.hmt:1.1405
urn:cts:greekLit:tlg0012.tlg001.msA:17.664	urn:cts:greekLit:tlg5026.msAim.hmt:17.48,urn:cts:greekLit:tlg5026.msAint.hmt:17.35
urn:cts:greekLit:tlg0012.tlg001.msA:9.180	urn:cts:greekLit:tlg5026.msA.hmt:9.192,urn:cts:greekLit:tlg5026.msAint.hmt:9.198
